[   {   'Command Sequence': [   ('pix $0.p', 203145),
                       ('emacs $0', 69),
                       ('cp $0 $1', 66),
                       ('cd', 60),
                       ('rm $0', 57),
                       ('e', 51),
                       ('cat $0', 39),
                       ('more $0', 36),
                       ('pix $0.p', 33),
                       ('m', 27),
                       ('sim > $0.trace $0', 27),
                       ('fg', 27)]},
    {   'Command Sequence': [   ('pwd', 27127),
                                ('cp $0', 315),
                                ('cp $0 $1.sess', 87)],
        'Expected': ('cp $0 $1.sess', 87),
        'Results': [   ('cd', 51),
                       ('cp $0 $1', 27),
                       ('cp $0.t $1.t', 27),
                       ('lpr $0.c', 18),
                       ('make', 18),
                       ('cd $0', 15),
                       ('l $0', 12),
                       ('547', 12),
                       ('e $0.c', 12),
                       ('cp $0.sh $1.sh', 12),
                       ('ls', 9),
                       ('cp $0 $0.sees', 9),
                       ('cp $0 $1.sess', 6),
                       ('cp $0 $0', 6),
                       ('more $0', 3)]},
    {   'Command Sequence': [   ('write $0', 2993),
                                ('write $0', 432),
                                ('man $0', 24)],
        'Expected': ('man $0', 24),
        'Results': [   ('fg', 42),
                       ('write $0', 42),
                       ('mesg $0', 33),
                       ('is $0', 30),
                       ('who', 27),
                       ('man $0', 24),
                       ('talk $0', 21),
                       ('help', 18),
                       ('umacs $0', 18),
                       ('vi $1', 15),
                       ('smail', 12),
                       ('cd $0', 12),
                       ('write $0 $0 $1', 12),
                       ('tail -100 $0', 9),
                       ('hi', 9)]},
    {   'Command Sequence': [   ('cat $0', 90365),
                                ('cat $0.p', 16051),
                                ('umacs $0.p', 567)],
        'Expected': ('umacs $0.p', 567),
        'Results': [   ('ls', 1042),
                       ('cat $0', 774),
                       ('cd $0', 354),
                       ('fg', 321),
                       ('a.out', 303),
                       ('umacs $0.p', 288),
                       ('ps $0', 264),
                       ('rm $0', 255),
                       ('lpq -Pip', 243),
                       ('cat > $0.c', 243),
                       ('pix $0.p', 234),
                       ('cat $0.temp', 234),
                       ('cat $0.attr', 228),
                       ('umacs $0', 195),
                       ('cat $0.list', 192)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('more $0.p', 789),
                                ('script', 12)],
        'Expected': ('script', 12),
        'Results': [   ('umacs $0.p', 216),
                       ('more $0', 81),
                       ('pix $0.p', 42),
                       ('umacs $0.p11', 36),
                       ('ls', 21),
                       ('more $0.p', 18),
                       ('more $0.p11', 15),
                       ('umacs $0', 15),
                       ('script', 12),
                       ('pdpas -l $0.p11', 12),
                       ('emacs $0.', 9),
                       ('pdpdb $0.pout', 9),
                       ('cat $0', 9),
                       ('pdpas -l $0.p11 $0.p11', 9),
                       ('more $0.em*', 9)]},
    {   'Command Sequence': [   ('ls', 781775),
                                ('more $0.p', 48784),
                                ('fred $0.p', 537)],
        'Expected': ('fred $0.p', 537),
        'Results': [   ('ls', 8884),
                       ('more $0', 3115),
                       ('rm $0', 2091),
                       ('cd $0', 1404),
                       ('cd', 1034),
                       ('cd $0..', 549),
                       ('fg', 492),
                       ('ls $0', 483),
                       ('emacs $0', 378),
                       ('e $0', 361),
                       ('fred $0', 330),
                       ('e', 291),
                       ('more $0.c', 253),
                       ('pwd', 237),
                       ('dl $0', 234)]},
    {   'Command Sequence': [('lpq', 106718), ('rm $0', 583), ('man $0', 6)],
        'Expected': ('man $0', 6),
        'Results': [   ('ls', 130),
                       ('cd $0', 54),
                       ('rm $0', 42),
                       ('his', 27),
                       (   'refer -e -a1 -kL -sL+ -p $0 -n $0 | $1 | $2 | $3 '
                           '-me -o100- $4',
                           27),
                       ('alias', 18),
                       ('cat $0 $1 $2 $3 $4 $5 $6 $7 > $0', 18),
                       ('*', 18),
                       ('cd $0.Deleted', 18),
                       ('emacs $0.tex', 15),
                       ('l', 12),
                       ('nroff -me $0 | $1 | $2 -#4', 10),
                       ('lpq -Pip', 9),
                       ('cp $0.p11 $0.p11', 6),
                       ('man $0', 6)]},
    {   'Command Sequence': [   ('p $0.p', 26162),
                                ('p $0.p', 2466),
                                ('p $0.p', 414)],
        'Expected': ('p $0.p', 414),
        'Results': [   ('u $0.p', 210),
                       ('ls', 132),
                       ('fg', 126),
                       ('cd $0', 108),
                       ('p $0', 90),
                       ('p $0.p', 87),
                       ('pa $0', 48),
                       ('e', 48),
                       ('u', 48),
                       ('lpq', 45),
                       ('p $0.pt4', 45),
                       ('*', 42),
                       ('k $0', 42),
                       ('p $0.l', 42),
                       ('news', 36)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('more $0', 585)],
        'Expected': ('more $0', 585),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032),
                       ('ls', 867),
                       ('pix -l $0.p', 669),
                       ('more $0', 552),
                       ('cp $0.p $0.p', 474),
                       ('script -o $0', 444),
                       ('cat $0.p', 393),
                       ('pi -l $0.p', 342),
                       ('lpr $0.p', 228),
                       ('lpq', 180),
                       ('umacs', 141)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('cp $0.p $0.p', 657)],
        'Expected': ('cp $0.p $0.p', 657),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032),
                       ('ls', 867),
                       ('pix -l $0.p', 669),
                       ('more $0', 552),
                       ('cp $0.p $0.p', 474),
                       ('script -o $0', 444),
                       ('cat $0.p', 393),
                       ('pi -l $0.p', 342),
                       ('lpr $0.p', 228),
                       ('lpq', 180),
                       ('umacs', 141)]},
    {   'Command Sequence': [   ('cp $0 $1', 73907),
                                ('pix $0.p', 1836),
                                ('more $0', 126)],
        'Expected': ('more $0', 126),
        'Results': [   ('umacs $0.p', 207),
                       ('pix $0.p', 159),
                       ('cat $0', 144),
                       ('umacs $1.p', 111),
                       ('ls', 84),
                       ('more $0', 75),
                       ('cat $1', 75),
                       ('emacs', 63),
                       ('more $1', 48),
                       ('pix $1.p', 48),
                       ('umacs $0', 39),
                       ('script -o $0', 33),
                       ('cp $0.i $1.i', 27),
                       ('umacs $1', 24),
                       ('cp $0 $1', 21)]},
    {   'Command Sequence': [   ('lpr $0', 63330),
                                ('cat $0.p', 276),
                                ('lpr $0.p', 25)],
        'Expected': ('lpr $0.p', 25),
        'Results': [   ('rm $0', 30),
                       ('mv $0 $0.summary', 18),
                       ('fg', 18),
                       ('a.out*', 18),
                       ('ls', 18),
                       ('cat $0', 18),
                       ('lpr $0.out', 10),
                       ('umacs $0.p', 9),
                       ('pdpas $0.p11', 9),
                       ('lpq', 9),
                       ('lpr $0.p', 9),
                       ('cat $0../../deal2.p', 9),
                       ('mail $0', 6),
                       ('lpr $0', 6),
                       ('rm $1', 6)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('pix $0.p < $0', 24189),
                                ('pi -l $0.p', 123)],
        'Expected': ('pi -l $0.p', 123),
        'Results': [   ('umacs $0.p', 8559),
                       ('pix $0.p', 3570),
                       ('emacs', 753),
                       ('ls', 711),
                       ('u $0.p', 585),
                       ('script', 369),
                       ('emacs $0.p', 330),
                       ('e', 243),
                       ('pix -l $0.p', 219),
                       ('umacs $0', 210),
                       ('fred', 192),
                       ('cp $0.p $0.p', 189),
                       ('cat $0', 168),
                       ('more $0', 132),
                       ('pix $0', 126)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('umacs $0.p', 94257),
                                ('script', 855)],
        'Expected': ('script', 855),
        'Results': [   ('pix $0.p', 32043),
                       ('umacs $0.p', 5037),
                       ('pix -l $0.p', 1017),
                       ('umacs $0', 954),
                       ('ls', 813),
                       ('script', 660),
                       ('pi -l $0.p', 582),
                       ('cp $0.p $0.p', 381),
                       ('pix $0', 249),
                       ('script -o $0', 192),
                       ('PIX $0.P', 171),
                       ('lpr $0.p', 168),
                       ('pi $0.p', 129),
                       ('pix $0.2.p', 105),
                       ('set $0', 96)]},
    {   'Command Sequence': [   ('umacs $0.p11', 158685),
                                ('pdpas $0', 3264),
                                ('lk8', 57)],
        'Expected': ('lk8', 57),
        'Results': [   ('pdplk $0.po', 504),
                       ('pdplk $0.po $0.po', 264),
                       ('umacs $0.p11', 198),
                       ('lk6', 180),
                       ('pdpas -l $0.p11', 153),
                       ('pdpas $0.p11', 138),
                       ('pdplk $0 $0 $1', 96),
                       ('more $0.lst', 93),
                       ('pdplk $0 $0 $1 $2', 93),
                       ('lk8', 57),
                       ('pdplk $0 $0', 48),
                       ('pdplk $0 $0 $1 $2 $3 $4 $5 $6 $7', 48),
                       ('pdpas $0', 45),
                       ('cat $0.lst', 27),
                       ('more $0.p11', 27)]},
    {   'Command Sequence': [   ('more $0', 136297),
                                ('umacs $0.p', 4761),
                                ('more $0', 117)],
        'Expected': ('more $0', 117),
        'Results': [   ('pix $0.p', 870),
                       ('script', 744),
                       ('script -o $0', 432),
                       ('umacs $0.p', 279),
                       ('rm $0', 198),
                       ('ls', 156),
                       ('pdpas $0.p11', 129),
                       ('pdpas -l $0.p11', 102),
                       ('more $0', 84),
                       ('pix -l $0.p', 42),
                       ('umacs $0', 36),
                       ('umacs $0.p11', 27),
                       ('mv $0.p $0.p', 21),
                       ('pdpdb $0.pout', 18),
                       ('lpr $0', 18)]},
    {   'Command Sequence': [   ('more $0', 136297),
                                ('umacs $0.p11', 4761),
                                ('pdpas $0.p1q1', 243)],
        'Expected': ('pdpas $0.p1q1', 243),
        'Results': [   ('pix $0.p', 870),
                       ('script', 744),
                       ('script -o $0', 432),
                       ('umacs $0.p', 279),
                       ('rm $0', 198),
                       ('ls', 156),
                       ('pdpas $0.p11', 129),
                       ('pdpas -l $0.p11', 102),
                       ('more $0', 84),
                       ('pix -l $0.p', 42),
                       ('umacs $0', 36),
                       ('umacs $0.p11', 27),
                       ('mv $0.p $0.p', 21),
                       ('pdpdb $0.pout', 18),
                       ('lpr $0', 18)]},
    {   'Command Sequence': [('ls', 781775), ('lquota', 186), ('pix $0.p', 6)],
        'Expected': ('pix $0.p', 6),
        'Results': [   ('lpr $0', 30),
                       ('p547', 18),
                       ('cd $0', 12),
                       ('cp $0 $1', 9),
                       ('umacs $0.p', 9),
                       ('lpq', 9),
                       ('cat $0', 9),
                       ('morw', 9),
                       ('quota -v', 9),
                       ('man', 6),
                       ('pix $0.p', 6),
                       ('quota', 6)]},
    {   'Command Sequence': [('umacs $0.p', 158685), ('ls', 5073), ('cd', 138)],
        'Expected': ('cd', 138),
        'Results': [   ('umacs $0.p', 471),
                       ('pix $0.p', 255),
                       ('rm $0', 246),
                       ('rm $0.p', 240),
                       ('umacs $0.p.CKP', 195),
                       ('umacs $0', 168),
                       ('rm $0.p.CKP', 153),
                       ('cat $0', 84),
                       ('more $0', 78),
                       ('cd', 69),
                       ('more $0.p', 69),
                       ('cd $0', 57),
                       ('cat $0.p', 54),
                       ('lpr $0', 48),
                       ('cp $0.p $0.p', 42)]},
    {   'Command Sequence': [   ('lpr $0.p', 63330),
                                ('lpr $0.5.p', 10804),
                                ('lpr $0.2.p', 2720)],
        'Expected': ('lpr $0.2.p', 2720),
        'Results': [   ('lpq', 1345),
                       ('lpr $0', 762),
                       ('ls', 498),
                       ('cd $0', 315),
                       ('cd $0..', 309),
                       ('lpr $0.h', 216),
                       ('lpr $0.p', 159),
                       ('limits', 144),
                       ('lpr $0.c', 135),
                       ('lquota', 123),
                       ('more $0', 115),
                       ('cd', 96),
                       ('lpr $0.oh', 96),
                       ('lpr -Pci $0', 95),
                       ('lpr $0.c $1', 84)]},
    {   'Command Sequence': [('emacs', 168557), ('pi $0.p', 378), ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [   ('obj', 99),
                       ('emacs', 69),
                       ('px', 30),
                       ('fred $0.p', 30),
                       ('fred', 18),
                       ('emacs $0.p', 6),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('lpr $0', 63330),
                                ('lpq', 15863),
                                ('umacs $0.p11', 408)],
        'Expected': ('umacs $0.p11', 408),
        'Results': [   ('lpq', 1915),
                       ('lprm $0', 863),
                       ('cd $0', 600),
                       ('ls', 574),
                       ('fg', 555),
                       ('lquota', 285),
                       ('umacs $0.p', 264),
                       ('w', 252),
                       ('who', 231),
                       ('limits', 225),
                       ('lpq -Pip', 180),
                       ('lprm -Pci $0', 177),
                       ('cd $0..', 159),
                       ('ps $0', 144),
                       ('c', 126)]},
    {   'Command Sequence': [   ('pdp60 $0.pout', 10083),
                                ('pdp60 $0.pout', 1689),
                                ('lpq', 21)],
        'Expected': ('lpq', 21),
        'Results': [   ('pdp60 $0.pout', 213),
                       ('umacs $0.p11', 174),
                       ('fg', 126),
                       ('pdpdb $0.pout', 81),
                       ('pdp60 $0', 72),
                       ('pdpas -l $0.p11', 60),
                       ('pdp60 $0.po', 54),
                       ('e $0.p11', 36),
                       ('dump $0 $1', 27),
                       ('e $0', 27),
                       ('e $0.01.1.p11', 27),
                       ('pdpdb $0', 27),
                       ('more $0.p11', 24),
                       ('aa', 21),
                       ('lpq', 21)]},
    {   'Command Sequence': [   ('lpq', 106718),
                                ('cp $0.p $1.p', 186),
                                ('cp $0.p $1.p', 6)],
        'Expected': ('cp $0.p $1.p', 6),
        'Results': [   ('ls', 60),
                       ('mv $1 $0.', 18),
                       ('emacs $1.p', 9),
                       ('lpr $1.p', 9),
                       ('lpq', 9),
                       ('umacs $1', 9),
                       ('pr $1 | $0', 6),
                       ('cp $0.p $1.p', 6),
                       ('umacs $1.p11', 6),
                       ('umacs $1.p', 6),
                       ('umacs $0', 3)]},
    {   'Command Sequence': [   ('more $0.p', 136297),
                                ('pix $0.p', 879),
                                ('mv $0.p $0', 18)],
        'Expected': ('mv $0.p $0', 18),
        'Results': [   ('more $0', 126),
                       ('pix $0.p', 78),
                       ('ls', 72),
                       ('umacs $0.p', 48),
                       ('ftp $0', 27),
                       ('lpq', 18),
                       ('umacs $1', 18),
                       ('pix $0.p < $0', 18),
