[   {   'Command Sequence': [   ('pix $0.p', 199104),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672),
                       ('script', 600),
                       ('ls', 408),
                       ('pi $0.p', 354),
                       ('cp $0.p $0.p', 330),
                       ('umacsz $0.p', 190),
                       ('umac $0.p', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.2.p', 182),
                       ('umacs $0.1.p', 182)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('umacs $0.p', 2488),
                                ('ls', 24)],
        'Expected': ('ls', 24),
        'Results': [   ('ls', 1200),
                       ('umacs $0.p', 884),
                       ('pix $0.p', 474),
                       ('script', 300),
                       ('pi -l $0.p', 136),
                       ('set $0', 100),
                       ('pix -l $0.p', 90),
                       ('typescript', 68),
                       ('lpr $0.p', 40),
                       ('umacs $0.p.CKP', 24),
                       ('pix $0', 10),
                       ('cp $0.p $0.p', 6),
                       ('fff', 2),
                       ('wc $0.p', 2),
                       ('PIX $0.P', 2)]},
    {   'Command Sequence': [   ('emacs $0.i', 106033),
                                ('umacs $0.p', 256),
                                ('pix $0.p', 100),
                                ('umacs $0.p', 40),
                                ('pix $0.p', 20)],
        'Expected': ('pix $0.p', 20),
        'Results': [('pix $0.p', 800), ('pix -l $0.p', 168)]},
    {   'Command Sequence': [   ('u $0.p', 29248),
                                ('u $0.p', 4383),
                                ('pix $0.p', 852),
                                ('u $0.p', 360),
                                ('pix $0.p', 124)],
        'Expected': ('pix $0.p', 124),
        'Results': [   ('pix $0.p', 4800),
                       ('u $0.p', 1136),
                       ('pix -l $0.p', 672),
                       ('pix - $0.p', 178),
                       ('pi -l $0.p', 156),
                       ('pix $0.p < $0', 152),
                       ('pix $0.p < $1', 152),
                       ('cp $0.p $0.p', 120),
                       ('u $0.p.CKP', 112),
                       ('p', 44)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('pix $0.p', 4925),
                                ('umacs $0.p', 484)],
        'Expected': ('umacs $0.p', 484),
        'Results': [   ('pix $0.p', 39480),
                       ('umacs $0.p', 23800),
                       ('u $0.p', 900),
                       ('cp $0.p $0.p', 880),
                       ('pix -l $0.p', 864),
                       ('pix $0', 760),
                       ('emacs $0.p', 720),
                       ('ls', 416),
                       ('script', 350),
                       ('cat $0.p', 268),
                       ('lpr $0.p', 224),
                       ('2umacs $0.p', 190),
                       ('umas $0.p', 190),
                       ('umacs $0.jp', 190),
                       ('umaxs $0.p', 180)]},
    {   'Command Sequence': [   ('pix $0.p]', 199104),
                                ('pix $0.p', 44925),
                                ('umacs $0.p', 11588),
                                ('umacs $0.p', 796),
                                ('pix $0.p', 288)],
        'Expected': ('pix $0.p', 288),
        'Results': [   ('pix $0.p', 12400),
                       ('umacs $0.p', 1344),
                       ('pix $0', 860),
                       ('pi -l $0.p', 468),
                       ('pix $0.1.p', 356),
                       ('pix $0.p $0', 168),
                       ('pix -l $0.p', 168),
                       ('rm $0.p', 134),
                       ('cp $0.p $0.p', 120),
                       ('pix', 110),
                       ('cp $0.p.CKP $0.p', 100),
                       ('cd $0', 92),
                       ('umacs $0.p.CKP', 90),
                       ('umacs $0', 76),
                       ('script', 58)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672),
                       ('script', 600),
                       ('ls', 408),
                       ('pi $0.p', 354),
                       ('cp $0.p $0.p', 330),
                       ('umacsz $0.p', 190),
                       ('umac $0.p', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.2.p', 182),
                       ('umacs $0.1.p', 182)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 9238),
                                ('pdplk $0.po', 3646),
                                ('pdp60 $0.pout', 1966),
                                ('pdp60 $0.pout', 245),
                                ('pdp60 $0.pout', 84)],
        'Expected': ('pdp60 $0.pout', 84),
        'Results': [   ('pdp60 $0.pout', 4000),
                       ('pdpdb $0.pout', 340),
                       ('umacs $0.p11', 320),
                       ('pdp60 $0', 152),
                       ('pdpdb $0', 142),
                       ('pdpas $0.p11', 128),
                       ('nm11 $0.pout > $0.t', 125),
                       ('e $2', 60),
                       ('e', 2)]},
    {   'Command Sequence': [   ('cp $0 $1', 52326),
                                ('cp $0 $1', 10867),
                                ('cp $0 $1', 3589),
                                ('cp $0', 1484),
                                ('cp $0 $1', 534)],
        'Expected': ('cp $0 $1', 534),
        'Results': [   ('cp $0 $1', 9800),
                       ('cp $0 $0', 3872),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 620),
                       ('cp $0', 500),
                       ('cp $0.p $1.p', 480),
                       ('cp $0. $1', 376),
                       ('cd $0', 372),
                       ('ed $0', 276),
                       ('cp $0 $1.', 235),
                       ('lpr $1', 228),
                       ('lpr $0', 228),
                       ('cp $0.me $1.', 200),
                       ('cp $0.p $0... $0.p $0', 192)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix -l $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0', 31908),
                                ('pix $0.p', 2136)],
        'Expected': ('pix $0.p', 2136),
        'Results': [   ('umacs $0.p', 315840),
                       ('pix $0.p', 96400),
                       ('pix -l $0.p', 5880),
                       ('umacs $0', 4712),
                       ('cp $0.p $0.p', 3600),
                       ('script', 3132),
                       ('lpr $0.p', 2250),
                       ('cat $0', 2236),
                       ('pi -l $0.p', 1560),
                       ('umacs $0.2.p', 1500),
                       ('cat $0.p', 1488),
                       ('script -o $0', 1440),
                       ('more $0', 800),
                       ('pix $0', 688),
                       ('rm $0', 644)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('cd $0', 351834),
                                ('ls', 158013),
                                ('ls', 9987),
                                ('cd $0', 1869),
                                ('ls', 537)],
        'Expected': ('ls', 537),
        'Results': [   ('ls', 19500),
                       ('ls -l', 1140),
                       ('ls $0', 541),
                       ('ls -a', 399),
                       ('l', 301),
                       ('ls -las', 220),
                       ('ls -l $0', 200),
                       ('ls -al', 200),
                       ('emacs', 130),
                       ('ls -sF', 125),
                       ('ls -0s', 125),
                       ('ls -lt', 125),
                       ('ls -F', 114),
                       ('ls | $0', 110),
                       ('ls -agl', 110)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('cat $0', 844),
                                ('cp $0 $0', 44),
                                ('cat $0', 16),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0', 172)]},
    {   'Command Sequence': [   ('u $0.p', 29248),
                                ('pix $0.p', 9628),
                                ('u $0.p', 5028),
                                ('pix $0.p', 2716),
                                ('u $0.p', 1028)],
        'Expected': ('u $0.p', 1028),
        'Results': [   ('u $0.p', 49400),
                       ('pix $0.p', 5822),
                       ('pi -l $0.p', 1612),
                       ('pix -l $0.p', 708),
                       ('u $0', 640),
                       ('u $0.p.CKP', 450),
                       ('more $0', 368),
                       ('lpr $0.p', 284),
                       ('pxp $0.p', 284),
                       ('cp $0.p $0.p', 224),
                       ('pxp $0.p > $0.p', 192),
                       ('u $0.p]', 184),
                       ('u $0.it.p', 160),
                       ('pi $0.p', 154),
                       ('u $0.p < $0', 142)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('umacs $0.p', 23858),
                                ('pix $0.p', 8856),
                                ('umacs $0.p', 4120),
                                ('umacs $0.p', 628)],
        'Expected': ('umacs $0.p', 628),
        'Results': [   ('pix $0.p', 31920),
                       ('umacs $0.p', 18000),
                       ('umacs $0', 10858),
                       ('pix $0.2.p', 500),
                       ('pix -l $0.p', 480),
                       ('cp $0.p $0.p', 330),
                       ('pix $0', 304),
                       ('more $0', 282),
                       ('ls', 272),
                       ('pix $1.p', 264),
                       ('script', 250),
                       ('cp $0.p $0', 240),
                       ('pi $0.p', 236),
                       ('lpr $0.p', 224),
                       ('pix $0.4.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('ix', 152),
                                ('pix $0.p', 96),
                                ('umacs $0.p $0', 56),
                                ('pix $0.p', 24)],
        'Expected': ('pix $0.p', 24),
        'Results': [('pix $0.p', 1200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672),
                       ('script', 600),
                       ('ls', 408),
                       ('pi $0.p', 354),
                       ('cp $0.p $0.p', 330),
                       ('umacsz $0.p', 190),
                       ('umac $0.p', 190),
                       ('umacs $0.p]', 190),
                       ('umacs $0.po', 190),
                       ('umacs $0.2.p', 182),
                       ('umacs $0.1.p', 182)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('u $0.p', 8616),
                                ('pix $0.p', 4900),
                                ('u $0.p', 2336),
                                ('lpr $0.p', 4)],
        'Expected': ('lpr $0.p', 4),
        'Results': [   ('pix $0.p', 30450),
                       ('pix -l $0.p', 4284),
                       ('u $0.p', 2414),
                       ('pi -l $0.p', 670),
                       ('pix $0.p < $1', 570),
                       ('u $0', 300),
                       ('lpr $0.p', 200),
                       ('rm $0.p', 160),
                       ('cp $0.p', 160),
                       ('pix $0.p]', 142),
                       ('u $1', 132),
                       ('cp $0.p $0.p', 120),
                       ('pi $0.p < $1', 120),
                       ('U $0.P', 114),
                       ('pix - $0 $0.p', 114)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('umacs $0.p', 7224),
                                ('pix $0.p', 1780),
                                ('umacs $0.p', 716),
                                ('pix $0.p', 256)],
        'Expected': ('pix $0.p', 256),
        'Results': [   ('pix $0.p', 12000),
                       ('umacs $0.p', 1344),
                       ('pix -l $0.p', 504),
                       ('pix $0', 172),
                       ('cp $0.p $0.p', 120),
                       ('umacs $0.1.p', 100),
                       ('umacs $0', 76),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('ls', 6701),
                                ('rm $0.p', 1260),
                                ('umacs $0.p', 216),
                                ('umacs $0.p', 28)],
        'Expected': ('umacs $0.p', 28),
        'Results': [   ('umacs $0.p', 1200),
                       ('pix $0.p', 448),
                       ('ls', 238),
                       ('rm $0.p', 142),
                       ('umacs $0.p.CKP.CKP.CKP', 124),
                       ('rm $0.p.CKP', 114),
                       ('jas.p', 106),
                       ('cp $0.p $0.p.CKP', 92),
                       ('rm $0 $0', 88),
                       ('l $0', 86)]},
    {   'Command Sequence': [   ('lpq', 56854),
                                ('lpq', 18411),
                                ('lpq', 7372),
                                ('more $0', 42),
                                ('pr $0 | $0', 4)],
        'Expected': ('pr $0 | $0', 4),
        'Results': [   ('pr $0 | $0', 200),
                       ('rm $0', 106),
                       ('more $0', 94),
                       ('mail $0', 87)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('cat $0', 84),
                                ('umacs $0.p', 24)],
        'Expected': ('umacs $0.p', 24),
        'Results': [   ('umacs $0.p', 1200),
                       ('cat $0.p', 134),
                       ('umacsd', 124),
                       ('sscript -o $0', 70),
                       ('ls', 34),
                       ('lpq', 30)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('rm $0', 122065),
                                ('rm $0.p.CKP', 25033),
                                ('cat $0.p', 185),
                                ('rm', 64),
                                ('ls', 16)],
        'Expected': ('ls', 16),
        'Results': [   ('ls', 800),
                       ('mv $0.raster $1', 30),
                       ('mv $0 $1', 2),
                       ('rm $0.', 2)]},
    {   'Command Sequence': [   ('script -o $0', 20947),
                                ('umacs $0.p', 3116),
                                ('pix $0.p', 632),
                                ('umacs $0.p', 244),
                                ('pix $0.p', 92)],
        'Expected': ('pix $0.p', 92),
        'Results': [   ('pix $0.p', 4200),
                       ('pix -l $0.p', 336),
                       ('script', 290),
                       ('pixz,.p', 134),
                       ('umacs $0.p', 112),
