[   {   'Command Sequence': [   ('rm $0', 91717),
                       ('LS', 2),
                       ('pwd', 2),
                       ('e $0', 2),
                       ('cd $0.86.87', 2)]},
    {   'Command Sequence': [   ('tt', 1286),
                                ('cd $0', 336),
                                ('ls', 192),
                                ('more $0', 40),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls', 400), ('rm $0 $0 $0', 2), ('more $0', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ls', 4372),
                                ('r', 20),
                                ('rr', 12),
                                ('ee $0', 4)],
        'Expected': ('ee $0', 4),
        'Results': [('ee $0', 200)]},
    {   'Command Sequence': [   ('emacs $0.3', 90005),
                                ('emacs', 14921),
                                ('nroff $0 $0.1.2 $0.1.3 $0.1.4 | $1 $2', 1364),
                                ('nroff $0 $0.3 | $0', 224),
                                ('emacs', 60)],
        'Expected': ('emacs', 60),
        'Results': [   ('emacs $0', 1386),
                       ('emacs', 400),
                       ('emacs $2', 154),
                       ('emacs $0.t', 134),
                       ('emacs $1.4', 134),
                       ('emacs $1.biol', 112),
                       ('rm $0', 40),
                       ('nroff $0 $0.acoust | $0 $1', 38),
                       ('nroff -me $0 $0 | $0 -Pci', 26),
                       ('nroff $0 $0.imr4', 20),
                       ('nroff $0 $0 | $0 -a | $1', 14),
                       ('nroff $0 $0 $1 | $3 -Pci $4', 12),
                       ('nroff $0 $0 | $0 $0', 2),
                       ('nroff $0 $0 | $0 -8 | $1 $2', 2),
                       ('nroff $0 $0.1.3 | $1 $2', 2)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci $3', 27637),
                                ('lpq', 1122),
                                ('nroff $0 $1 | $2 -Pci $3', 132),
                                ('lpq', 24),
                                ('nroff $0 $1 | $0 -Pci $3', 4)],
        'Expected': ('nroff $0 $1 | $0 -Pci $3', 4),
        'Results': [   ('nroff $0 $1 | $2 -Pci $4', 184),
                       ('ee $0', 42),
                       ('emacs $1', 38)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('e $0', 9039),
                                ('tbl $0 | $0 -me -h', 203),
                                ('apq', 16)],
        'Expected': ('apq', 16),
        'Results': [   ('apq', 800),
                       ('lpl', 247),
                       ('people $0', 34),
                       ('e $0', 13),
                       ('ls', 12),
                       ('tbl $0 | $0 -me -h', 4),
                       ('fg', 2),
                       ('e $0.1', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0.87', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('ls', 240)],
        'Expected': ('ls', 240),
        'Results': [   ('ls', 11050),
                       ('ls -las', 330),
                       ('s', 301),
                       ('mail', 231),
                       ('prolog $0../des', 180),
                       ('ls -a', 114),
                       ('tbl $0 | $0 -me -h', 100),
                       ('cl', 100),
                       ('tbl $0 | $0 | $1 -h', 80),
                       ('lpq', 80),
                       ('ps $0', 72),
                       ('primes', 62),
                       ('prolog', 62),
                       ('desk.c', 50),
                       ('lpr $0', 50)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('ls', 19123),
                                ('e $0.codes', 1155),
                                ('ls', 90)],
        'Expected': ('ls', 90),
        'Results': [   ('ls', 4250),
                       ('ls $0', 142),
                       ('prolog $0../des', 120),
                       ('lpq', 100),
                       ('cl', 100),
                       ('mail', 82),
                       ('ll $0', 72),
                       ('emacs', 72),
                       ('shell', 72),
                       ('mail $0 < $0', 70),
                       ('itroff -ms $0', 65),
                       ('lpr $0', 62),
                       ('tbl $0 | $1 -ms', 60),
                       ('lpr $0.script', 54),
                       ('set $0 $1', 45)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0.t', 14921),
                                ('emacs $0', 4499),
                                ('EMACS $0.T', 12),
                                ('emacs $0.t', 4)],
        'Expected': ('emacs $0.t', 4),
        'Results': [('emacs $0.1', 180)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ptroff $0', 2088),
                                ('e', 523),
                                ('ptroff $0', 194),
                                ('e', 40)],
        'Expected': ('e', 40),
        'Results': [   ('e', 800),
                       ('e $0', 400),
                       ('e $0.2', 58),
                       ('ptroff -Palw1 -me $0', 25),
                       ('ls', 14),
                       ('apq', 8),
                       ('bgf', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ls', 760),
                                ('ee $0', 124),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('ee $0', 600),
                       ('spell -b $0', 200),
                       ('ee $0 $0', 154),
                       ('ee', 114),
                       ('cp $0 $0', 92),
                       ('ls', 14)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('clear', 508),
                                ('ls', 217),
                                ('rm $0', 16),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls', 400)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci $3', 27637),
                                ('nroff -Tlpss $0 $0 | $2 -Pss $3', 6614),
                                ('nroff -Tlpss $0 $0 | $2 -Pss $3', 1837),
                                ('nroff -Tlpss $0 $0 | $2 -Pss $3', 552),
                                ('nroff -Tlpss $0 $0 | $2 -Pss $3', 168)],
        'Expected': ('nroff -Tlpss $0 $0 | $2 -Pss $3', 168),
        'Results': [   ('nroff -me $0 | $1 | $2 $3', 852),
                       ('nroff $0 $0 | $2 -Pci $3', 480),
                       ('ps -x', 308),
                       ('nroff -me $0 | $1 | $2 -Pci', 276),
                       ('nroff $0 $1 | $0 -a | $1 $3', 264),
                       ('nroff -o5 -me $0 | $1 | $2 -l | $3 $4', 260),
                       ('nroff -o3 -me $0 | $1 | $2 -l | $3 $4', 260),
                       ('nroff -o7 -me $0 | $1 | $2 -l | $3 $4', 260),
                       ('nroff -o6 -me $0 | $1 | $2 -l | $3 $4', 260),
                       ('nroff -Tlpss $0 $0 | $2 -Pss $3', 200),
                       ('nroff $0 $0 | $2 $3', 152),
                       ('nroff -me $0 | $1 | $2 -Pci $3', 150),
                       ('nroff -me $0 | $1 | $1 -Pci $4', 138),
                       ('nroff -o2 $0 $1.imr3 | $2 $3', 136),
                       ('nroff $0 $0 | $8 $9', 136)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ls', 4372),
                                ('rr', 1296),
                                ('ee $0.1', 284),
                                ('ls', 84)],
        'Expected': ('ls', 84),
        'Results': [   ('ls', 4200),
                       ('spell $0', 80),
                       ('script', 50),
                       ('ee $0', 10),
                       ('rr', 4),
                       ('nroff -o1-11 $0 $1 | $2 -Pci $3', 2),
                       ('hh', 2),
                       ('cd', 2),
                       ('ee $0.00', 2),
                       ('ee', 2),
                       ('ee $0 $1 $0 $0', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ls', 4372),
                                ('rr', 1296),
                                ('script', 8),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200)]},
    {   'Command Sequence': [   ('rm $0.log', 91717),
                                ('rm $0.tex', 14401),
                                ('rm $0', 3697),
                                ('rm $0', 1329),
                                ('rm $0', 408)],
        'Expected': ('rm $0', 408),
        'Results': [   ('rm $0', 15350),
                       ('rm $0.', 1092),
                       ('e $0', 268),
                       ('page $0', 250),
                       ('m $0', 222),
                       ('rm $0.p', 207),
                       ('catr $0', 167),
                       ('\\òm $0', 146),
                       ('rm $0.OLD', 142),
                       ('rm $0.tex', 142),
                       ('rm $0.CKP', 142),
                       ('rm $0.log', 142),
                       ('rm $0.BAK', 142),
                       ('ftp $0', 137),
                       ('cat $0', 137)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('mv $0 $0', 926),
                                ('ls', 245),
                                ('cd $0', 35),
                                ('ls', 13)],
        'Expected': ('ls', 13),
        'Results': [('ls', 650)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ls', 4372),
                                ('lpr -Pci $0', 60),
                                ('lpr -Pci $0', 24),
                                ('lpr -Pci $0', 8)],
        'Expected': ('lpr -Pci $0', 8),
        'Results': [('lpr -Pci $0', 400)]},
    {   'Command Sequence': [   ('emacs $0.f', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('emacs $0.f', 1654),
                                (   'nroff -o16 $0 $0.f $0 $0.r $0 $0.r $1 '
                                    '$1.r | $2 -Pci $3',
                                    60)],
        'Expected': (   'nroff -o16 $0 $0.f $0 $0.r $0 $0.r $1 $1.r | $2 -Pci '
                        '$3',
                        60),
        'Results': [   ('emacs $0', 2020),
                       ('emacs $0.0', 180),
                       (   'nroff $0 $1.f $0 $0.r $0 $0.r $0 $0.r | $2 -Pci $3',
                           180),
                       ('nroff $0 $0 $0 $0 $0 $1 | $2 -Pci $3', 158),
                       (   'nroff $0 $1 $2.refer $0 $0.refer $0 $0.refer | $3 '
                           '-Pci $4',
                           142),
                       ('nroff $0 $1 $2 $3 $4 $5 $0 | $6 -Pci $7', 132),
                       ('nroff -me $0 $0 $0 $0 | $1 | $2', 130),
                       ('nroff $0 $0 $1 $2 $3 | $4 -Pci $5', 128),
                       ('nroff $0 $0 $1 $2 | $3 -Pci $4', 128),
                       ('nroff $0 $1 | $2 -Pci $3', 122),
                       ('nroff -me $0 $1 | $2 | $3 -Pci', 112),
                       ('nroff -me $0 $1 | $2 > $3', 110),
                       ('emacs $0.1.1', 108),
                       ('emacs $0.l', 102),
                       ('nroff $0 $0.2 | $1 $2', 100)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('cd $0..', 10938),
                                ('cd $0', 791)],
        'Expected': ('cd $0', 791),
        'Results': [   ('cd $0', 29950),
                       ('cd $0..', 3735),
                       ('ls', 1973),
                       ('ls $0', 1290),
                       ('cd', 883),
                       ('ls -l', 590),
                       ('emacs $0', 465),
                       ('more $0', 425),
                       ('cd $0.62', 385),
                       ('ls -a', 340),
                       ('cd $0.a', 332),
                       ('ls -la', 288),
                       ('rmdir $0', 279),
                       ('e $0', 268),
                       ('man $0', 247)]},
    {   'Command Sequence': [   ('e $0.1', 153005),
                                ('roff -a $0.1', 4316),
                                ('e $0', 944),
                                ('roff -a $0', 331),
                                ('e $0', 68)],
        'Expected': ('e $0', 68),
        'Results': [   ('e', 900),
                       ('e $0', 650),
                       ('cd $0', 335),
                       ('e $0.roff', 310),
                       ('mail $0', 275),
                       ('roff -i $0', 107),
                       ('roff -a2 $0', 100),
                       ('roff -a $0', 86),
                       ('roff -a2 $0 $0', 82),
                       ('ean', 72),
                       ('lpq -Pimagen', 60),
                       ('lpq -Palw2', 35),
                       ('cd', 15),
                       ('ps', 5),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('ee $0', 156),
                                ('ls', 60),
                                ('rr', 8)],
        'Expected': ('rr', 8),
        'Results': [   ('rr', 400),
                       ('rm $0 $1', 40),
                       ('ee $0', 4),
                       ('ee $0.1', 2),
                       ('ee $0 $0', 2)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ls', 160),
                                ('rr', 48)],
        'Expected': ('rr', 48),
        'Results': [   ('rr', 2400),
                       ('rm $0', 58),
                       ('lpr -Pci $0', 30),
                       ('ee $0', 8),
                       ('cd $0..', 2),
                       ('cp $0 $1', 2),
                       ('ee $0.size.time', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('emacs $0', 17161),
                                ('nroff $0 $0 | $1', 540),
                                ('emacs', 180),
                                ('nroff $0 $0 | $1', 44)],
        'Expected': ('nroff $0 $0 | $1', 44),
        'Results': [   ('nroff $0 $0 | $1', 800),
                       ('emacs $0', 300),
                       ('nroff $0 $0 | $0 $1', 182),
                       ('nroff $0 $0 | $1 $2', 182),
                       ('nroff $0 $0.1.1 | $1', 178),
                       ('nroff $0 $0.text | $1', 172),
                       ('nroff $0 $0.text | $0 $1', 160),
                       ('nroff $0 $0.biol.tit | $1', 156),
                       ('nroff $0 $0.uni | $0 -#2 $1', 148),
                       ('spell $0', 50),
                       ('cd $0../PAT', 44),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('e $0.calendar', 153005),
                                ('ls', 16323),
                                ('cd', 1440),
                                ('ls', 557),
                                ('e $0', 92)],
        'Expected': ('e $0', 92),
        'Results': [   ('e $0', 2800),
                       ('cd $0', 1876),
                       ('e $0.c', 360),
                       ('del $0', 320),
                       ('cd $0..', 247),
                       ('e $0.h', 200),
                       ('more $0', 182),
                       ('e $0.doc', 167),
                       ('e $0.1', 160),
                       ('more $0.h', 155),
                       ('e $0 $1', 146),
                       ('more $0.ref', 132),
                       ('cp $0 $1', 125),
                       ('cat $0', 120),
                       ('rlogin $0', 115)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $0 | $1 $2', 7279),
                                ('emacs $0', 2820),
                                ('emacs $0', 404),
                                ('emacs $0', 80)],
        'Expected': ('emacs $0', 80),
        'Results': [   ('emacs $0', 2600),
                       ('nroff $0 $0 | $1', 550),
                       ('emacs', 462),
                       ('emacs $0.t', 178),
                       ('emacs $0.3', 178),
                       ('emacs $1', 176),
                       ('eemacs $1.1.1', 134),
                       ('emacs $1.zckp', 134),
                       ('nroff $0 $0', 128),
                       ('rm $0', 124),
                       ('nroff -me $0 > $0.out1', 108),
                       ('spell $0', 100),
                       ('head', 66),
                       ('history', 52),
                       ('nroff $0 $0 > $1', 50)]},
    {   'Command Sequence': [   ('nroff $0 -o1 $1 | $2 $3', 27637),
                                ('nroff $0', 6614),
                                ('nroff -o1 $0 $1 | $2 $3', 1837),
                                ('nroff $0 $0 | $2 $3', 552),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('ps -x', 406),
                       ('ls', 400),
                       ('lpq', 160),
                       ('emacs', 58),
                       ('emacs $0', 40),
                       ('emacs $1', 40),
                       ('emacs $1 $1', 30),
                       ('nroff -Tlpss $0 $0 | $2 -Pss $3', 24),
                       ('nroff -o5 -me $0 | $1 | $2 -l | $3 $4', 20),
                       ('nroff -o3 -me $0 | $1 | $2 -l | $3 $4', 20),
                       ('nroff -o7 -me $0 | $1 | $2 -l | $3 $4', 20),
                       ('nroff -o6 -me $0 | $1 | $2 -l | $3 $4', 20),
                       ('nroff $0 $0.acoust | $2', 16),
                       ('nroff $1 $0.acoust | $0 $1', 14),
                       ('nroff -me $0 | $1 | $2 $3', 12)]},
    {   'Command Sequence': [   ('e $0.meet', 153005),
                                ('e $0.meet', 26136),
                                ('ptroff -me -h $0.meet', 236),
                                ('e $0.meet', 80),
                                ('ptroff -me -h $0.meet', 24)],
        'Expected': ('ptroff -me -h $0.meet', 24),
        'Results': [   ('ptroff -me -h $0', 516),
                       ('ptroff -me -h $0.2', 174),
                       ('ptroff -me -h $0.1', 174),
                       ('ptroff $0', 120),
                       ('ptrodd $0', 94),
                       ('tbl $0 | $0 -me -h', 82),
                       ('e $0', 64),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('e $0.86', 2431),
                                ('rm $0.86', 69),
                                ('ls', 13)],
        'Expected': ('ls', 13),
        'Results': [   ('ls', 650),
                       ('rm $0.BAK $0.CKP', 2),
                       ('make', 2),
                       ('e $0', 2),
                       ('rm $0', 2)]},
    {   'Command Sequence': [   ('mail', 47615),
                                ('ls', 5186),
                                ('cd $0', 886),
                                ('e $0.calendar', 55),
                                ('cd', 18)],
        'Expected': ('cd', 18),
        'Results': [('cd', 400), ('cd $0../refer', 135), ('ls', 2)]},
    {   'Command Sequence': [   ('spell $0', 8889),
                                ('emacs $0', 1499),
                                ('nroff $0 $0', 132),
                                ('nroff $0 $0 | $1', 28),
                                ('nroff $0 $0 | $1', 8)],
        'Expected': ('nroff $0 $0 | $1', 8),
        'Results': [   ('nroff $0 $0 | $0 $1', 182),
                       ('nroff $0 $0.2 | $1 $2', 172),
                       ('lpq -Pci', 16)]},
    {   'Command Sequence': [   ('rm $0.CKP', 91717),
                                ('rm $0.1.CKP', 14401),
                                ('ls', 3167),
                                ('cd $0..', 326),
                                ('ls', 98)],
        'Expected': ('ls', 98),
        'Results': [   ('ls', 4400),
                       ('ls -lt', 125),
                       ('ls -sF', 125),
                       ('mail', 66),
                       ('script', 50),
                       ('cd $0', 7),
                       ('rm $0', 4),
                       ('mkdir $0', 2),
                       ('du', 2),
                       ('e $0', 2),
                       ('cd', 2),
                       ('e $0.h', 2),
                       ('e', 2),
                       ('cd $0..', 2)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('ls', 11786),
                                ('emacs $0', 2290),
                                ('ls', 497),
                                ('emacs $0.CKP', 126)],
        'Expected': ('emacs $0.CKP', 126),
        'Results': [   ('emacs $0', 3320),
                       ('emacs $0.0', 492),
                       ('rm $0', 399),
                       ('emacs $0.c', 369),
                       ('emacs $0.CKP', 250),
                       ('emacs $0.p', 205),
                       ('rm $0.CKP', 190),
                       ('emacs $0.3.CKP', 184),
                       ('emacs $0.r', 164),
                       ('emacs $0.2', 164),
                       ('emacss $0', 152),
                       ('cd $0..', 132),
                       ('cp $0.0.CKP $0', 124),
                       ('cp $0.3.CKP $0.2', 114),
                       ('cp $0 $0.c', 112)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('nroff $0 $1 > $0', 7279),
                                ('emacs $0', 2820),
                                ('emacs $1', 404),
                                ('nroff $0 $1 > $0', 96)],
        'Expected': ('nroff $0 $1 > $0', 96),
        'Results': [   ('nroff $0 $0 | $1', 1782),
                       ('emacs $0', 650),
                       ('nroff $0 $0', 324),
                       ('nroff -me $0 > $0.out1', 272),
                       ('nroff $0 $0 > $1', 176),
                       ('nroff $0 $0 | $2', 162),
                       ('nroff $0 $0 | $0 $1', 160),
                       ('nroff $0 $0 | $0 $2', 160),
                       ('nroff $0 $0.3 | $1', 152),
                       ('nroff $0 $0 | $1 $0 $2', 148),
                       ('nroff -me $0 $0 $0 $0 | $5 | $6', 120),
                       ('nroff -Tcrt $0 $0.biol | $1', 120),
                       ('nroff -me $0 $0 $0 $1 $2 $0 | $1 | $2', 114),
                       ('rm $0', 76),
                       ('spell $0', 50)]},
    {   'Command Sequence': [   ('ps $0', 43356),
                                ('kill -9 $0', 8019),
                                ('emacs $0.tex', 238),
                                ('latex $0.tex', 116),
                                ('ps $0', 32)],
        'Expected': ('ps $0', 32),
        'Results': [   ('ps $0', 1600),
                       ('emacs $0.tex', 188),
                       ('lpr -Palw2 -d $0.dvi', 128),
                       ('emacs', 40)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd', 90099),
                                ('ls', 45424),
                                ('e $0.login', 1826),
                                ('ls', 240)],
        'Expected': ('ls', 240),
        'Results': [   ('ls', 11050),
                       ('ls -las', 330),
                       ('s', 301),
                       ('mail', 231),
                       ('prolog $0../des', 180),
                       ('ls -a', 114),
                       ('tbl $0 | $0 -me -h', 100),
                       ('cl', 100),
                       ('tbl $0 | $0 | $1 -h', 80),
                       ('lpq', 80),
                       ('ps $0', 72),
                       ('primes', 62),
                       ('prolog', 62),
                       ('desk.c', 50),
                       ('lpr $0', 50)]},
    {   'Command Sequence': [   ('ls -i', 420242),
                                ('ls -u', 46446),
                                ('cd', 6905),
                                ('ls -i', 2576),
                                ('ls -u', 315)],
        'Expected': ('ls -u', 315),
        'Results': [   ('ls $0', 3780),
                       ('cd $0', 2670),
                       ('ls -l', 1760),
                       ('ls -l $0', 930),
                       ('ls', 627),
                       ('cd $0..', 467),
                       ('more $0', 323),
                       ('rm $0', 290),
                       ('ls -ld $0', 256),
                       ('emacs $0', 217),
                       ('ls -a', 200),
                       ('ls -lR', 182),
                       ('ls -al', 182),
                       ('ls -la', 182),
                       ('ls -', 178)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0.1', 1826),
                                ('ptroff -me -h $0.1', 52)],
        'Expected': ('ptroff -me -h $0.1', 52),
        'Results': [   ('ptroff -me -h $0', 1504),
                       ('e $0', 936),
                       ('cd $0', 663),
                       ('ptroff -me -h $0.1', 600),
                       ('tbl $0 | $0 -me -h', 440),
                       ('prolog $0../des', 315),
                       ('tbl $0 | $0 | $1 -h', 304),
                       ('cd $0..', 272),
                       ('ptroff $0', 268),
                       ('man $0', 231),
                       ('e $0.1', 200),
                       ('itroff -me $0.nr', 190),
                       ('e $0.h', 168),
                       ('roff -i $0', 160),
                       ('e', 154)]},
    {   'Command Sequence': [   ('fg', 119065),
                                ('explain', 64),
                                ('fg', 44),
                                ('explain', 24),
                                ('fg', 12)],
        'Expected': ('fg', 12),
        'Results': [('fg', 600)]},
    {   'Command Sequence': [   ('emacs $0.2', 90005),
                                ('cat $0.01 $0.2 > $0.012', 485),
                                ('emacs $0.012', 42),
                                ('ls', 8),
                                ('rm $0.01 $0.2', 4)],
        'Expected': ('rm $0.01 $0.2', 4),
        'Results': [('rm $0.01 $0.2', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('mail', 2178),
                                ('cd $0', 210),
                                ('ls', 56),
                                ('e $0', 9)],
        'Expected': ('e $0', 9),
