[   {   'Command Sequence': [   ('umacs $0.p11', 262987),
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('pix $0.p', 18912),
                                ('pix $0.p', 3576),
                                ('pix $0.p', 730)],
        'Expected': ('pix $0.p', 730),
        'Results': [   ('umacs $0.p', 810),
                       ('pix $0.p', 700),
                       ('script', 40),
                       ('ls', 25),
                       ('pix $0', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('cp $0.p $0.p', 2405),
                                ('umacs $0.p', 800),
                                ('pix $0.p', 370),
                                ('umacs $0.p', 125)],
        'Expected': ('umacs $0.p', 125),
        'Results': [   ('umacs $0.p', 110),
                       ('pix $0.p', 50),
                       ('pi -l $0.p', 5),
                       ('cp $0.p $0.p', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('ls', 8405),
                                ('umacs $0.p', 1620),
                                ('rm $0 $1 $2 $3', 50),
                                ('umacs $0.p', 10)],
        'Expected': ('umacs $0.p', 10),
        'Results': [('ls', 15), ('umacs $0', 5), ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('rm $0', 199609),
                                ('rm $0', 31407),
                                ('rm $0.p', 8295),
                                ('rm $0.p.CKP', 2766),
                                ('ls', 315)],
        'Expected': ('ls', 315),
        'Results': [   ('ls', 289),
                       ('rm $0', 256),
                       ('rm $0.p', 184),
                       ('rm $0.p.CKP', 140),
                       ('rm $0.', 50)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('PIX $0.P', 285),
                                ('pix $0.p', 135),
                                ('umacs $0.p', 50)],
        'Expected': ('umacs $0.p', 50),
        'Results': [   ('umacs $0.p', 45),
                       ('pix $0.p', 10),
                       ('pix -l $0.p', 5),
                       ('umacs $0', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('umacs $0.p', 10519),
                                ('pix $0.p', 4433),
                                ('umacs $0.p', 1621)],
        'Expected': ('umacs $0.p', 1621),
        'Results': [   ('umacs $0.p', 1156),
                       ('umacs $0', 355),
                       ('pix $0.p', 335),
                       ('ls', 25),
                       ('more $0', 15)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix -l $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix -l $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('emacs', 178153),
                                ('pix $0.p', 21010),
                                ('emacs', 5989),
                                ('pix $0.p', 819),
                                ('emacs', 262)],
        'Expected': ('emacs', 262),
        'Results': [   ('emacs', 228),
                       ('pix $0.p', 63),
                       ('emacs $0.p', 34),
                       ('ls', 32),
                       ('pxp $0.p > $0.p', 9)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('pix $0.p', 8017),
                                ('umacs $0.p', 2215)],
        'Expected': ('umacs $0.p', 2215),
        'Results': [   ('umacs $0.p', 2045),
                       ('pix $0.p', 1286),
                       ('script', 70),
                       ('ls', 50),
                       ('umacs $0', 45)]},
    {   'Command Sequence': [   ('emacs $0.p', 178153),
                                ('pix $0.p', 21010),
                                ('emacs $0.p', 5989),
                                ('pix $0.p', 819),
                                ('emacs $0.p', 262)],
        'Expected': ('emacs $0.p', 262),
        'Results': [   ('emacs', 228),
                       ('pix $0.p', 63),
                       ('emacs $0.p', 34),
                       ('ls', 32),
                       ('pxp $0.p > $0.p', 9)]},
    {   'Command Sequence': [   ('ATDT282-9401', 55),
                                ('ATDT282-9221', 50),
                                ('ATDT282-9241', 35),
                                ('ATDT282-9301', 20),
                                ('ATDT282-9401', 10)],
        'Expected': ('ATDT282-9401', 10),
        'Results': [('ATDT282-9401', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('cd', 770),
                                ('umacs $0.p', 190),
                                ('pix $0.p', 45),
                                ('umacs $0.p', 15)],
        'Expected': ('umacs $0.p', 15),
        'Results': [('umacs $0.p', 10), ('pix $0.p', 5), ('umacs $0', 5)]},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('lpq', 19638),
                                ('lpq', 4456),
                                ('lpq', 702),
                                ('lpq', 171)],
        'Expected': ('lpq', 171),
        'Results': [   ('lpq', 63),
                       ('lpq -Pip', 54),
                       ('ls', 27),
                       ('lpq $0', 24),
                       ('ps $0', 18)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('umacs $0.p', 330)],
        'Expected': ('umacs $0.p', 330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('umas $0.p', 20),
                                ('umacs $0.p', 15),
                                ('pix $0.p', 5)],
        'Expected': ('pix $0.p', 5),
        'Results': [('pix $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('ls', 273045),
                                ('more $0.p11', 13757),
                                ('more $0.p11', 1473),
                                ('cd', 134)],
        'Expected': ('cd', 134),
        'Results': [   ('ls', 242),
                       ('cd $0', 67),
                       ('cd', 47),
                       ('e $0', 24),
                       ('make $0', 18)]},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('pix $0', 174460),
                                ('pix $0.p', 18912),
                                ('umacs $0', 6030),
                                ('umacs $0', 300)],
        'Expected': ('umacs $0', 300),
        'Results': [   ('pix $0.p', 2285),
                       ('umacs $0.p', 265),
                       ('pix -l $0.p', 90),
                       ('ls', 40),
                       ('script', 40)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0.p', 71076),
                                ('rm $0', 10099),
                                ('quota -v', 75),
                                ('ls', 10)],
        'Expected': ('ls', 10),
        'Results': [('ls', 10), ('jobs', 9), ('a.out', 9), ('script', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('pix $0.p', 1837),
                                ('rm $0.p', 110),
                                ('ls', 45),
                                ('pix $0.p', 5)],
        'Expected': ('pix $0.p', 5),
        'Results': [   ('pix $0.p', 5),
                       ('cd', 5),
                       ('rm $0', 5),
                       ('rm $0.p.CKP $1.p.CKP', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('umacs $0.p', 10519),
                                ('pix $0.p', 4433),
                                ('umacs $0.p', 1621)],
        'Expected': ('umacs $0.p', 1621),
        'Results': [   ('umacs $0.p', 1156),
                       ('umacs $0', 355),
                       ('pix $0.p', 335),
                       ('ls', 25),
                       ('more $0', 15)]},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('cat $0.p', 17939),
                                ('umacs $0.p', 905),
                                ('pix $0.p', 267),
                                ('umacs $0.p', 20)],
        'Expected': ('umacs $0.p', 20),
        'Results': [   ('cat $0', 76),
                       ('umacs $0.p', 15),
                       ('script', 5),
                       ('pix $0.p', 5),
                       ('3', 5)]},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('umacs $0.p', 22867),
                                ('pix $0.p', 11109),
                                ('more $0', 85),
                                ('umacs $0.p', 15)],
        'Expected': ('umacs $0.p', 15),
        'Results': [   ('umacs $0.p', 15),
                       ('ls', 5),
                       ('pix $0.p', 5),
                       ('more $0.p', 5),
                       ('more $0', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('emacs $0.p', 178153),
                                ('pix $0.p', 21010),
                                ('emacs $0.p', 5989),
                                ('pix $0.p', 819),
                                ('emacs $0.p', 262)],
        'Expected': ('emacs $0.p', 262),
        'Results': [   ('emacs', 228),
                       ('pix $0.p', 63),
                       ('emacs $0.p', 34),
                       ('ls', 32),
                       ('pxp $0.p > $0.p', 9)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('cp $0.p $0.p', 1095),
                                ('umacs $0.p', 340),
                                ('pix $0.p', 100)],
        'Expected': ('pix $0.p', 100),
        'Results': [   ('pix $0.p', 90),
                       ('umacs $0.p', 30),
                       ('ls', 10),
                       ('pix -l $0.p', 10),
                       ('script', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('pi -l $0.p', 30855),
                                ('umacs $0.p', 5838),
                                ('pix $0.p', 900),
                                ('umacs $0.p', 360),
                                ('pix $0.p', 110)],
        'Expected': ('pix $0.p', 110),
        'Results': [   ('pix $0.p', 100),
                       ('pi -l $0.p', 25),
                       ('umacs $0.p', 20),
                       ('pix -l $0.p', 10),
                       ('cp $0.p $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('pdpas $0', 5440),
                                ('lk8', 95),
                                ('pdp60 $0', 55),
                                ('umacs $0.p11', 10)],
        'Expected': ('umacs $0.p11', 10),
        'Results': [('dump $0 $1', 15), ('umacs $0.p11', 10)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs -g185 $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('pix $0.p', 8017),
                                ('umacs $0.p', 2215)],
        'Expected': ('umacs $0.p', 2215),
        'Results': [   ('umacs $0.p', 2045),
                       ('pix $0.p', 1286),
                       ('script', 70),
                       ('ls', 50),
                       ('umacs $0', 45)]},
    {   'Command Sequence': [   ('lpr $0', 70292),
                                ('umacs $0.p', 1895),
                                ('cp $0 $1', 60),
                                ('pix $0.p', 25),
                                ('umacs $0.p', 5)],
        'Expected': ('umacs $0.p', 5),
        'Results': [('umacs $0.p', 5), ('rm $0', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('pix $0.p', 18912),
                                ('pix $0.p', 3576),
                                ('umacs $0.p', 835)],
        'Expected': ('umacs $0.p', 835),
        'Results': [   ('umacs $0.p', 810),
                       ('pix $0.p', 700),
                       ('script', 40),
                       ('ls', 25),
                       ('pix $0', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('umacs $0.', 262987),
                                ('pix $0.p', 174460),
                                ('cat $0.p', 2973),
                                ('umacs $0.p', 1052),
                                ('umacs $0.', 61)],
        'Expected': ('umacs $0.', 61),
        'Results': [   ('pix $0.p', 402),
                       ('umacs $0.p', 46),
                       ('umacs $0', 15),
                       ('clear', 10),
                       ('pix -l $0.p', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('pix $0.p', 18912),
                                ('umacs $0.p', 6030),
                                ('pix $0.p', 2430)],
        'Expected': ('pix $0.p', 2430),
        'Results': [   ('pix $0.p', 2285),
                       ('umacs $0.p', 265),
                       ('pix -l $0.p', 90),
                       ('ls', 40),
                       ('script', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('emacs $0.p', 1562),
                                ('pix $0.p', 796),
                                ('emacs', 233)],
        'Expected': ('emacs', 233),
        'Results': [   ('emacs', 178),
                       ('pix $0.p', 62),
                       ('emacs $0.p', 55),
                       ('e', 15),
                       ('ls', 10)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('pix $0.p', 6703),
                                ('pix $0.p', 1100),
                                ('umacs $0.p', 65)],
        'Expected': ('umacs $0.p', 65),
        'Results': [   ('pix $0.p', 269),
                       ('umacs $0.p', 65),
                       ('pix $0', 20),
                       ('pix -l $0.p', 20),
                       ('cat $0.p', 15)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('pix $0.p', 6703),
                                ('pix $0.p', 1100),
                                ('pix $0.p', 324)],
        'Expected': ('pix $0.p', 324),
        'Results': [   ('pix $0.p', 269),
                       ('umacs $0.p', 65),
                       ('pix $0', 20),
                       ('pix -l $0.p', 20),
                       ('cat $0.p', 15)]},
    {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('umacs $0.p11', 22867),
                                ('umacs $0.p11', 3394),
                                ('pdpas $0.p11', 85),
                                ('pdpas $0.p11', 5)],
        'Expected': ('pdpas $0.p11', 5),
        'Results': [('umacs $0.p11', 5), ('pdpas $0.p11', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('pix $0.p', 18912),
                                ('umacs $0.p', 6030),
                                ('pix $0.p', 2430)],
        'Expected': ('pix $0.p', 2430),
        'Results': [   ('pix $0.p', 2285),
                       ('umacs $0.p', 265),
                       ('pix -l $0.p', 90),
                       ('ls', 40),
                       ('script', 40)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('pix $0.p < $0', 14860),
                                ('u $0.p', 4350),
