[   {   'Command Sequence': [   ('ls', 735653),
                                ('cd $0', 45624),
                                ('e $0', 430)],
        'Expected': ('e $0', 430),
        'Results': [   ('ls', 12194),
                       ('cd $0', 4472),
                       ('cd $0..', 474),
                       ('ls -l', 305),
                       ('ls -a', 233),
                       ('cd', 232),
                       ('l', 204),
                       ('ls $0', 183),
                       ('pwd', 167),
                       ('e', 159),
                       ('fg', 147),
                       ('more $0', 145),
                       ('e $0', 137),
                       ('emacs $0', 120),
                       ('du', 115)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cd $0..', 156969),
                                ('ls', 71769),
                                ('ee $0', 148)],
        'Expected': ('ee $0', 148),
        'Results': [   ('cd $0', 5393),
                       ('more $0', 2716),
                       ('cd $0..', 2601),
                       ('ls $0', 1651),
                       ('cd', 1482),
                       ('e $0', 1310),
                       ('rm $0', 975),
                       ('emacs $0', 871),
                       ('ls', 725),
                       ('ls -l', 715),
                       ('pwd', 593),
                       ('mkdir $0', 540),
                       ('m $0', 540),
                       ('cat $0', 474),
                       ('cp $0 $1', 448)]},
    {   'Command Sequence': [   ('people $0', 4147),
                                ('people $0 $1 $2 $3', 1296),
                                ('people $0 $1 $2 $3', 411),
                                ('ls', 16)],
        'Expected': ('ls', 16),
        'Results': [   ('people -all $0', 47),
                       ('cd', 26),
                       ('people $0', 24),
                       ('people $0 $1', 24),
                       ('cd $0', 22),
                       ('epeople', 18),
                       ('people -help', 18),
                       ('people -identify $0', 18),
                       ('ls', 16),
                       ('fg', 9),
                       ('p $0', 9),
                       ('People $0', 8),
                       ('more $0', 8),
                       ('peop', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cd', 156969),
                                ('ls', 71769),
                                ('ls', 4802)],
        'Expected': ('ls', 4802),
        'Results': [   ('cd $0', 5393),
                       ('more $0', 2716),
                       ('cd $0..', 2601),
                       ('ls $0', 1651),
                       ('cd', 1482),
                       ('e $0', 1310),
                       ('rm $0', 975),
                       ('emacs $0', 871),
                       ('ls', 725),
                       ('ls -l', 715),
                       ('pwd', 593),
                       ('mkdir $0', 540),
                       ('m $0', 540),
                       ('cat $0', 474),
                       ('cp $0 $1', 448)]},
    {   'Command Sequence': [   ('cd $0', 582564),
                                ('emacs $0.imr3', 18867),
                                ('rm $0', 402),
                                ('nroff $0 $0.imr3 | $1 $2', 4)],
        'Expected': ('nroff $0 $0.imr3 | $1 $2', 4),
        'Results': [   ('make', 120),
                       ('ls', 48),
                       ('cd $0../Cycle', 18),
                       ('ls -l', 18),
                       ('make -n', 18),
                       ('cd $0..', 12),
                       ('mv $0.new $0', 9),
                       ('mv $0.plcy2.CKP $0.plcy2', 8),
                       ('mkbib $0 > $0 $1', 4),
                       ('nroff $0 $0.imr3 | $1 $2', 4)]},
    {   'Command Sequence': [   ('mv $0 $1', 57287),
                                ('mv $0 $1', 11393),
                                ('e $0', 229),
                                ('e $0', 16)],
        'Expected': ('e $0', 16),
        'Results': [   ('cd', 18),
                       ('mv $0.emacs_pro $1.new', 18),
                       ('rm $0', 18),
                       ('..', 12),
                       ('e $1.c', 12),
                       ('ls', 10),
                       ('fg', 9),
                       ('j', 6),
                       ('make', 6),
                       ('cl', 6),
                       ('p $0', 6),
                       ('cp $0 $0', 6),
                       ('e $0', 4)]},
    {   'Command Sequence': [   ('emacs $0', 150467),
                                ('spell $0 | $0', 3054),
                                ('spell -b $0 | $0', 129),
                                ('nroff -me $0 | $0 | $1 $2 $3', 4)],
        'Expected': ('nroff -me $0 | $0 | $1 $2 $3', 4),
        'Results': [   ('emacs $0', 28),
                       ('emacs', 16),
                       ('emas $0', 8),
                       ('emacs $0.2', 8),
                       ('ls -al', 6),
                       ('spell $0', 4),
                       ('nroff -me $0 | $0 | $1 $2 $3', 4),
                       ('emacs2.0', 4),
                       ('man $0', 1)]},
    {   'Command Sequence': [   ('spell -b $0 | $1', 14929),
                                ('nroff -me $0 | $0 | $1 $2 $3', 386),
                                ('nroff -me $0 | $0 | $0 -Pci $3', 92),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('lpq -Pci', 12),
                       ('rm $1.z', 8),
                       ('nroff $0 $0 | $1 $2', 8),
                       ('nroff -o4 -me $0 | $0 | $1 -l | $2 $2', 8),
                       ('nroff $0 $0 | $2 $3', 8),
                       ('ee $0', 4),
                       ('ps -x', 4),
                       ('ls', 4),
                       ('emacs $0', 4)]},
    {   'Command Sequence': [   ('tbl $0 | $1 | $2 -h', 7845),
                                ('e $0', 1820),
                                ('ls', 93),
                                ('rm $0.CKP', 22)],
        'Expected': ('rm $0.CKP', 22),
        'Results': [   ('rm $0 $0 $1.BAK $1.CKP', 18),
                       ('f', 9),
                       ('cd $0', 8),
                       ('e $0.1', 8),
                       ('tbl $0 | $1 | $2 -h', 8),
                       ('rm $0.CKP', 4)]},
    {   'Command Sequence': [   ('rm $0.CKP', 163448),
                                ('cd $0', 11714),
                                ('ls', 3040),
                                ('e $0', 151)],
        'Expected': ('e $0', 151),
        'Results': [   ('cd $0', 233),
                       ('rm $0', 148),
                       ('rmdir $0', 129),
                       ('cd', 82),
                       ('cd $0..', 75),
                       ('e $0', 70),
                       ('more $0', 66),
                       ('rm $0.ar', 54),
                       ('du', 45),
                       ('ls $0', 45),
                       ('piupdate', 36),
                       ('du -a', 36),
                       ('emacs $0', 33),
                       ('e', 30),
                       ('e $0.p', 27)]},
    {   'Command Sequence': [   ('e $0', 268072),
                                ('ptroff -me -h $0', 2244),
                                ('e $0', 395),
                                ('ptroff -me -h $0', 74)],
        'Expected': ('ptroff -me -h $0', 74),
        'Results': [   ('e $0', 40),
                       ('ptroff $0', 28),
                       ('nroff -me $0', 20),
                       ('ptroff -Palw1 -me $0 $0', 18),
                       ('ls', 12),
                       ('e $0.1', 12),
                       ('tbl $0 | $0 -me -h', 8),
                       ('ptrodd $0', 8),
                       ('eqn $0.87 | $0', 8),
                       ('eqn $0 | $0', 8),
                       ('nroff -me $0 > $0', 8),
                       ('ptroff', 8),
                       ('ptroff -me -h $0', 8),
                       ('ptroff -me -h $0.1', 8),
                       ('mtt87.88F', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('e $0.1', 41621),
                                ('ptroff -me -h $0.1', 533),
                                ('clear', 4)],
        'Expected': ('clear', 4),
        'Results': [   ('apq', 110),
                       ('ls', 88),
                       ('e $0', 40),
                       ('e $0.1', 28),
                       ('ptroff -me -h $0', 12),
                       ('kill $0', 9),
                       ('q', 8),
                       ('tbl $0.honours | $0 -h -me -Palw2', 8),
                       ('tbl $0.1 | $0 -me -h', 8),
                       ('ptroff -me $0 $1', 8),
                       ('e $0.88', 8),
                       ('cd $0', 4),
                       ('clear', 4),
                       ('fg', 4),
                       ('e $0.2', 4)]},
    {   'Command Sequence': [   ('nroff -me $0', 34770),
                                ('e $0', 2757),
                                ('nroff -me $0', 614),
                                ('ptroff -me -h $0', 12)],
        'Expected': ('ptroff -me -h $0', 12),
        'Results': [   ('ls', 38),
                       ('nroff $0.n | $0 | $1', 36),
                       ('nroff $0.n | $1 | $2', 36),
                       ('ditroff -ms $0 | $0 -n -Pip', 18),
                       ('cat $0.lst | $0 | $1', 18),
                       ('his', 18),
                       ('nroff -me $0 > $0', 18),
                       ('nroff $0.abs | $0', 18),
                       ('fg', 12),
                       ('e', 12),
                       ('e $0.n', 12),
                       ('ptroff -me -h $0', 8),
                       ('nroff $0', 8),
                       ('nroff -me $0', 8),
                       ('ptroff -me -h $0.87', 4)]},
    {   'Command Sequence': [   ('ed $0', 8363),
                                ('ed $0', 1414),
                                ('ed $0', 296),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [   ('ls', 18),
                       ('who', 12),
                       ('cc $0.c', 12),
                       ('nroff $0 $0 | $1 $2', 12),
                       ('make', 6),
                       ('cat -n $0.c', 6),
                       ('cc $0.c $0.o', 6),
                       ('cp $0 $0', 4),
                       ('ed $0', 4),
                       ('nroff $0 $0 | $0 $1', 4),
                       ('nroff $0 | $0 $1', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cd $0', 156969),
                                ('ls', 71769),
                                ('e $0', 2709)],
        'Expected': ('e $0', 2709),
        'Results': [   ('cd $0', 5393),
                       ('more $0', 2716),
                       ('cd $0..', 2601),
                       ('ls $0', 1651),
                       ('cd', 1482),
                       ('e $0', 1310),
                       ('rm $0', 975),
                       ('emacs $0', 871),
                       ('ls', 725),
                       ('ls -l', 715),
                       ('pwd', 593),
                       ('mkdir $0', 540),
                       ('m $0', 540),
                       ('cat $0', 474),
                       ('cp $0 $1', 448)]},
    {   'Command Sequence': [   ('ed $0', 8363),
                                ('ed $0', 1414),
                                ('ed $0', 296),
                                ('ed $0', 4)],
        'Expected': ('ed $0', 4),
        'Results': [   ('ls', 18),
                       ('who', 12),
                       ('cc $0.c', 12),
                       ('nroff $0 $0 | $1 $2', 12),
                       ('make', 6),
                       ('cat -n $0.c', 6),
                       ('cc $0.c $0.o', 6),
                       ('cp $0 $0', 4),
                       ('ed $0', 4),
                       ('nroff $0 $0 | $0 $1', 4),
                       ('nroff $0 | $0 $1', 4)]},
    {   'Command Sequence': [   ('nroff $0 $1', 34770),
                                ('emacs $1', 5743),
                                ('emacs $1', 978),
                                ('nroff $0 $0', 306)],
        'Expected': ('nroff $0 $0', 306),
        'Results': [   ('emacs $0', 100),
                       ('nroff $0 $1 | $2', 76),
                       ('emacs $1', 36),
                       ('nroff -me $0 > $0.out1', 24),
                       ('emacs', 20),
                       ('nroff $0 $1.3 | $2', 20),
                       ('nroff $0 $1 > $2', 20),
                       ('nroff $0 $1', 20),
                       ('history', 16),
                       ('cd', 16),
                       ('nroff $0 $0 | $2 $3', 16),
                       ('emacs $3', 12),
                       ('emacs $2', 12),
                       ('nroff $0 $0 | $0', 12),
                       ('head', 8)]},
    {   'Command Sequence': [   ('make $0', 64770),
                                ('lpq -Palw2', 1020),
                                ('lpq -Palw2', 305),
                                ('who', 4)],
        'Expected': ('who', 4),
        'Results': [   ('lpq -Pip', 81),
                       ('ruptime', 18),
                       ('cd $0', 18),
                       ('make $0', 18),
                       ('deroff $0 | $1', 18),
                       ('lpq -Pimagen', 18),
                       ('ls', 9),
                       ('who', 4)]},
    {   'Command Sequence': [   ('rm $0', 163448),
                                ('ls', 44661),
                                ('nroff $0 $1.uni | $2', 108),
                                ('emacs $1.uni', 16)],
        'Expected': ('emacs $1.uni', 16),
        'Results': [   ('ls', 12),
                       ('canfield', 8),
                       ('rm $1', 8),
                       ('r', 8),
                       ('nroff -Tcrt $0 $1.1 | $0', 8),
                       ('cd $0', 8),
                       ('emacs $0', 8),
                       ('emacs $1', 4),
                       ('emacs $1.uni', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cd $0..', 156969),
                                ('ls', 71769),
                                ('cd $0 $1', 11171)],
        'Expected': ('cd $0 $1', 11171),
        'Results': [   ('cd $0', 5393),
                       ('more $0', 2716),
                       ('cd $0..', 2601),
                       ('ls $0', 1651),
                       ('cd', 1482),
                       ('e $0', 1310),
                       ('rm $0', 975),
                       ('emacs $0', 871),
                       ('ls', 725),
                       ('ls -l', 715),
                       ('pwd', 593),
                       ('mkdir $0', 540),
                       ('m $0', 540),
                       ('cat $0', 474),
                       ('cp $0 $1', 448)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('nroff $0 $1.front | $2 $3', 2198),
                                ('nroff -o1 $0 $1 | $2 $3', 376),
                                ('nroff -o2 $0 $1 | $2 $3', 76)],
        'Expected': ('nroff -o2 $0 $1 | $2 $3', 76),
        'Results': [   ('lpq', 25),
                       ('nroff $0 $0 | $2 -Pci $3', 24),
                       ('ps -x', 16),
                       ('lpq -Pci', 16),
                       ('nroff $0 | $0 | $1', 12),
                       ('nroff $0 $0 | $2 $3', 12),
                       ('fred', 9),
                       ('ed $1', 8),
                       ('dd', 8),
                       ('history', 8),
                       ('cd', 8),
                       ('emacs', 8),
                       ('emacs $1.1', 8),
                       ('ps', 8),
                       ('nroff -o1 $0 $0 | $8 $9', 8)]},
    {   'Command Sequence': [   ('nroff -me $0 | $1 | $2 -Pci -#2 $3', 34770),
                                ('nroff -me $0 | $1 | $2 -Pci -#2 $3', 6978),
                                ('lpq', 366),
                                ('lpq -Pci', 40)],
        'Expected': ('lpq -Pci', 40),
        'Results': [   ('lpq', 32),
                       ('ls', 20),
                       ('ps -x', 20),
                       ('cd', 18),
                       ('e $0.n', 12),
                       ('jobs', 12),
                       ('ps', 12),
                       ('hpq', 8),
                       ('hh', 8),
                       ('w', 8),
                       ('lprm -Pci $0', 8),
                       ('lprm $0', 8),
                       ('nroff -me $0 | $1 | $2 -Pci -#2 $3', 8),
                       ('nroff -Tlpss $0 $0 | $2 -Pss $3', 8),
                       ('lpq -Pci', 8)]},
    {   'Command Sequence': [   ('ee $0', 15596),
                                ('rr', 1088),
                                ('nroff $0 $0 > $1', 164),
                                ('rmz5', 4)],
        'Expected': ('rmz5', 4),
        'Results': [   ('ls', 16),
                       ('ps -x', 16),
                       ('ee $2', 8),
                       ('lpq -Pci', 8),
                       ('more $1', 8),
                       ('dd', 8),
                       ('nroff -o11 $0 $0 | $1 -Pcilq $2', 8),
                       ('nroff $0 $0 | $2 -Pci $3', 8),
                       ('ps $0', 8),
                       ('rmz5', 4),
                       ('canfield', 4),
                       ('rm $0', 4),
                       ('w', 4),
                       ('nroff -Tlpss $0 $0.2# | $3 -Pss $4', 4)]},
    {   'Command Sequence': [   ('cd $0', 582564),
                                ('e $0', 33315),
                                ('make', 3847),
                                ('ls', 61)],
        'Expected': ('ls', 61),
        'Results': [   ('cd $0..', 834),
                       ('-', 396),
                       ('e', 375),
                       ('cd $0../..', 120),
                       ('bg', 114),
                       ('cd $0', 84),
                       ('ls', 61),
                       ('fg', 60),
                       ('ps -g', 60),
                       ('e $0', 40),
                       ('cl', 36),
                       ('p', 36),
                       ('cd $0../651', 36),
                       ('desk $0', 24),
                       ('cd', 20)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cd $0', 156969),
                                ('ls', 71769),
                                ('ee $0', 148)],
        'Expected': ('ee $0', 148),
        'Results': [   ('cd $0', 5393),
                       ('more $0', 2716),
                       ('cd $0..', 2601),
                       ('ls $0', 1651),
                       ('cd', 1482),
                       ('e $0', 1310),
                       ('rm $0', 975),
                       ('emacs $0', 871),
                       ('ls', 725),
                       ('ls -l', 715),
                       ('pwd', 593),
                       ('mkdir $0', 540),
                       ('m $0', 540),
                       ('cat $0', 474),
                       ('cp $0 $1', 448)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('emacs $0', 27404),
                                ('ls', 4912),
                                ('emacs $0', 411)],
        'Expected': ('emacs $0', 411),
        'Results': [   ('fg', 180),
                       ('cd $0..', 165),
                       ('cd', 119),
                       ('cp $0 $0', 112),
                       ('cd $0', 108),
                       ('rm $0', 102),
                       ('yes | $0', 81),
                       ('ls', 80),
                       ('emacs $0', 80),
                       ('make $0', 72),
                       ('more $0', 67),
                       ('emacs $0.c', 54),
                       ('emacs $0.p', 37),
                       ('quota', 36),
                       ('mkdir $0', 36)]},
    {   'Command Sequence': [   (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms '
                                    '| $5 > $6.out $7',
                                    2300),
                                ('more $6.out', 614),
                                ('emacs', 320),
                                (   'tbl $1.2 $2.1t | $4 -ms | $5 > $6.out $7',
                                    4)],
        'Expected': ('tbl $1.2 $2.1t | $4 -ms | $5 > $6.out $7', 4),
        'Results': [   (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 -ms | $5 > '
                           '$6.out $7',
                           160),
                       ('more $6.out', 16),
                       ('history', 8),
                       (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms | $5 > '
                           '$2.lpr88 $7',
                           8),
                       (   'refer -p $0 -S -s $1.2 $2.1 | $3 | $4 -ms | $5 > '
                           '$6.out $7',
                           8),
                       ('tbl $1.2 $2.1t | $4 -ms | $5 > $6.out $7', 4),
                       ('emacs', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cd $0', 156969),
                                ('ls', 71769),
                                ('emacs $0', 1968)],
        'Expected': ('emacs $0', 1968),
        'Results': [   ('cd $0', 5393),
                       ('more $0', 2716),
                       ('cd $0..', 2601),
                       ('ls $0', 1651),
                       ('cd', 1482),
                       ('e $0', 1310),
                       ('rm $0', 975),
                       ('emacs $0', 871),
                       ('ls', 725),
                       ('ls -l', 715),
                       ('pwd', 593),
                       ('mkdir $0', 540),
                       ('m $0', 540),
                       ('cat $0', 474),
                       ('cp $0 $1', 448)]},
    {   'Command Sequence': [   ('nroff $0 $1.imr4', 34770),
                                ('cd $0../lab', 1074),
                                ('ls', 200),
                                ('more $1.plcy', 12)],
        'Expected': ('more $1.plcy', 12),
        'Results': [   ('cd $0', 16),
                       ('emacs $0', 12),
                       ('mv $0.mod $1', 8),
                       ('page $0', 8),
