[   {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': [   'nroff -me $0 > $1',
                                'colcrt < $2 > $1',
                                'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho -a > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -ms < $2'],
        'Expected': 'nroff -ms < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff < $2 > $1', 13869),
                       ('nroff -ms < $2', 11500),
                       ('itroff -ms < $2', 10350),
                       ('nroff -me < $2', 10044),
                       ('nroff -me < $2 > $1', 8927),
                       ('ptroff < $2', 6048),
                       ('ptroff -h -me -Palw2 < $2', 5208),
                       ('nroff -ms < $2 > $1', 5100),
                       ('eqn < $2 > $1', 4312),
                       ('nroff < $2', 3569),
                       ('laser < $2', 3250),
                       ('ptroff -o1 < $2', 1824),
                       ('itroff -me < $2', 1660),
                       ('nroff > $2 < $3', 1380)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'col < $2 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 22100),
                       ('setuphp -l < $2 > $1', 13760),
                       ('lpr -Pci < $2', 12768),
                       ('lpr -#5 < $2', 3520),
                       ('more < $2', 2556),
                       ('lpr < $3', 2112),
                       ('lpr < $4', 1408),
                       ('lpr -Pci < $3', 1340),
                       ('lpr -#2 < $2', 1280),
                       ('lpr < $5', 1056),
                       ('lpr -Pci -#2 < $2', 1024),
                       ('lpr -#5 < $11', 804),
                       ('lpr < $7', 704),
                       ('setuphp < $2 > $1', 576),
                       ('lpr $3 -#5 < $2', 560)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['troff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 1335),
                       ('more < $2', 500),
                       ('lpr -n -Pip < $2', 240),
                       ('cat < $2', 236)]},
    {   'Command Sequence': ['more $0h $1c > $2', 'pr < $3'],
        'Expected': 'pr < $3',
        'Results': [   ('pr < $3', 5000),
                       ('lpr < $3', 744),
                       ('pr < $5', 430),
                       ('pr < $2', 430),
                       ('pr < $4', 430),
                       ('pr $5 < $6', 355),
                       ('pr $3 < $4', 355),
                       ('pr -#2 < $5', 335),
                       ('lpr < $6', 320),
                       ('pr $3 $4 < $5', 300),
                       ('grep $2 < $3', 252),
                       ('pr $3 $4 $0h $1c < $5 > $2', 180)]},
    {   'Command Sequence': ['nroff $0n > $1', 'colcrt < $2 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'fgrep $1 < $2'],
        'Expected': 'fgrep $1 < $2',
        'Results': [   ('grep $1 < $2', 64128),
                       ('more < $1', 56210),
                       ('fgrep $1 < $2', 11000),
                       ('grep $1 < $2 > $0', 4000),
                       ('egrep $1 < $2', 1380),
                       ('page < $1', 1100),
                       ('m < $1', 840),
                       ('grep $1 > $1 < $2', 320),
                       ('green < $1', 305),
                       ('mroe < $1 > $0', 295),
                       ('p < $1', 265),
                       ('mor < $1', 240),
                       ('moe < $1', 240),
                       ('more -c < $1', 224),
                       ('wc < $1', 200)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': [   'nroff -me $0 > $1',
                                'colcrt < $2 > $1',
                                'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $2', 49500),
                       ('page < $2', 670),
                       ('mor < $2', 470),
                       ('> $3 < $2', 280)]},
    {   'Command Sequence': ['rwho -a > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['troff $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 1335),
                       ('more < $2', 500),
                       ('lpr -n -Pip < $2', 240),
                       ('cat < $2', 236)]},
    {   'Command Sequence': ['ls -s $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('wc < $1', 9500),
                       ('more < $1', 6230),
                       ('more < $2', 5700),
                       ('grep $1 < $2', 5695),
                       ('grep $2 < $3', 4104),
                       ('wc < $2', 3410),
                       ('wc -l < $2', 2120),
                       ('page < $1', 2072),
                       ('wc -l < $1', 1260),
                       ('grep $1 $2 < $3', 1000),
                       ('page < $2', 670),
                       ('lpr < $2', 568),
                       ('fgrep $2 < $3', 550),
                       ('c < $1', 530),
                       ('morew < $1', 420)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': [   'tbl $0txt > $1',
                                'eqn < $2 > $1',
                                'itroff -ms < $2'],
        'Expected': 'itroff -ms < $2',
        'Results': [   ('itroff -ms < $2', 6500),
                       ('itroff -me -o107- < $2', 1140),
                       ('ptroff < $2', 616),
                       ('psroff -me -Palw2 < $2', 325),
                       ('ptroff -ms -Palw2 $3 $4 $5 $6 < $2', 285)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['nroff -me $0exec > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 66800),
                       ('more < $1', 58254),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 332),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('more -c < $1', 232),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['rwho > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('more < $1', 102200),
                       ('grep $1 < $2', 38076),
                       ('fgrep $1 < $2', 6050),
                       ('grep $1 < $2 > $0', 2300),
                       ('m < $1', 1600),
                       ('page < $1', 1340),
                       ('egrep $1 < $2', 825),
                       ('mor < $1', 470),
                       ('moe < $1', 470),
                       ('green < $1', 370),
                       ('mroe < $1 > $0', 350),
                       ('more -c < $1', 344),
                       ('p < $1', 335),
                       ('wc < $1', 310),
                       ('scowcroft < $1', 305)]},
    {   'Command Sequence': ['rwho > $0', 'fgrep $1 < $2'],
        'Expected': 'fgrep $1 < $2',
        'Results': [   ('grep $1 < $2', 64128),
                       ('more < $1', 56210),
                       ('fgrep $1 < $2', 11000),
                       ('grep $1 < $2 > $0', 4000),
                       ('egrep $1 < $2', 1380),
                       ('page < $1', 1100),
                       ('m < $1', 840),
                       ('grep $1 > $1 < $2', 320),
                       ('green < $1', 305),
                       ('mroe < $1 > $0', 295),
                       ('p < $1', 265),
                       ('mor < $1', 240),
                       ('moe < $1', 240),
                       ('more -c < $1', 224),
                       ('wc < $1', 200)]},
    {   'Command Sequence': ['rwho > $0', 'fgrep $1 < $2'],
        'Expected': 'fgrep $1 < $2',
        'Results': [   ('grep $1 < $2', 64128),
                       ('more < $1', 56210),
                       ('fgrep $1 < $2', 11000),
                       ('grep $1 < $2 > $0', 4000),
                       ('egrep $1 < $2', 1380),
                       ('page < $1', 1100),
                       ('m < $1', 840),
                       ('grep $1 > $1 < $2', 320),
                       ('green < $1', 305),
                       ('mroe < $1 > $0', 295),
                       ('p < $1', 265),
                       ('mor < $1', 240),
                       ('moe < $1', 240),
                       ('more -c < $1', 224),
                       ('wc < $1', 200)]},
    {   'Command Sequence': ['ls > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 8500),
                       ('wc < $1', 7980),
                       ('grep $2 < $3', 5976),
                       ('more < $1', 3990),
                       ('more < $2', 3819),
                       ('wc < $2', 2915),
                       ('wc -l < $2', 2200),
                       ('page < $1', 2109),
                       ('grep $1 $2 < $3', 1620),
                       ('wc -l < $1', 1350),
                       ('fgrep $2 < $3', 800),
                       ('page < $2', 670),
                       ('lpr < $2', 480),
                       ('grep $1p < $2', 480),
                       ('grep -v $1 < $2', 445)]},
