[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                       ('script', 32),
                       ('pix -l $0.p', 24),
                       ('script -o $0', 20)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('umacs $0.p11', 6320),
                                ('pdpas $0', 324),
                                ('pdplk $0 $0', 108)],
        'Expected': ('pdplk $0 $0', 108),
        'Results': [   ('pdplk $0.po', 84),
                       ('more $0.lst', 24),
                       ('umacs $0.p11', 20),
                       ('pdpas -l $0.p11', 16),
                       ('pdplk $0.po $0.po', 16)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('cp $0.p $0.p', 2520),
                                ('ls', 146),
                                ('umacs $0.p', 12)],
        'Expected': ('umacs $0.p', 12),
        'Results': [   ('rm $0', 16),
                       ('rm $0.p', 12),
                       ('script', 8),
                       ('del $0.add.CKP', 8),
                       ('lpr $0', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('more $0.p', 3345),
                                ('ls', 143),
                                ('mkdir $0', 4)],
        'Expected': ('mkdir $0', 4),
        'Results': [   ('e $0.p', 27),
                       ('cp $0.p $0.p', 18),
                       ('lpr $0.p', 8),
                       ('rm $0', 8),
                       ('more $0', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd $0', 165618),
                                ('ls', 75498),
                                ('mail $0 $1 $2 > $3.p', 133)],
        'Expected': ('mail $0 $1 $2 > $3.p', 133),
        'Results': [   ('cd $0', 5641),
                       ('more $0', 2830),
                       ('cd $0..', 2715),
                       ('ls $0', 1673),
                       ('cd', 1662)]},
    {   'Command Sequence': [   ('ls $0', 798492),
                                ('rm $0.p', 68045),
                                ('rm $0.p.CKP', 9383),
                                ('rm $0.p.BAK', 2141)],
        'Expected': ('rm $0.p.BAK', 2141),
        'Results': [   ('ls', 1845),
                       ('rm $0', 841),
                       ('rm $0.p', 230),
                       ('rm $0.p.CKP', 148),
                       ('rm $0.CKP', 108)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('umacs -g56', 2872)],
        'Expected': ('umacs -g56', 2872),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('u $0.p', 3554),
                                ('p $0.p', 372),
                                ('limits', 4)],
        'Expected': ('limits', 4),
        'Results': [   ('u $0.p', 144),
                       ('c $0', 24),
                       ('pix -l $0.p', 20),
                       ('p $0.p', 12),
                       ('cat -n $0.p', 8)]},
    {   'Command Sequence': [   ('fred', 57684),
                                ('pix $0.p', 3256),
                                ('ls', 48),
                                ('fred $0.p.BAK', 16)],
        'Expected': ('fred $0.p.BAK', 16),
        'Results': [   ('fred $0.p', 8),
                       ('ps -g', 4),
                       ('fred', 4),
                       ('fred $0.p.BAK', 4)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('rm $0.p.CKP', 968),
                                ('rm $0.p', 121),
                                ('rm $0', 12)],
        'Expected': ('rm $0', 12),
        'Results': [   ('hol < $0.ml > $0', 18),
                       ('hol < $0.ml | $0', 18),
                       ('rm $0.p.CKP', 12),
                       ('ls -las', 9)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('cp $0 $1', 876),
                                ('cp $0 $0', 36)],
        'Expected': ('cp $0 $0', 36),
        'Results': [   ('umacs $0.p', 232),
                       ('pix $0.p', 92),
                       ('ls', 56),
                       ('cat $0.p', 20),
                       ('rm $0', 16)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('ls', 5587),
                                ('more $0.p', 317),
                                ('pix $0.p', 13)],
        'Expected': ('pix $0.p', 13),
        'Results': [   ('emacs', 27),
                       ('e', 27),
                       ('more $0', 18),
                       ('e $0.p', 18),
                       ('umacs $0.p', 16)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0', 40610),
                                ('lpr $0', 116)],
        'Expected': ('lpr $0', 116),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('emacs $0.p', 173355),
                                ('pix $0.p', 17876),
                                ('pix $0.p.BAK', 1792),
                                ('mv $0.p.BAK $0.p', 12)],
        'Expected': ('mv $0.p.BAK $0.p', 12),
        'Results': [   ('emacs', 455),
                       ('pix $0.p', 199),
                       ('emacs $0.p', 140),
                       ('ls', 43),
                       ('turing.p', 18)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('lpr $0', 10305),
                                ('lpr $0.p', 1966),
                                ('lpr $0.5.p', 567)],
        'Expected': ('lpr $0.5.p', 567),
        'Results': [   ('lpq', 152),
                       ('lpr $0', 144),
                       ('more $0', 52),
                       ('lpr $0.c', 51),
                       ('cd $0..', 45)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('fg', 1130),
                                ('pix $0.p', 320),
                                ('m $0 $1 $2', 4)],
        'Expected': ('m $0 $1 $2', 4),
        'Results': [   ('fg', 32),
                       ('umacs $0.p', 16),
                       ('write $0', 8),
                       ('ls', 8),
                       ('.l $0 $1 $0.p', 8)]},
    {   'Command Sequence': [   ('pxp $0.p > $1.p.CKP', 2078),
                                ('umacs $1.p.CKP', 260),
                                ('cp $1.p.CKP $1.p', 4),
                                ('pix $1.p', -1)],
        'Expected': ('pix $1.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd $0.p', 165618),
                                ('umacs $0.p', 128),
                                ('pix $0.p', 8)],
        'Expected': ('pix $0.p', 8),
        'Results': [   ('ls', 36),
                       ('pdpas $0.p11', 16),
                       ('umacs $0', 8),
                       ('pix $0.p', 8),
                       ('cp $0.p11', 8)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('pix $0.p < $0', 11888),
                                ('u $0.p', 3480),
                                ('pix $0.p < $0', 352)],
        'Expected': ('pix $0.p < $0', 352),
        'Results': [   ('u $0.p', 244),
                       ('pix $0.p', 184),
                       ('pix -l $0.p', 108),
                       ('pi -l $0.p', 60),
                       ('u $0', 44)]},
    {   'Command Sequence': [   ('umacs $0.p11', 210836),
                                ('umac $0.p11', 80),
                                ('umacs $0', 56),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [('pix $0.p', 20), ('ls', 4), ('pix -l $0.p', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('umacs $0.p', 18332),
                                ('pix $0.p', 8898),
                                ('umacs -g179 $0.p', 4058)],
        'Expected': ('umacs -g179 $0.p', 4058),
        'Results': [   ('umacs $0.p', 2874),
                       ('umacs $0', 920),
                       ('pix $0.p', 852),
                       ('cat $0', 160),
                       ('ls', 90)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix -l $0.p', 45262),
                                ('c $0 $0.p', 20)],
        'Expected': ('c $0 $0.p', 20),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0 $1.p.CKP $2.p.CKP', 68045),
                                ('umacs $0', 632),
                                ('rm $0 $0', 28)],
        'Expected': ('rm $0 $0', 28),
        'Results': [   ('ls', 104),
                       ('pix $0.p', 80),
                       ('umacs $0.p', 60),
                       ('rm $0.p', 20),
                       ('cd', 12)]},
    {   'Command Sequence': [   ('mail', 94983),
                                ('cd', 10870),
                                ('ls', 2883),
                                ('rm $0', 139)],
        'Expected': ('rm $0', 139),
        'Results': [   ('cd $0', 292),
                       ('e $0', 153),
                       ('page $0', 72),
                       ('e', 72),
                       ('cd', 66)]},
    {   'Command Sequence': [   ('cat $0.p', 96059),
                                ('emacs', 2306),
                                ('ls', 291),
                                ('ls $0', 13)],
        'Expected': ('ls $0', 13),
        'Results': [   ('rm $0.01 $0.2', 20),
                       ('x', 18),
                       ('emacs $3', 18),
                       ('emacs $0', 18),
                       ('rm $0.BAK', 18)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('more $0', 18269),
                                ('umacs $0.p', 986),
                                ('more $0', 20)],
        'Expected': ('more $0', 20),
        'Results': [   ('pix $0.p', 196),
                       ('script', 140),
                       ('script -o $0', 68),
                       ('rm $0', 52),
                       ('umacs $0.p', 40)]},
    {   'Command Sequence': [   ('cp $0.usera/cpsc11/m31 $1', 78361),
                                ('cp $0.usera/cpsc211/m31 $1', 13035),
                                ('more $0', 181),
                                ('more $1', 16)],
        'Expected': ('more $1', 16),
        'Results': [   ('q', 18),
                       ('e $0.sv', 18),
                       ('cp $0 $1', 18),
                       ('fred $1', 18),
                       ('a.out', 12)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('more $0', 18269),
                                ('script -o $0', 146),
                                ('more $0', 8)],
        'Expected': ('more $0', 8),
        'Results': [   ('lpr $0', 44),
                       ('script -o $0', 20),
                       ('umacs $0.p', 12),
                       ('more $0', 8),
                       ('lines', 6)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('ls', 6739),
                                ('umacs $0.p', 1296),
                                ('rm $0 $1 $2 $3', 40)],
        'Expected': ('rm $0 $1 $2 $3', 40),
        'Results': [   ('pix $0.p', 160),
                       ('umacs $0.p', 132),
                       ('ls', 120),
                       ('cp $0.p.CKP $0.p', 24),
                       ('pix -l $0.p', 24)]},
    {   'Command Sequence': [   ('rm $0', 191459),
                                ('rm $0', 29086),
                                ('rm $0.p', 7365),
                                ('rm $0.p.CKP', 2370)],
        'Expected': ('rm $0.p.CKP', 2370),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('cd', 8512),
                                ('ls', 3141),
                                ('cd~xxxxxxx/213', 4)],
        'Expected': ('cd~xxxxxxx/213', 4),
        'Results': [   ('cd $0', 475),
                       ('more $0', 300),
                       ('cd $0..', 130),
                       ('ls', 78),
                       ('e $0', 72)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix -l $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('pix -l $0.p', 2776)],
        'Expected': ('pix -l $0.p', 2776),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p', 68045),
                                ('ls', 15944),
                                ('cp $0 $1', 379)],
        'Expected': ('cp $0 $1', 379),
        'Results': [   ('cd $0', 595),
                       ('rm $0', 509),
                       ('cd $0..', 508),
                       ('more $0', 470),
                       ('cd', 460)]},
    {   'Command Sequence': [   ('cd $0../good', 609318),
                                ('ls $0../rough', 269930),
                                ('cd $0../rough', 48450),
                                ('rem $0.CKP $1.p.BAK $1.p.CKP $2.p', 4)],
        'Expected': ('rem $0.CKP $1.p.BAK $1.p.CKP $2.p', 4),
        'Results': [   ('ls', 12933),
                       ('cd $0', 4753),
                       ('cd $0..', 502),
                       ('ls -l', 347),
                       ('cd', 299)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0.p', 50088),
                                ('ls', 10472),
                                ('more $0.p', 940)],
        'Expected': ('more $0.p', 940),
        'Results': [   ('rm $0', 447),
                       ('cd $0..', 413),
                       ('cd $0', 366),
                       ('cd', 260),
                       ('ls $0', 241)]},
    {   'Command Sequence': [   ('ls', 798492),
                                (   'rm $0.p $1.p.CKP.CKP $2.p $2.p.CKP '
                                    '$3.p.CKP $3.p',
                                    68045),
                                ('ls', 15944),
                                ('rm $0.p', 1766)],
        'Expected': ('rm $0.p', 1766),
        'Results': [   ('cd $0', 595),
                       ('rm $0', 509),
                       ('cd $0..', 508),
                       ('more $0', 470),
                       ('cd', 460)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('more $0', 3345),
                                ('more $0', 344),
                                ('more $0', 32)],
        'Expected': ('more $0', 32),
        'Results': [   ('umacs $0.p', 44),
                       ('pix $0.p', 36),
                       ('u $0.p', 28),
                       ('e', 27),
                       ('more $0', 24)]},
    {   'Command Sequence': [   ('umacs $0.login', 210836),
                                ('ls -a', 6739),
                                ('rm $0.cshrc $0.fun', 1240),
                                ('rm $0.ed_0521', 184)],
        'Expected': ('rm $0.ed_0521', 184),
        'Results': [   ('ls', 172),
                       ('umacs $0.p', 140),
                       ('rm $0.p.CKP', 56),
                       ('umacs $0', 56),
                       ('rm $0', 52)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('fred $0', 6365),
                                ('ls', 1283),
                                ('rm $0.BAK', 151)],
        'Expected': ('rm $0.BAK', 151),
        'Results': [   ('more $0', 62),
                       ('ls $0', 36),
                       ('fred $0', 30),
                       ('uncompact $0.C', 27),
                       ('fred $0.f', 27)]},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('umacs $0', 18332),
                                ('pix $0.p', 8898),
                                ('cat $0', 192)],
        'Expected': ('cat $0', 192),
        'Results': [   ('umacs $0.p', 2874),
                       ('umacs $0', 920),
                       ('pix $0.p', 852),
                       ('cat $0', 160),
                       ('ls', 90)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p.CKP', 68045),
                                ('pix $0.p', 359),
                                ('pix -l $0.p', 70)],
        'Expected': ('pix -l $0.p', 70),
        'Results': [   ('pix $0.p', 66),
                       ('more $0', 64),
                       ('umacs $0.p', 20),
                       ('rm $0.p', 16),
                       ('fred $0.p', 8)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('ls', 269930),
                                ('more $0.p11', 13515),
                                ('more $0.p11', 1441)],
        'Expected': ('more $0.p11', 1441),
        'Results': [   ('ls', 2374),
                       ('more $0', 722),
                       ('cd $0', 594),
                       ('cd', 467),
                       ('cd $0..', 303)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('umacs $0.p', 18332),
                                ('umacs $0.p', 2720),
                                ('script', 80)],
        'Expected': ('script', 80),
        'Results': [   ('pix $0.p', 772),
                       ('umacs $0.p', 212),
                       ('umacs $0', 124),
                       ('ls', 120),
                       ('umacs $0.p11', 84)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p', 68045),
                                ('rm $0', 9383),
                                ('quota -v', 69)],
        'Expected': ('quota -v', 69),
        'Results': [   ('ls', 1845),
                       ('rm $0', 841),
                       ('rm $0.p', 230),
                       ('rm $0.p.CKP', 148),
                       ('rm $0.CKP', 108)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('lpr $0', 10305),
                                ('lpr $0', 1966),
                                ('lquota', 44)],
        'Expected': ('lquota', 44),
        'Results': [   ('lpq', 152),
                       ('lpr $0', 144),
                       ('more $0', 52),
                       ('lpr $0.c', 51),
                       ('cd $0..', 45)]},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('cat $0', 916),
                                ('ass4mod2.p', 8),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('solid', 8),
                                ('mail $0', 8),
                                ('help', 4),
                                ('man -k $0', -1)],
        'Expected': ('man -k $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix -l $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('umacs $0 $1', 7442),
                                ('cd $1', 108),
                                ('ed $1', -1)],
        'Expected': ('ed $1', -1),
        'Results': [   ('cd $0', 28),
                       ('ls', 28),
                       ('umacs $0.p', 8),
                       ('more $0', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('lpr $0', 10305),
                                ('lpr $0', 1966),
                                ('cat $0', 12)],
        'Expected': ('cat $0', 12),
        'Results': [   ('lpq', 152),
                       ('lpr $0', 144),
                       ('more $0', 52),
                       ('lpr $0.c', 51),
                       ('cd $0..', 45)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('pix $0.p', 31837),
                                ('pix $0.p', 5390),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [   ('umacs $0.p', 1376),
                       ('pix $0.p', 688),
                       ('ls', 121),
                       ('script', 96),
                       ('u $0.p', 84)]},
    {   'Command Sequence': [   ('u', 38626),
                                ('p', 10374),
                                ('u', 2844),
                                ('p', 40)],
        'Expected': ('p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('umacs $0.p', 18332),
                                ('pix $0.p', 8898),
                                ('more $0', 68)],
        'Expected': ('more $0', 68),
        'Results': [   ('umacs $0.p', 2874),
                       ('umacs $0', 920),
                       ('pix $0.p', 852),
                       ('cat $0', 160),
                       ('ls', 90)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('u $0.p.CKP', 10724),
                                ('pix $0.p.CKP', 3756),
                                ('u $0.p.CKP', 268)],
        'Expected': ('u $0.p.CKP', 268),
        'Results': [   ('pix $0.p', 404),
                       ('u $0.p', 188),
                       ('pi -l $0.p', 120),
                       ('pix -l $0.p', 60),
                       ('u $0', 52)]},
    {   'Command Sequence': [   ('script -o $0', 25470),
                                ('more $0', 3434),
                                ('more $0', 620),
                                ('script -o $0', 44)],
        'Expected': ('script -o $0', 44),
        'Results': [   ('umacs $0.p', 224),
                       ('more $0', 76),
                       ('script', 28),
                       ('script -o $0', 16),
                       ('moretypescript', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('emacs $0.p.CKP', 29514),
                                ('cat $0.p.CKP', 172),
                                ('mv $0.p.CKP $0.p', 4)],
        'Expected': ('mv $0.p.CKP $0.p', 4),
        'Results': [   ('getim', 18),
                       ('lpq', 18),
                       ('emacs $3', 18),
                       ('ed $0.c', 12),
                       ('re', 12)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('u $0.p', 2012),
                                ('pi -l $0.p', 428),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': [   ('pi -l $0.p', 32),
                       ('pix $0.p', 28),
                       ('pxp $0.p', 16),
                       ('pix $0.p < $0', 16),
                       ('pix $0.p < $0.p', 8)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0.p', 29086),
                                ('ls', 7192),
                                ('typescript', 4)],
        'Expected': ('typescript', 4),
        'Results': [   ('rm $0', 516),
                       ('cd $0', 262),
                       ('e $0', 182),
                       ('rm $0.p', 162),
                       ('cd $0..', 148)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pix $0.p', 4206),
                                ('ls', 459),
                                ('cp $0.p $0.p', 12)],
        'Expected': ('cp $0.p $0.p', 12),
        'Results': [   ('rm $0', 25),
                       ('rm $0.p', 24),
                       ('pix $0', 20),
                       ('umacs $0.p', 20),
                       ('more $0', 18)]},
    {   'Command Sequence': [   ('lsrm', 392),
                                ('rm $0', 4),
                                ('m $0', 4),
                                ('l', -1)],
        'Expected': ('l', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('pxp $0.p > $0.p', 72),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [   ('mv $0.p $0.p', 16),
                       ('lines $0.p', 4),
                       ('pix $0.p', 4),
                       ('lpr $0.p', 4),
                       ('umacs $0.p', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('pix $0.p < $0', 31837),
                                ('pi -l $0.p', 164),
                                ('pix -l $0.p', 32)],
        'Expected': ('pix -l $0.p', 32),
        'Results': [   ('pix $0.p', 24),
                       ('umacs $0.p', 16),
                       ('u $0.p', 16),
                       ('pi -l $0.p', 12),
                       ('x $0.p', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('pix $0.2.p', 266227),
                                ('pix $0.p', 31837),
                                ('pix $0.p', 5390),
                                ('lpq', 8)],
        'Expected': ('lpq', 8),
        'Results': [   ('umacs $0.p', 1376),
                       ('pix $0.p', 688),
                       ('ls', 121),
                       ('script', 96),
                       ('u $0.p', 84)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('more $0', 3434),
                                ('umacs $0.p', 1472),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('script', 316),
                       ('script -o $0', 220),
                       ('pix $0.p', 208),
                       ('more $0', 60),
                       ('rm $0', 20)]},
    {   'Command Sequence': [   ('mv $0 $0.p', 61317),
                                ('pix $0.p', 483),
                                ('qu', 4),
                                ('lines $0', -1)],
        'Expected': ('lines $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pdplk $0.po', 168),
                                ('ls', 72),
                                ('pdp60 $0', 36)],
        'Expected': ('pdp60 $0', 36),
        'Results': [   ('pdp60 $0.pout', 32),
                       ('rm $0.lst', 8),
                       ('pdpdb $0.pout', 4),
                       ('pdp60 $0', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('script', 3652),
                                ('lpr $0', 952),
                                ('quota', 8)],
        'Expected': ('quota', 8),
        'Results': [   ('lpq', 288),
                       ('umacs $0.p', 100),
                       ('lpr $0', 24),
                       ('ls', 24),
                       ('more $0', 20)]},
    {   'Command Sequence': [   ('pix $0.p.p > $1', 266227),
                                ('pix $0.p.p > $1.p', 31837),
                                ('pix $0.p. > $1', 5390),
                                ('pix $0.p. > $1.p', 889)],
        'Expected': ('pix $0.p. > $1.p', 889),
        'Results': [   ('umacs $0.p', 1376),
                       ('pix $0.p', 688),
                       ('ls', 121),
                       ('script', 96),
                       ('u $0.p', 84)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cp $0', 18701),
                                ('cp $0 $1', 2230),
                                ('cat $1', 8)],
        'Expected': ('cat $1', 8),
        'Results': [   ('ls', 390),
                       ('cp $0 $1', 107),
                       ('cp $0 $0', 59),
                       ('cd', 58),
                       ('ls $0', 38)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('umacs $0.p11', 6320),
                                ('pdpas $0.p1q1', 324),
                                ('pdpas $0.p11', 32)],
        'Expected': ('pdpas $0.p11', 32),
        'Results': [   ('pdplk $0.po', 84),
                       ('more $0.lst', 24),
                       ('umacs $0.p11', 20),
                       ('pdpas -l $0.p11', 16),
                       ('pdplk $0.po $0.po', 16)]},
    {   'Command Sequence': [   ('ls', 798492),
                                (   'rm $0.p.CKP $0.p.CKP.CKP $0.p.CKP.BAK '
                                    '$1.p.CKP',
