[   {   'Command Sequence': [   ('ls', 355377),
    {   'Command Sequence': [   ('ansitar $0', 177),
                                ('dd $0', 6),
                                ('mt $0', 3),
                                ('mt $0', -1)],
        'Expected': ('mt $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('e $0.bill2', 1546)],
        'Expected': ('e $0.bill2', 1546),
        'Results': [   ('cd $0', 121200),
                       ('cd $0..', 43522),
                       ('more $0', 33346),
                       ('e $0', 22287),
                       ('ls $0', 15440)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0.1', 21883),
                                ('ptroff -me -h $0.1', 386),
                                ('clear', 3)],
        'Expected': ('clear', 3),
        'Results': [   ('apq', 962),
                       ('ls', 957),
                       ('e $0', 330),
                       ('e $0.1', 189),
                       ('clear', 150)]},
    {   'Command Sequence': [   ('nroff -me $0', 22414),
                                ('e $0', 1484),
                                ('nroff -me $0', 447),
                                ('ptroff -me -h $0', 9)],
        'Expected': ('ptroff -me -h $0', 9),
        'Results': [   ('nroff $0.n | $0 | $1', 600),
                       ('nroff $0.n | $1 | $2', 528),
                       ('e $1', 495),
                       ('e $0', 480),
                       ('e', 336)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 22414),
                                ('emacs $1', 3954),
                                ('nroff $0 $1 | $2', 1615),
                                ('emacs633', 3)],
        'Expected': ('emacs633', 3),
        'Results': [   ('emacs', 10241),
                       ('emacs $1', 5580),
                       ('emacs $0', 3069),
                       ('ls', 450),
                       ('emacs $1.text', 288)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('e $0.87', 1114),
                                ('mail', 9)],
        'Expected': ('mail', 9),
        'Results': [   ('ls', 2409),
                       ('make', 1775),
                       ('.ml', 228),
                       ('l', 160),
                       ('mail $0 < $0', 150)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('ls', 13871),
                                ('e $0', 1934),
                                ('tbl $0.1 | $0 | $1 -h', 9)],
        'Expected': ('tbl $0.1 | $0 | $1 -h', 9),
        'Results': [   ('ls', 1656),
                       ('e $0', 1320),
                       ('cd $0', 540),
                       ('rm $0', 471),
                       ('tbl $0.1 | $0 | $1 -h', 450)]},
    {   'Command Sequence': [   ('hpq', 725),
                                ('nroff $0 $1 | $2 $3', 135),
                                ('emacs $0', 9),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('mkbib $0.sax > $0.sax', 13)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0../FOX', 77007),
                                ('ls', 39062),
                                ('emacs', 985)],
        'Expected': ('emacs', 985),
        'Results': [   ('cd $0', 60600),
                       ('emacs $0', 16324),
                       ('cd $0..', 15742),
                       ('more $0', 12061),
                       ('cd', 11440)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0..', 77007),
                                ('ls', 39062),
                                ('cd $0 $1', 9586)],
        'Expected': ('cd $0 $1', 9586),
        'Results': [   ('cd $0', 233310),
                       ('cd $0..', 62042),
                       ('more $0', 28380),
                       ('e $0', 19550),
                       ('ls $0', 17756)]},
    {   'Command Sequence': [   ('e $0.87', 131147),
                                ('e $0', 22393),
                                ('mail', 175),
                                ('e $0', 24)],
        'Expected': ('e $0', 24),
        'Results': [   ('e $0.ml', 584),
                       ('rm $0.th', 200),
                       ('e', 160),
                       ('mail $0 < $0', 76),
                       ('ean', 58)]},
    {   'Command Sequence': [   ('more $0', 59542),
                                ('ls', 12914),
                                ('ls -s', 787),
                                ('man -k $0', 3)],
        'Expected': ('man -k $0', 3),
        'Results': [   ('more $0', 1700),
                       ('ls $0', 1204),
                       ('cd $0', 516),
                       ('cd $0..', 361),
                       ('mv $0 $0', 236)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('ee $0', 111)],
        'Expected': ('ee $0', 111),
        'Results': [   ('cd $0', 181800),
                       ('more $0', 47536),
                       ('cd $0..', 46300),
                       ('e $0', 34799),
                       ('ls $0', 23160)]},
    {   'Command Sequence': [   (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms '
                                    '| $5 > $6.out $7',
                                    1320),
                                ('more $6.out', 444),
                                ('emacs', 240),
                                (   'tbl $1.2 $2.1t | $4 -ms | $5 > $6.out $7',
                                    3)],
        'Expected': ('tbl $1.2 $2.1t | $4 -ms | $5 > $6.out $7', 3),
        'Results': [   (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 -ms | $5 > '
                           '$6.out $7',
                           4500),
                       (   'refer -p $0 -S -s $1.2 $2.1 | $3 | $4 -ms | $5 > '
                           '$6.out $7',
                           219),
                       (   'refer -p $0 -s -S $1.2 $2.1 | $3 | $4 -ms | $5 > '
                           '$2.lpr88 $7',
                           192),
                       ('more $6.out', 186),
                       ('tbl $1.2 $2.1t | $4 -ms | $5 > $6.out $7', 150)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ee $0', 2751),
                                ('hh', 42),
                                ('nroff -o1-3 $0 $0 > $0 $1', 21)],
        'Expected': ('nroff -o1-3 $0 $0 > $0 $1', 21),
        'Results': [   ('nroff $0 $0 > $0', 234),
                       ('nroff -o1-11 $0 $0 | $1 -Pci $2', 225),
                       ('nroff -o131- -Tlpss $0 $1 $2 $0 > $3 $4', 207),
                       ('nroff -o1-3 $0 $0 > $0 $1', 150),
                       ('jj', 3)]},
    {   'Command Sequence': [   ('rm $0.bridge.CKP', 77601),
                                ('rm $0.bains', 11976),
                                ('ls', 2670),
                                ('rm $0.bridge.CKP.CKP', 474)],
        'Expected': ('rm $0.bridge.CKP.CKP', 474),
        'Results': [   ('rm $0', 3620),
                       ('cd $0..', 1535),
                       ('cd $0', 1488),
                       ('e $0', 1225),
                       ('rm $0.BAK', 816)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('emacs $0', 985)],
        'Expected': ('emacs $0', 985),
        'Results': [   ('cd $0', 187860),
                       ('cd $0..', 49078),
                       ('more $0', 37603),
                       ('e $0', 26197),
                       ('ls $0', 23932)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('spell -b $0', 522),
                                ('lpq -Pci', 3),
                                ('nroff -me $0 | $0 | $1 -Pci $2', -1)],
        'Expected': ('nroff -me $0 | $0 | $1 -Pci $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('spell $0', 522),
                                ('ee $0', 192),
                                ('rm $0', 3)],
        'Expected': ('rm $0', 3),
        'Results': [   ('ee $0', 1170),
                       ('spell -b $0', 627),
                       ('spell $0', 276),
                       ('rm $0', 150),
                       ('ee $1', 60)]},
    {   'Command Sequence': [   ('e $0', 131147),
                                ('cd $0.87/memo.codes', 8161),
                                ('e $0', 1615),
                                ('tbl $0 | $0 | $1 -h', 9)],
        'Expected': ('tbl $0 | $0 | $1 -h', 9),
        'Results': [   ('cd $0', 1850),
                       ('e $0.c', 720),
                       ('cd $0..', 460),
                       ('ls', 375),
                       ('tbl $0 | $0 | $1 -o1', 276)]},
    {   'Command Sequence': [   ('c', 3846),
                                ('ls', 569),
                                ('w', 9),
                                ('canfield', -1)],
        'Expected': ('canfield', -1),
        'Results': [('hangman', 81)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0', 28433),
                                ('ls', 7052),
                                ('emacs $0', 113)],
        'Expected': ('emacs $0', 113),
        'Results': [   ('rm $0', 9269),
                       ('cd $0', 9207),
                       ('cd $0..', 6413),
                       ('more $0', 5565),
                       ('e $0', 4522)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0', 21883),
                                ('e', 2342),
                                ('eqn $0 | $0 -o2-', 6)],
        'Expected': ('eqn $0 | $0 -o2-', 6),
        'Results': [   ('e $0', 3200),
                       ('roff -a2 $0 $0', 640),
                       ('make $0', 560),
                       ('tbl $0 | $0 | $1 -h', 513),
                       ('cd $0', 464)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 22414),
                                ('emacs $0', 3954),
                                ('nroff $0 $1 | $2', 1615),
                                ('nroff -o5-6 $0 $1 | $0 -8 | $1', 168)],
        'Expected': ('nroff -o5-6 $0 $1 | $0 -8 | $1', 168),
        'Results': [   ('emacs $1', 1440),
                       ('nroff $0 $1 | $0 $1', 1287),
                       ('emacs $0', 792),
                       ('nroff $0 $1 | $2', 390),
                       ('nroff $0 $1.0 | $0 $1', 337)]},
    {   'Command Sequence': [   ('rm $0.2', 77601),
                                ('cat $0.20 $0.3 $0.4 > $0.2', 1278),
                                ('ls', 118),
                                ('emacs $0.2', 3)],
        'Expected': ('emacs $0.2', 3),
        'Results': [   ('cat $0', 400),
                       ('cat $0.h', 336),
                       ('rm $0', 212),
                       ('rm $1.ig', 176),
                       ('emacs $0.2', 150)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('emacs $0 $1', 10120),
                                ('nroff $0 $1.sandy', 222),
                                ('nroff $0', 45)],
        'Expected': ('nroff $0', 45),
        'Results': [   ('nroff -me $0 | $0', 256),
                       ('fred $0.n', 188),
                       ('nroff $0 $0 | $1 $2', 177),
                       ('emacs $0', 171),
                       ('nroff -o1,2 $0 $1.wj', 171)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0', 21883),
                                ('e', 2342),
                                ('sortbib -sT $0 > $0', 3)],
        'Expected': ('sortbib -sT $0 > $0', 3),
        'Results': [   ('e $0', 2080),
                       ('ls', 1470),
                       ('roff -a2 $0 $0', 880),
                       ('tbl $0 | $0 | $1 -h', 423),
                       ('ptroff -me -h $0', 420)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0.workshop', 21883),
                                ('ls', 3361),
                                ('cd $0..', 279)],
        'Expected': ('cd $0..', 279),
        'Results': [   ('e $0', 6737),
                       ('cd $0', 5229),
                       ('rm $0', 3450),
                       ('cd $0..', 2950),
                       ('cd', 1804)]},
    {   'Command Sequence': [   ('fg', 103365),
                                ('tbl $0.87 | $1', 416),
                                ('e', 14),
                                ('e $0.87', -1)],
        'Expected': ('e $0.87', -1),
        'Results': [('ipq', 2)]},
    {   'Command Sequence': [   ('cal', 654),
                                ('cal $0 $1', 405),
                                ('cal $0 $1', 196),
                                ('cal $1', 81)],
        'Expected': ('cal $1', 81),
        'Results': [   ('cal $0', 2324),
                       ('cd $0', 330),
                       ('cal $0 $0', 268),
                       ('cal $0 $1', 240),
                       ('cal $1', 150)]},
    {   'Command Sequence': [   ('emacs', 74788),
                                ('emacs', 12255),
                                ('emacs', 3562),
                                ('nroff $0 $1.0 > $2', 231)],
        'Expected': ('nroff $0 $1.0 > $2', 231),
        'Results': [   ('emacs $0', 10028),
                       ('emacs $0.c', 870),
                       ('nroff $0 $0 | $0', 615),
                       ('emacs $0.l', 522),
                       ('nroff -me $0 $0 $0 | $1 | $2', 487)]},
    {   'Command Sequence': [   ('nroff -o1,2 $0 $1 | $2 $3', 22414),
                                ('nroff -o3 $0 $1 | $2 $3', 5313),
                                ('nroff -o3 $0 $1 | $0 -a | $2 $3', 1493),
                                ('nroff -o3 $0 $1 | $0 -a | $2 $3', 474)],
        'Expected': ('nroff -o3 $0 $1 | $0 -a | $2 $3', 474),
        'Results': [   ('nroff -me $0 | $1 | $2 $3', 1540),
                       ('nroff $0 $0 | $2 -Pci $3', 931),
                       ('nroff -Tlpss $0 $0 | $2 -Pss $3', 918),
                       ('nroff -o4 -me $0 | $1 | $2 -l | $3 $4', 798),
                       ('nroff -me $0 | $1 | $2 -Pci', 724)]},
    {   'Command Sequence': [   ('emacs $0.20', 74788),
                                ('ls', 9620),
                                ('emacs $0.3', 1746),
                                ('emacs $0.20', 273)],
        'Expected': ('emacs $0.20', 273),
        'Results': [   ('emacs $0', 6804),
                       ('ls', 2782),
                       ('make', 810),
                       ('emacs $0.c', 688),
                       ('emacs', 620)]},
    {   'Command Sequence': [   ('emacs $0.87.2.25', 74788),
                                ('history', 335),
                                ('history', 3),
                                ('emacs', -1)],
        'Expected': ('emacs', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('nroff $0 $1 | $2 -Pci $3', 427),
                                ('nroff $0 $0 | $2 -Pci $3', 75)],
        'Expected': ('nroff $0 $0 | $2 -Pci $3', 75),
        'Results': [   ('nroff $0 $1 | $0 $1', 333),
                       ('nroff -me $0 | $0', 252),
                       ('nroff $0 $0 | $3 $4', 237),
                       ('nroff -Tcrt $0 $1 | $3 -Pci $4', 234),
                       ('nroff -me $0 | $1 | $2 -Pci', 234)]},
    {   'Command Sequence': [   ('rm $0 $1 $2 $3', 77601),
