[   {   'Command Sequence': [   ('cp $0.h.npt.newpr $1', 23869),
                       ('e $0.a', 450),
                       ('emacs', 378)]},
    {   'Command Sequence': [   ('more $0', 49149),
                                ('more $0', 8554),
                                ('cp $0 $0.a', 99),
                                ('e $0.a', 3)],
        'Expected': ('e $0.a', 3),
        'Results': [   ('cd $0', 302),
                       ('cp $0.n $0.n', 176),
                       ('lpr $0.c', 171),
                       ('rm $0', 165),
                       ('e $0.a', 150)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('ls -l', 34695),
                                ('more $0', 1039),
                                ('habadex_vax', 3)],
        'Expected': ('habadex_vax', 3),
        'Results': [   ('more $0', 379),
                       ('cd $0', 174),
                       ('cd', 150),
                       ('habadex_vax', 150),
                       ('date', 108)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('e $0.n', 14452),
                                ('nroff $0.n | $0 | $1', 76),
                                ('nroff $0.n | $0 | $1', 19)],
        'Expected': ('nroff $0.n | $0 | $1', 19),
        'Results': [   ('nroff $0 | $0', 316),
                       ('nroff -mr $0 > $1 $2', 260),
                       ('itroff $0', 192),
                       ('ditroff $0', 188),
                       ('nroff $0.n | $0 | $1', 150)]},
    {   'Command Sequence': [   ('more $0.list', 49149),
                                ('e $0.p', 3010),
                                ('more $0.rohl', 131),
                                ('makeci > $0 $1', 3)],
        'Expected': ('makeci > $0 $1', 3),
        'Results': [   ('e $0', 440),
                       ('more $0.rohl', 171),
                       ('man $0', 150),
                       ('makeci > $0 $1', 150),
                       ('man $0.h', 135)]},
    {   'Command Sequence': [   ('l', 19052),
                                ('cat $0', 595),
                                ('cat $0.c', 165),
                                ('rm $0.c', 21)],
        'Expected': ('rm $0.c', 21),
        'Results': [   ('rm $0', 747),
                       ('cd $0', 450),
                       ('cat $0', 276),
                       ('cat > $0', 160),
                       ('rm $0.c', 150)]},
    {   'Command Sequence': [   ('fred $0.c', 20076),
                                ('fred', 3620),
                                ('fred $0.h', 1112),
                                ('cd $0..', 21)],
        'Expected': ('cd $0..', 21),
        'Results': [   ('fred $0', 6669),
                       ('fred $0.c', 3906),
                       ('fred $0.h', 2046),
                       ('cd $0..', 600),
                       ('wc $0', 469)]},
    {   'Command Sequence': [   ('fg', 92796),
                                ('manunix $0', 906),
                                ('fg', 264),
                                ('make -t', 3)],
        'Expected': ('make -t', 3),
        'Results': [   ('manunix', 1044),
                       ('manunix $0', 472),
                       ('ruptime', 174),
                       ('make -t', 150),
                       ('cd $0', 127)]},
    {   'Command Sequence': [   ('more $0', 49149),
                                ('more $0', 8554),
                                ('more $0', 1757),
                                (   'cat $0 $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 '
                                    '$11 $12 $13 $14 $15 $16 $17 $18 > $19',
                                    3)],
        'Expected': (   'cat $0 $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 $11 $12 $13 '
                        '$14 $15 $16 $17 $18 > $19',
                        3),
        'Results': [   ('more $0', 962),
                       ('more $0.res*', 346),
                       ('set $0 $1 $2 $3 $4 $5', 152),
                       (   'cat $0 $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 $11 $12 '
                           '$13 $14 $15 $16 $17 $18 > $19',
                           150),
                       ('rm $0 $0 $0', 140)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('ls', 102639),
                                ('pwd', 625),
                                ('clock', 3)],
        'Expected': ('clock', 3),
        'Results': [   ('cd $0', 1020),
                       ('cd $0..', 459),
                       ('cd', 174),
                       ('ls -a', 160),
                       ('clock', 150)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('cd $0', 46282),
                                ('ls', 14139),
                                ('m $0', 149)],
        'Expected': ('m $0', 149),
        'Results': [   ('cd $0', 72326),
                       ('cd $0..', 14657),
                       ('e $0', 14437),
                       ('more $0', 13030),
                       ('rm $0', 6497)]},
    {   'Command Sequence': [   ('rm $0.rohl $1.rohl', 62385),
                                ('cp $0.p $1.p', 1004),
                                ('cp $0.p $1.p', 101),
                                ('cp $0.p $1.p', 15)],
        'Expected': ('cp $0.p $1.p', 15),
        'Results': [   ('cd $0', 188),
                       ('cp $0.rohl $0.rohl', 180),
                       ('e $0.ml', 168),
                       ('cp $0.p $1.p', 150),
                       ('ranlib $0.a', 140)]},
    {   'Command Sequence': [   ('more $0.done/Bubble1.rohl', 49149),
                                ('fg', 2341),
                                ('ls $0.rohl', 102),
                                ('e $0.rohl', 3)],
        'Expected': ('e $0.rohl', 3),
        'Results': [   ('more $0.h.CKP', 220),
                       ('more $0', 200),
                       ('more $0.ass1', 192),
                       ('e $0.rohl', 150),
                       ('mn $0', 129)]},
    {   'Command Sequence': [   ('fred', 20076),
                                ('spell $0', 1084),
                                ('fred', 482),
                                ('fred29', 3)],
        'Expected': ('fred29', 3),
        'Results': [   ('spell $0', 1554),
                       ('fred $0', 248),
                       ('frer', 180),
                       ('fred29', 150),
                       ('more $0', 93)]},
    {   'Command Sequence': [   ('ps -g', 30687),
                                ('ps -g', 4742),
                                ('ps', 1582),
                                ('kill -9 $0 $1', 19)],
        'Expected': ('kill -9 $0 $1', 19),
        'Results': [   ('ps -ghx', 2040),
                       ('ps -g', 1650),
                       ('ps $0', 1650),
                       ('ps -gux', 1040),
                       ('kill -9 $0', 348)]},
    {   'Command Sequence': [   ('emacs $0.a', 48827),
                                ('ada -M $0.a', 1242),
                                ('emacs', 441),
                                ('lpr $0.a', 3)],
        'Expected': ('lpr $0.a', 3),
        'Results': [   ('ada $0.a', 5301),
                       ('ada -M $0.a', 1113),
                       ('ada -M $0 $0.a', 675),
                       ('dl $0', 186),
                       ('lpr $0.a', 150)]},
    {   'Command Sequence': [   ('e $0.login $1', 106982),
                                ('mv $1 $0', 660),
                                ('ls', 170),
                                ('boot $0.login', 3)],
        'Expected': ('boot $0.login', 3),
        'Results': [   ('rm $0.BAK', 216),
                       ('e $0.l', 212),
                       ('cd $0../down/msdos', 156),
                       ('e $0.6.7', 152),
                       ('boot $0.login', 150)]},
    {   'Command Sequence': [   ('cd', 235980),
                                ('man $0.', 355),
                                ('man $0.mkdir', 93),
                                ('man $0.mklib', 43)],
        'Expected': ('man $0.mklib', 43),
        'Results': [   ('man $0', 536),
                       ('man $0 > $0.man', 236),
                       ('man -k $0', 228),
                       ('man $0 $1', 228),
                       ('man $0.mklib', 150)]},
    {   'Command Sequence': [   ('rohlmi', 399),
                                ('more $0.results', 246),
                                ('e $0.p', 105),
                                ('makemi > $0 $1', 15)],
        'Expected': ('makemi > $0 $1', 15),
        'Results': [   ('makemi', 360),
                       ('make -f $0.make', 330),
                       ('e $0.p', 180),
                       ('makemi > $0 $1', 150),
                       ('more $0.rohl', 114)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('cd $0', 63048),
                                ('l', 308),
                                ('rm $0', 12)],
        'Expected': ('rm $0', 12),
        'Results': [   ('Null $0', 800),
                       ('cd $0', 780),
                       ('cd $0..', 300),
                       ('rm $0', 300),
                       ('lpr $0', 219)]},
    {   'Command Sequence': [   ('pwd', 11760),
                                ('cd $0..', 4352),
                                ('ls', 1168),
                                ('rmdir $0', 4)],
        'Expected': ('rmdir $0', 4),
        'Results': [   ('cd $0', 6541),
                       ('rm $0', 1232),
                       ('cd $0..', 1219),
                       ('mkdir $0', 1056),
                       ('more $0', 904)]},
    {   'Command Sequence': [   ('fg', 92796),
                                ('ada -M $0.a', 4296),
                                ('ls', 84),
                                ('cp $0 $1', 3)],
        'Expected': ('cp $0 $1', 3),
        'Results': [   ('more $0', 240),
                       ('cd $0', 186),
                       ('e $0', 150),
                       ('cp $0 $1', 150),
                       ('more $0.a', 105)]},
    {   'Command Sequence': [   ('cat $0.temp', 30769),
                                ('cat $0.results', 7455),
                                ('cat $0.rohl', 2351),
                                ('cat $0.attr', 955)],
        'Expected': ('cat $0.attr', 955),
        'Results': [   ('cat $0', 8662),
                       ('cat > $0.c', 3082),
                       ('cat $0.list', 2847),
                       ('cat $0.attr', 2700),
                       ('cat $0.temp', 2299)]},
    {   'Command Sequence': [   ('a.out < $0 > $1', 13744),
                                ('emacs $1', 646),
                                ('emacs $0.a', 78),
                                ('dl $0.out', 3)],
        'Expected': ('dl $0.out', 3),
        'Results': [   ('ccj $0.c', 282),
                       ('a.out', 256),
                       ('emacs $0.c', 252),
                       ('rm $0.out', 234),
                       ('dl $0.out', 150)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('ls -d', 102639),
                                ('ls', 7075),
                                ('ls -la', 1274)],
        'Expected': ('ls -la', 1274),
        'Results': [   ('ls $0', 15675),
                       ('cd $0', 7668),
                       ('ls', 5150),
                       ('ls -l', 3230),
                       ('ls -l $0', 2911)]},
    {   'Command Sequence': [   ('e', 106982),
                                ('rohlc', 354),
                                ('more $0.list', 156),
                                ('more $0.attr', 21)],
        'Expected': ('more $0.attr', 21),
        'Results': [   ('more $0.list', 675),
                       ('e $0.p', 504),
                       ('e', 337),
