[   {   'Command Sequence': [   ('fred', 57684),
                       ('pi -l $0.p', 12),
                       ('x $0.p', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pdplk $0.po', 168),
                                ('ls', 72),
                                ('pdp60 $0', 36)],
        'Expected': ('pdp60 $0', 36),
        'Results': [   ('pdp60 $0.pout', 32),
                       ('rm $0.lst', 8),
                       ('pdpdb $0.pout', 4),
                       ('pdp60 $0', 4)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('umacs $0.p11', 6320),
                                ('pdpas $0.p1q1', 324),
                                ('pdpas $0.p11', 32)],
        'Expected': ('pdpas $0.p11', 32),
        'Results': [   ('pdplk $0.po', 84),
                       ('more $0.lst', 24),
                       ('umacs $0.p11', 20),
                       ('pdpas -l $0.p11', 16),
                       ('pdplk $0.po $0.po', 16)]},
    {   'Command Sequence': [   ('cp $0.p.CKP $0.p', 78361),
                                ('emacs $0.p', 4248),
                                ('ls', 574),
                                ('emacs $0.p', 75)],
        'Expected': ('emacs $0.p', 75),
        'Results': [   ('cp $1 $0', 64),
                       ('cp $0 $1', 45),
                       ('lpr -Pip $0', 36),
                       ('emacs $1', 27),
                       ('emacs $0', 20)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('umacs $0.p', 6320),
                                ('umacs $0.p', 488),
                                ('ls', 24)],
        'Expected': ('ls', 24),
        'Results': [   ('pix $0.p', 100),
                       ('script', 52),
                       ('umacs $0.p', 44),
                       ('rm $0', 40),
                       ('ls', 24)]},
    {   'Command Sequence': [   ('e', 275021),
                                ('p $0.p', 1840),
                                ('e', 369),
                                ('p $0.p', 46)],
        'Expected': ('p $0.p', 46),
        'Results': [   ('l', 24),
                       ('primes', 18),
                       ('p $0.l', 18),
                       ('pix $0.p', 16),
                       ('ls', 12)]},
    {   'Command Sequence': [   ('l', 45712),
                                ('cat $0', 2259),
                                ('cat $0.arc', 555),
                                ('h', 20)],
        'Expected': ('h', 20),
        'Results': [   ('cat $0', 48),
                       ('cd $0', 44),
                       ('rm $0', 36),
                       ('h', 20),
                       ('cat > $0', 18)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('ls', 384)],
        'Expected': ('ls', 384),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('lpr $0', 11310),
                                ('lpq', 1717),
                                ('ls', 62)],
        'Expected': ('ls', 62),
        'Results': [   ('lpq', 206),
                       ('ftp $0', 54),
                       ('lprm $0', 54),
                       ('ls', 53),
                       ('cd $0', 50)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('fg', 1130),
                                ('fg', 60),
                                ('g', 4)],
        'Expected': ('g', 4),
        'Results': [   ('pix $0.p', 12),
                       ('e $0.p', 8),
                       ('cat $0.p', 4),
                       ('cs', 4),
                       ('g', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('ls', 360)],
        'Expected': ('ls', 360),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('fred $0.p', 57684),
                                ('pi $0.p', 5584),
                                ('px', 1232),
                                ('fred $0.bak.p', 284)],
        'Expected': ('fred $0.bak.p', 284),
        'Results': [   ('px', 324),
                       ('fred $0.p', 264),
                       ('cat $0', 92),
                       ('ls', 16),
                       ('fred $0.bak.p', 16)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('ls $0', 73759),
                                ('more $0.p', 2717),
                                ('ls $0', 491)],
        'Expected': ('ls $0', 491),
        'Results': [   ('ls', 314),
                       ('more $0', 205),
                       ('rm $0', 97),
                       ('ls $0', 70),
                       ('cd $0', 63)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('mv $0 $1', 16974),
                                ('pix $0.p', 72),
                                ('u $1', 4)],
        'Expected': ('u $1', 4),
        'Results': [   ('ls', 20),
                       ('mv $1 $0', 8),
                       ('rm $1.p', 4),
                       ('u $1', 4),
                       ('pix $0.p', 4)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('u', 10724),
                                ('p', 224),
                                ('alias $0 $1 $2', 4)],
        'Expected': ('alias $0 $1 $2', 4),
        'Results': [   ('u $0.p', 108),
                       ('c $0', 20),
                       ('lpq', 8),
                       ('pix -l $0.p', 8),
                       ('alias $0 $1 $2', 4)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('rm $0', 191459),
                                ('pix $0.p', 1547),
                                ('cat $0', 44),
                                ('rm $0', 12)],
        'Expected': ('rm $0', 12),
        'Results': [   ('rm $0.p', 8),
                       ('cat $0', 6),
                       ('pui', 4),
                       ('lpr $0.p', 4),
                       ('rm $0', 4)]},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 210836),
                                ('cp $0.p.CKP $0.p', 2520),
                                ('pix $0.p', 620),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('umacs $0.p', 96),
                       ('cat $0', 68),
                       ('pix $0.p', 60),
                       ('umacs $0', 60),
                       ('ls', 20)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('umacs $0.p', 6320),
                                ('pix -l $0.p', 1206),
                                ('script', 96)],
        'Expected': ('script', 96),
        'Results': [   ('umacs $0.p', 356),
                       ('more $0', 124),
                       ('pix $0.p', 72),
                       ('script -o $0', 48),
                       ('script', 48)]},
    {   'Command Sequence': [   ('rm', 191459),
                                ('rm $0.p', 29086),
                                ('rm $0.p.CKP', 7365),
                                ('rm $0.p.CKP', 2370)],
        'Expected': ('rm $0.p.CKP', 2370),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('script -o $0', 25470),
                                ('script -o $0', 2126),
                                ('script -o $0', 292),
                                ('script -o $0', 12)],
        'Expected': ('script -o $0', 12),
        'Results': [   ('lpr $0', 48),
                       ('more $0', 48),
                       ('umacs $0.p', 20),
                       ('e $0.pgm', 12),
                       ('script -o $0', 12)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('ls', 269930),
                                ('cd', 48450),
                                ('cd', 6013)],
        'Expected': ('cd', 6013),
        'Results': [   ('ls', 12933),
                       ('cd $0', 4753),
                       ('cd $0..', 502),
                       ('ls -l', 347),
                       ('cd', 299)]},
    {   'Command Sequence': [   ('man $0 $1', 63838),
                                ('ls $0', 4161),
                                ('more $0 $1 $2', 80),
                                ('more $0', 4)],
        'Expected': ('more $0', 4),
        'Results': [   ('clear', 18),
                       ('rm $0.i*', 18),
                       ('mail $0.att.com < $0', 9),
                       ('more $0', 4)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 12477),
                                (   'pdplk $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10',
                                    4725),
                                ('umacs $0', 48),
                                ('chmod $0 $0', 4)],
        'Expected': ('chmod $0 $0', 4),
        'Results': [   ('cp $0.p11 $1.p11', 8),
                       ('pdpas $0.p11', 8),
                       ('ls', 8),
                       ('mv $0 $0', 4),
                       ('chmod $0 $0', 4)]},
    {   'Command Sequence': [   ('l', 45712),
                                ('chmod $0 $1', 1192),
                                ('l', 364),
                                ('cd $1', 58)],
        'Expected': ('cd $1', 58),
        'Results': [   ('cd $0', 24),
                       ('e $0', 18),
                       ('chmod $0 $0.', 18),
                       ('cd $1', 16),
                       ('moi', 12)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('umacs $0.p', 4686),
                                ('pi -l $0.p', 1408),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('pix $0.p', 320),
                       ('pi -l $0.p', 44),
                       ('obj', 32),
                       ('u', 8),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('pi -l $0.p', 2156),
                                ('pix $0.p', 196),
                                ('pix $0.p', 28)],
        'Expected': ('pix $0.p', 28),
        'Results': [   ('u $0.p', 24),
                       ('umacs $0.p', 20),
                       ('ls', 12),
                       ('pix $0.p', 12),
                       ('help $0 $1 $2 $3', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cp $0 $1', 18701),
                                ('cd', 968),
                                ('cp $0 $1', 66)],
        'Expected': ('cp $0 $1', 66),
        'Results': [   ('ls', 255),
                       ('cd $0', 151),
                       ('ls -l', 27),
                       ('cp $0 $2', 22),
                       ('cp $0 $1', 20)]},
    {   'Command Sequence': [   ('pascal', 1941),
                                ('l', 272),
                                ('rm $0', 56),
                                ('set $0 $1 $2', 4)],
        'Expected': ('set $0 $1 $2', 4),
        'Results': [   ('rm $0.p.BAK', 8),
                       ('killem', 8),
                       ('cat $0.p', 8),
                       ('pix $0.p', 4),
                       ('set $0 $1 $2', 4)]},
    {   'Command Sequence': [   ('u $0', 38626),
                                ('u $0.p', 3554),
                                ('pix $0.p', 872),
                                ('more $0', 20)],
        'Expected': ('more $0', 20),
        'Results': [   ('u $0.p', 364),
                       ('pix $0.p', 52),
                       ('pi -l $0.p', 48),
                       ('pix -l $0.p', 24),
                       ('more $0', 20)]},
    {   'Command Sequence': [   ('mail $0', 94983),
                                ('cd $0', 10870),
                                ('ls', 2883),
                                ('cd', 442)],
        'Expected': ('cd', 442),
        'Results': [   ('cd $0', 292),
                       ('e $0', 153),
                       ('page $0', 72),
                       ('e', 72),
                       ('cd', 66)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('umacs $0.p', 4686),
                                ('pi -l $0.p', 1408),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('pix $0.p', 320),
                       ('pi -l $0.p', 44),
                       ('obj', 32),
                       ('u', 8),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('umacs $0.p $1', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('ls', 384)],
        'Expected': ('ls', 384),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('mv $0 $1..', 16974),
                                ('ls', 4618),
                                ('rm $0', 302)],
        'Expected': ('rm $0', 302),
        'Results': [   ('cd $0', 364),
                       ('ls', 150),
                       ('cd', 144),
                       ('rm $0', 127),
                       ('cd $0..', 88)]},
    {   'Command Sequence': [   ('man -k $0', 63838),
                                ('ls $0', 4161),
                                ('more $0', 80),
                                ('more $0', 4)],
        'Expected': ('more $0', 4),
        'Results': [   ('clear', 18),
                       ('rm $0.i*', 18),
                       ('mail $0.att.com < $0', 9),
                       ('more $0', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('mail', 94983),
                                ('ls', 10055),
                                ('emacs', 90),
                                ('pix $0.p', 8)],
        'Expected': ('pix $0.p', 8),
        'Results': [   ('ls', 18),
                       ('ptroff -h -me -Palw2 $0.occ', 10),
                       ('emacs $0.p', 8),
                       ('pix $0.p', 8),
                       ('mail', 8)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 78361),
                                ('pix $0.p', 2366),
                                ('umacs $0.p', 554),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('pix $0.p', 136),
                       ('pix $1.p', 56),
                       ('cp $0 $1', 38),
                       ('script', 28),
                       ('ls', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('eemacs $0.p', 4)],
        'Expected': ('eemacs $0.p', 4),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('chdir $0', 540),
                                ('ls', 392),
                                ('more $0', 40),
                                ('lpr $0', 4)],
        'Expected': ('lpr $0', 4),
        'Results': [   ('more $0.p', 8),
                       ('more $0', 8),
                       ('chdir', 4),
                       ('lpr $0', 4)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('cat $0', 2436),
                                ('pix $0.p', 132)],
        'Expected': ('pix $0.p', 132),
        'Results': [   ('umacs $0.p', 668),
                       ('cat $0', 256),
                       ('umacs $0', 164),
                       ('pix $0.p', 116),
                       ('cat $0.', 32)]},
    {   'Command Sequence': [('x', 6944), ('fg', 3220), ('x', 1104), ('fg', 8)],
        'Expected': ('fg', 8),
        'Results': [   ('x', 148),
                       ('pi $0.p $1', 16),
                       ('x < $0', 16),
                       ('m $0', 12),
                       ('fg', 8)]},
    {   'Command Sequence': [   ('man $0', 63838),
                                ('man $0', 17432),
                                ('fred', 83),
                                ('pc $0.p', 4)],
        'Expected': ('pc $0.p', 4),
        'Results': [   ('lpr $0', 18),
                       ('psroff -t -me $0 > $1 $2', 18),
                       ('ls', 12),
                       ('-', 6),
                       ('pc $0.p', 4)]},
    {   'Command Sequence': [   ('pi -l $0.p', 27222),
                                ('umacs $0.p', 4686),
                                ('pi -l $0.p', 1408),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('pix $0.p', 320),
                       ('pi -l $0.p', 44),
                       ('obj', 32),
                       ('u', 8),
                       ('umacs $0.p', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('pix $0.p', 4206),
                                ('u', 48),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [   ('u $0.p', 8),
                       ('pi', 8),
                       ('pix $0.p', 8),
                       ('umacs $0.p', 4),
                       ('pix -l $0.p', 4)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('ls', 269930),
                                ('cd', 48450),
                                ('cd', 6013)],
        'Expected': ('cd', 6013),
        'Results': [   ('ls', 12933),
                       ('cd $0', 4753),
                       ('cd $0..', 502),
                       ('ls -l', 347),
                       ('cd', 299)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 12477),
                                ('pdpas -l $0', 1405),
                                ('pdpas -l $0.p11', 163),
                                ('cat $0.lst', 12)],
        'Expected': ('cat $0.lst', 12),
        'Results': [   ('lpr $0.lst $1.lst $2.lst $0.lst $0.*.lst $0.lst', 18),
                       ('pdpas -l $0', 18),
                       ('pdplk $0 $0 $0 $0', 16),
                       ('cat $0.lst', 12),
                       ('e $0.03.p11', 9)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p $1.p.CKP $2.p $3.p', 68045),
                                ('y', 99),
                                ('more $0', 4)],
        'Expected': ('more $0', 4),
        'Results': [   ('ls', 22),
                       ('y', 18),
                       ('ass', 18),
                       ('cd', 6),
                       ('more $0', 4)]},
    {   'Command Sequence': [   ('mail', 94983),
                                ('ls', 10055),
                                ('emacs', 90),
                                ('pix $0.p', 8)],
        'Expected': ('pix $0.p', 8),
        'Results': [   ('ls', 18),
                       ('ptroff -h -me -Palw2 $0.occ', 10),
                       ('emacs $0.p', 8),
                       ('pix $0.p', 8),
                       ('mail', 8)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0', 68045),
                                ('script', 338),
                                ('ls', 13)],
        'Expected': ('ls', 13),
        'Results': [   ('lpr $0', 50),
                       ('rm $0', 44),
                       ('more $0', 16),
                       ('cp $0 $0', 16),
                       ('ls', 13)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('script', 2126),
                                ('umacs $0', 300),
                                ('lpr $0', 12)],
        'Expected': ('lpr $0', 12),
        'Results': [   ('pix $0.p', 48),
                       ('script -o $0', 44),
                       ('script', 40),
                       ('lpr $0', 12),
                       ('ls', 12)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('cat $0', 2436),
                                ('pix $0.p', 132)],
        'Expected': ('pix $0.p', 132),
        'Results': [   ('umacs $0.p', 668),
                       ('cat $0', 256),
                       ('umacs $0', 164),
                       ('pix $0.p', 116),
                       ('cat $0.', 32)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('script -o $0', 25470),
                                ('umacs $0.p', 3340),
                                ('script -o $0', 836),
                                ('script -o $0', 128)],
        'Expected': ('script -o $0', 128),
        'Results': [   ('more $0', 96),
                       ('script', 88),
                       ('lpr $0', 52),
                       ('script -o $0', 40),
                       ('pix $0.p', 20)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('ls', 68),
                                ('p $0.p', 4)],
        'Expected': ('p $0.p', 4),
        'Results': [   ('rm $0.CKP', 8),
                       ('u $0.p', 8),
                       ('script', 8),
                       ('cp $0.p $0', 8),
                       ('p $0.p', 4)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p', 68045),
                                ('pxp $0.p > $0.p.CKP', 44),
                                ('umacs $0.p.CKP', 20)],
        'Expected': ('umacs $0.p.CKP', 20),
        'Results': [   ('umacs $0.p', 12),
                       ('script -o $0', 8),
                       ('pix $0.p', 4),
                       ('umacs $0.p.CKP', 4),
                       ('umacs $1.p', 4)]},
    {   'Command Sequence': [   ('cat $0.p11', 96059),
                                ('lpr $0.p11', 705),
                                ('lpq', 182),
                                ('umacs $0.p11', 20)],
        'Expected': ('umacs $0.p11', 20),
        'Results': [   ('more $0', 18),
                       ('f', 18),
                       ('ls', 16),
                       ('umacs $0.p11', 12),
                       ('whoa', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('more $0', 764),
                                ('pix $0.p', 40)],
        'Expected': ('pix $0.p', 40),
        'Results': [   ('umacs $0.p', 236),
                       ('more $0', 56),
                       ('umacs $0', 56),
                       ('pix $0.p', 28),
                       ('ls', 16)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('script -o $0', 582),
                                ('script -o $0', 104),
                                ('more $0', 4)],
        'Expected': ('more $0', 4),
        'Results': [   ('script -o $0', 36),
                       ('lpr $0', 16),
                       ('l', 12),
                       ('more $0', 4)]},
    {   'Command Sequence': [   ('mv $0.p.Ckp $0.p', 61317),
                                ('mv $0.p.CKP $0.p', 12064),
                                ('e $0.p', 237),
                                ('ls', 13)],
        'Expected': ('ls', 13),
        'Results': [   ('cd', 18),
                       ('mv $0.emacs_pro $1.new', 18),
                       ('rm $0', 18),
                       ('ls', 13),
                       ('..', 12)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('p $0.p', 40)],
        'Expected': ('p $0.p', 40),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('u $0.p', 3554),
                                ('p $0.p', 372),
                                ('p $0.p', 20)],
        'Expected': ('p $0.p', 20),
        'Results': [   ('u $0.p', 144),
                       ('c $0', 24),
                       ('pix -l $0.p', 20),
                       ('p $0.p', 12),
                       ('cat -n $0.p', 8)]},
    {   'Command Sequence': [   ('rm $0', 191459),
                                ('rm $0.CKP', 29086),
                                ('rm $0', 7365),
                                ('rm $0.CKP', 2370)],
        'Expected': ('rm $0.CKP', 2370),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cat $0', 18744),
                                ('lpr $0', 144),
                                ('lpr $0', 8)],
        'Expected': ('lpr $0', 8),
        'Results': [   ('fred $0.me', 18),
                       ('dpp', 18),
                       ('ls', 12),
                       ('lpr $0', 8),
                       ('lpq', 8)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('p $0.p', 2678),
                                ('p $0.p', 451),
                                ('p $0.p', 70)],
        'Expected': ('p $0.p', 70),
        'Results': [   ('u $0.p', 36),
                       ('fg', 27),
                       ('p $0.l', 24),
                       ('e', 20),
                       ('p $0.p', 20)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
