[   {   'Command Sequence': [   ('pix $0.p', 329309),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cd $0.p', 167613),
                                ('umacs $0.p', 160),
                                ('pix $0.p', 10),
                                ('umacs $0.p', 5)],
        'Expected': ('umacs $0.p', 5),
        'Results': [('umacs -g121 $0.p', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('more $0.p', 51392),
                                ('rm $0.p $0.p.BAK', 3248),
                                ('ls', 1161),
                                ('fred $0.p', -1)],
        'Expected': ('fred $0.p', -1),
        'Results': [   ('more $0', 162),
                       ('cd $0', 51),
                       ('rm $0', 45),
                       ('make', 18),
                       ('pix $0.p', 10)]},
    {   'Command Sequence': [   ('lsrm', 490),
                                ('ls', 50),
                                ('fg', 10),
                                ('x', 5),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('cd', 8704),
                                ('cd $0', 1160),
                                ('ls', 297),
                                ('d', -1)],
        'Expected': ('d', -1),
        'Results': [   ('cd $0', 24),
                       ('more $0', 18),
                       ('cd', 15),
                       ('emacs', 12),
                       ('rm $0.*', 9)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pi -l $0.p', 7688),
                                ('umacs $0.p', 1765),
                                ('pi -l $0.p', 20),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pi -l $0.p', 5)]},
    {   'Command Sequence': [   ('wn', 15),
                                ('fg', 15),
                                ('ls', 10),
                                ('RM $0 $1 $2 $3', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p.BAK', 199609),
                                ('pix $0.p', 1837),
                                ('fred $0.p', 25),
                                ('pix $0.p', 5),
                                ('fred $0.p', -1)],
        'Expected': ('fred $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0.p', 70292),
                                ('u $0.p', 215),
                                ('pix $0.p', 60),
                                ('u $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('obj', 13351),
                                ('obj', 2037),
                                ('obj', 417),
                                ('umacs $0.p', 30),
                                ('pi $0.p', -1)],
        'Expected': ('pi $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('more $0.p', 51392),
                                ('ls', 10690),
                                ('more $0.p', 959),
                                ('rm $0.p', 23)],
        'Expected': ('rm $0.p', 23),
        'Results': [   ('ls', 180),
                       ('cd', 38),
                       ('rm $0', 23),
                       ('ls $0', 23),
                       ('cd $0', 20)]},
    {   'Command Sequence': [   ('m $0', 31354),
                                ('mv $0 $0', 1011),
                                ('mv $0 $0../good', 139),
                                ('ls', 51),
                                ('cp $0.p $0../good', -1)],
        'Expected': ('cp $0.p $0../good', -1),
        'Results': [('cd $1', 9), ('mv $1 $0', 9), ('m $0', 9), ('e $0.p', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                (   'rm $0.p $1.p.CKP.CKP $2.p $2.p.CKP '
                                    '$3.p.CKP $3.p',
                                    71076),
                                ('ls', 16567),
                                ('rm $0.p', 1842),
                                ('rm $0.p.CKP', 144)],
        'Expected': ('rm $0.p.CKP', 144),
        'Results': [   ('ls', 513),
                       ('rm $0', 49),
                       ('rm $0.*', 23),
                       ('e $0', 18),
                       ('rm $0.*.BAK', 15)]},
    {   'Command Sequence': [   ('pdp60 $0.pout', 13785),
                                ('umacs $0.p11', 2115),
                                ('umacs $0.p11', 425),
                                ('pdpas $0.p11', 125),
                                ('more $0.p11', -1)],
        'Expected': ('more $0.p11', -1),
        'Results': [   ('pdplk $0.po $0.po', 15),
                       ('umacs $0.p11', 10),
                       ('pdplk $0.po', 10),
                       ('pdpas $0.p11', 5),
                       ('lk6', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('more $0', 4023),
                                ('more $0', 421),
                                ('more $0', 40),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('umacs $0.p', 10), ('limits', 5)]},
    {   'Command Sequence': [   ('umacs $0.login', 262987),
                                ('ls -a', 8405),
                                ('rm $0.cshrc $0.fun', 1550),
                                ('rm $0.ed_0521', 230),
                                ('umacs $0.login', 15)],
        'Expected': ('umacs $0.login', 15),
        'Results': [   ('rm $0.p.CKP', 25),
                       ('ls', 20),
                       ('rm $0', 15),
                       ('rm $0.p', 15),
                       ('umacs $0', 10)]},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('cp $0 $1', 1837),
                                ('cp $0 $1', 172),
                                ('px', 25),
                                ('cat $1', 10)],
        'Expected': ('cat $1', 10),
        'Results': [('cat $0', 10)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('fred $0', 6628),
                                ('ls', 1369),
                                ('rm $0.BAK', 176),
                                ('cp $0 $0', 10)],
        'Expected': ('cp $0 $0', 10),
        'Results': [   ('rm $0.p.BAK', 15),
                       ('ls', 10),
                       ('fred $0.p', 10),
                       ('ls -l $0.pat', 9),
                       ('fred $0', 9)]},
    {   'Command Sequence': [   ('uuamcs $0.p', 15),
                                ('umacs $0.p', 15),
                                ('pix $0.p', 10),
                                ('pix $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cat $0', 19657),
                                ('ls', 3495),
                                ('cat $0', 568),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [   ('ls', 196),
                       ('enscript', 9),
                       ('mod.sample $0 $1', 9),
                       ('emacs $0.c', 9),
                       ('rm $0', 9)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('m', 5),
                                ('umacs $0.p', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0.p.CKP', 71076),
                                ('pix $0.p', 433),
                                ('pix -l $0.p', 83),
                                ('uytdur', -1)],
        'Expected': ('uytdur', -1),
        'Results': [   ('more $0.p', 9),
                       ('pix $0', 5),
                       ('ls', 5),
                       ('rec.p', 5),
                       (']fred $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0', 329309),
                                ('umacs $0', 156863),
                                ('rm $0', 180),
                                ('umacs $0', 35),
                                ('un', -1)],
        'Expected': ('un', -1),
        'Results': [('pix $0.p', 10), ('pix -l $0.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('umacs $0.p', 3394),
                                ('script', 100),
                                ('umacs $0.p', 5)],
        'Expected': ('umacs $0.p', 5),
        'Results': [   ('more $0', 5),
                       ('cat $0', 5),
                       ('script', 5),
                       ('umacs $0.p', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('pr $0', 9469),
                                ('pix $0.p', 100),
                                ('pix -l $0.p', 10),
                                ('pix -l $0.p', 5),
                                ('emacs', -1)],
        'Expected': ('emacs', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('lpr $0', 10777),
                                ('lpr $0', 2093),
                                ('lquota', 52),
                                ('lpq $0', 6)],
        'Expected': ('lpq $0', 6),
        'Results': [   ('lpq', 6),
                       ('lpr $0.p', 5),
                       ('lpr $0', 5),
                       ('ls', 5),
                       ('ls $0', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs -g130 $0.p', 156863),
                                ('ix $0.p', 100),
                                ('pix $0.p', 45),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': [('umacs $0.p', 15)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('quota -v', 2423),
                                ('cp $0.p $1.p', 82),
                                ('ls', 10),
                                ('umacs $1.p', -1)],
        'Expected': ('umacs $1.p', -1),
        'Results': [('rm $0', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('more $0.p.BAK', 51392),
                                ('cp $0 $1.p', 802),
                                ('ls', 68),
                                ('umacs $1.p', -1)],
        'Expected': ('umacs $1.p', -1),
        'Results': [   ('e $0', 9),
                       ('cp $0 $1.p', 5),
                       ('more $0.p', 5),
                       ('fred $1.p', 5),
                       ('cd $0', 5)]},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('rm $0', 641),
                                ('man $0', 10),
                                ('rm -i', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cp $0.cshrc $1', 19529),
                                ('m $0.cshrc', 55),
                                ('wordpro', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('p $0.p', 32940),
                                ('p $0.p', 2890),
                                ('p $0.p', 488),
                                ('u $0.p', 50),
                                ('p $0.p', -1)],
        'Expected': ('p $0.p', -1),
        'Results': [('har.p', 5), ('u $0.p', 5)]},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('who | $0', 526),
                                ('alias $0 $1 $2.p', 10),
                                ('alias $0 $1 $2.p', 5),
                                ('alias $0 $1 -l $2.p', -1)],
        'Expected': ('alias $0 $1 -l $2.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('ls', 273045),
                                ('cd $0', 49137),
                                ('ls', 14532),
                                ('l $0', 36)],
        'Expected': ('l $0', 36),
        'Results': [   ('cd $0', 1786),
                       ('cd $0..', 704),
                       ('more $0', 341),
                       ('cd', 328),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('emacs $0.p.CKP', 29809),
                                ('cat $0.p.CKP', 177),
                                ('mv $0.p.CKP $0.p', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('pix $0.p', 5109),
                                ('ls', 558),
                                ('cp $0.p $0.p', 15),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('more $0', 4023),
                                ('u $0.p', 300),
                                ('pix $0.p', 165),
                                ('p3.p', -1)],
        'Expected': ('p3.p', -1),
        'Results': [   ('more $0', 50),
                       ('pix $0.p', 15),
                       ('u $0.p', 10),
                       ('m', 5),
                       ('u $0', 5)]},
    {   'Command Sequence': [   ('lpr $0', 70292),
                                ('cat $0.p', 372),
                                ('lpr $0.p', 35),
                                ('ls', 5),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('nm11 $0.pout > $1', 1549),
                                ('more $1', 100),
                                ('umacs $0.p11', 50),
                                ('umacs $0.11', 10),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('more $0.p', 51392),
                                ('wc $0.p', 70),
                                ('setenv $0 $1', 5),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 199609),
                                ('ls', 54348),
                                ('rm $0.p', 8955),
                                ('ls', 1875),
                                ('quota', 9)],
        'Expected': ('quota', 9),
        'Results': [   ('rm $0', 83),
                       ('more $0', 55),
                       ('cd $0', 45),
                       ('limits', 38),
                       ('cd', 33)]},
    {   'Command Sequence': [   ('pix $0.2.p', 329309),
                                ('pix $0.p', 39485),
                                ('pix $0.p', 6703),
                                ('lpq', 10),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('script', 4556),
                                ('lpr $0', 1190),
                                ('quota', 10),
                                ('lquota', -1)],
        'Expected': ('lquota', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('pi -l $0.p', 30855),
                                ('u $0.p', 2506),
                                ('pi- $0 $0.p', 10),
                                ('pi -l $0.p', 5),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p.p > $1', 329309),
                                ('pix $0.p.p > $1.p', 39485),
                                ('pix $0.p. > $1', 6703),
                                ('pix $0.p. > $1.p', 1100),
                                ('pix $0.p > $1.', 324)],
        'Expected': ('pix $0.p > $1.', 324),
        'Results': [   ('pix $0.p', 269),
                       ('umacs $0.p', 65),
                       ('pix $0', 20),
                       ('pix -l $0.p', 20),
                       ('cat $0.p', 15)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cp $0', 19529),
                                ('cp $0 $1', 2350),
                                ('cat $1', 10),
                                ('rm $1', -1)],
        'Expected': ('rm $1', -1),
        'Results': [('cat $1.p11', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cat $0.iver', 19657),
                                ('go', 10),
                                ('ccd', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('lquota', 282),
                                ('pix $0.p', 10),
                                ('pix $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('umacs $0.p', 5204),
                                ('pix $0.p', 2023),
                                ('cat $0', 704),
                                ('pix $0.p', 30)],
        'Expected': ('pix $0.p', 30),
        'Results': [   ('umacs $0.p', 162),
                       ('cat $0', 50),
                       ('umacs $0', 46),
                       ('pix $0.p', 20),
                       ('umacs $0.', 10)]},
    {   'Command Sequence': [   ('ls', 815209),
                                (   'rm $0.p.CKP $0.p.CKP.CKP $0.p.CKP.BAK '
                                    '$1.p.CKP',
                                    71076),
                                ('ls', 16567),
                                ('pix $0.p', 186),
                                ('rm $0', 5)],
        'Expected': ('rm $0', 5),
        'Results': [   ('pix $0.p', 25),
                       ('ls', 15),
                       ('umacs $0.p', 15),
                       ('emacs', 9),
                       ('cd $0..', 6)]},
    {   'Command Sequence': [   ('mesg $0', 6820),
                                ('mesg $0', 604),
                                ('mesg $0', 148),
                                ('mseg $0', 5),
                                ('mesg $0', -1)],
        'Expected': ('mesg $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('ls', 5)],
        'Expected': ('ls', 5),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('echo $0', 4501),
                                ('echp $0', 15),
                                ('echo $0', 10),
                                ('echo $0', 5),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('awk $0.p', 2283),
                                ('man $0', 15),
                                ('man $0', 10),
                                ('man $0', 5),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('umacs $0.p', 7879),
                                ('umacs $0.p', 610),
                                ('ls', 30),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('StudentFile', 5), ('cp $0 $1', 5)]},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('cp $0.p $1.p', 254),
                                ('cp $0.p $1.p', 10),
                                ('ls', 5),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.p $1', 82815),
                                ('umacs $0.p', 4421),
                                ('ls', 252),
                                ('mv $1 $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 615978),
                                ('umacs $0.p', 1798),
                                ('cd $0', 70),
                                ('ls', 5),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdpdb $0.pout', 7518),
                                ('lpq', 25),
                                ('umacs $0.p11', 5),
                                ('pdpas $0.p11 $0.p11', 5),
                                ('pdplk $0.po $0.po', -1)],
        'Expected': ('pdplk $0.po $0.po', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('newfile', 10),
                                ('more $0', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0.p', 147363),
                                ('pix $0.p', 1355),
                                ('n', 5),
                                ('ls', 5),
                                ('b.p', -1)],
        'Expected': ('b.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('t', 1692),
                                ('ls', 45),
                                ('m $0.ml > $1', 10),
                                ('m $1', 5),
                                ('wordpro', -1)],
        'Expected': ('wordpro', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0 $0.p $0.p.BAK', 199609),
                                ('ls', 54348),
                                ('umacs', 890),
                                ('ls', 145),
                                ('umacs', 35)],
        'Expected': ('umacs', 35),
        'Results': [   ('umacs $0.p', 20),
                       ('umacs $0', 10),
                       ('mv $0.p $0.p', 5),
                       ('pix $0.p', 5),
                       ('rm $0.p', 5)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('umacs $0', 1798),
                                ('ls', 140),
                                ('umacs $0 $0', 15),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('/user/cpsc213/c213l03/.test/e', 120),
                                ('ls', 60),
                                ('cd $0..', 20),
                                ('ls', 5),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 70292),
                                ('lpr $0', 11816),
                                ('lpr $0', 3044),
                                ('lpr $0', 806),
                                ('cd $0', 23)],
        'Expected': ('cd $0', 23),
        'Results': [   ('lpr $0.p', 45),
                       ('lpr $0', 42),
                       ('lpr -Pci $0', 35),
                       ('ls', 34),
                       ('lpr $0.rohl $1', 24)]},
    {   'Command Sequence': [   ('pi -l $0.p', 30855),
                                ('pix $0.p', 2664),
                                ('pi -l $0.p', 285),
                                ('u $0.p', 30),
                                ('pix -l $0.p', -1)],
        'Expected': ('pix -l $0.p', -1),
        'Results': [('umacs $0.pj', 5), ('u $0.p', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('mv $0.2.p $0.1.p', 17253),
                                ('pix $0.1.p', 90),
                                ('ls', 25),
                                ('mv $0.1.p $0.p', -1)],
        'Expected': ('mv $0.1.p $0.p', -1),
        'Results': [('m $1 $0 $1 $2', 5), ('cat $1', 5)]},
    {   'Command Sequence': [   ('lpr $0', 70292),
                                ('lpq', 17893),
                                ('lpq', 2830),
                                ('lpq', 778),
                                ('-lquota', -1)],
        'Expected': ('-lquota', -1),
        'Results': [   ('lpq', 178),
                       ('who', 24),
                       ('lpq -Pip', 18),
                       ('e $0.l', 15),
                       ('umacs $0.p', 10)]},
    {   'Command Sequence': [   ('rm $0.p $0.p.CKP', 199609),
                                ('ls', 54348),
                                ('umacs $0', 890),
                                ('ls', 145),
                                ('pix $0', 5)],
        'Expected': ('pix $0', 5),
        'Results': [   ('umacs $0.p', 20),
                       ('umacs $0', 10),
                       ('mv $0.p $0.p', 5),
                       ('pix $0.p', 5),
                       ('rm $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('pix $0.p', 6703),
                                ('fred $0.p', 55),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('ls', 480),
                                ('rm $0.p', 65)],
        'Expected': ('rm $0.p', 65),
        'Results': [   ('umacs $0.p', 50),
                       ('pix $0.p', 15),
                       ('umacs $0.p.CKP', 15),
                       ('rm $0', 15),
                       ('more $0.p', 10)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('emacs', 18709),
                                ('pix $0.p', 6862),
                                ('pix $0.p', 840),
                                ('mv $0.p $0.p', 5)],
        'Expected': ('mv $0.p $0.p', 5),
        'Results': [   ('emacs', 180),
                       ('pix $0.p', 82),
                       ('emacs $0.p', 50),
                       ('emacs $0', 18),
                       ('script', 10)]},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('umacs $0', 22867),
                                ('script -o $0', 595),
                                ('pix $0.p', 15),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('m $0', 31354),
                                ('cd $0../ass/good/ass3', 2733),
                                ('m $0 $0 $1 $2 $3', 163),
                                ('fg', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('lsrm', 95),
                                ('unrm $0', 30),
                                ('unrm $0', 5),
                                ('rem $0', -1)],
        'Expected': ('rem $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('umacs $0.p', 15112),
                                ('limits', 5),
                                ('ps -a', -1)],
        'Expected': ('ps -a', -1),
        'Results': []},
