[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
                       ('e', 15)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ls', 5870),
                                ('rr', 1715),
                                ('rm $0', 110),
                                ('mkbib $0 > $0', 5)],
        'Expected': ('mkbib $0 > $0', 5),
        'Results': [   ('ls', 35),
                       ('ee $0', 10),
                       ('nroff $0 $0 > $1 $2', 5),
                       ('mkbib $0 > $0', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd', 159633),
                                ('ls', 73104),
                                ('mail', 118),
                                ('cd', 9)],
        'Expected': ('cd', 9),
        'Results': [   ('cd $0', 9),
                       ('pwd', 9),
                       ('date', 9),
                       ('ls -alF', 9),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('kk', 15),
                                ('d', 15),
                                ('cd', 10),
                                ('ls', 5),
                                ('rogue -r', -1)],
        'Expected': ('rogue -r', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0', 28629),
                                ('emacs $0', 2519),
                                ('ls', 317),
                                ('emacs $0.bib', 76)],
        'Expected': ('emacs $0.bib', 76),
        'Results': [   ('emacs $0', 35),
                       ('emacs', 14),
                       ('emacs $0.c', 12),
                       ('ls $0', 9),
                       ('yes | $0', 9)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 39903),
                                ('nroff $0 $1 | $0 $1', 8241),
                                ('ls', 400),
                                ('rm $1', 35),
                                ('cd $0../RESEARCH', 5)],
        'Expected': ('cd $0../RESEARCH', 5),
        'Results': [('emacs $0', 5), ('cd $0../FOX', 5), ('rm $0', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('ps', 5040),
                                ('w', 32),
                                ('ls', 18),
                                ('nroff $0 $1 | $2 -Pcilq $3', -1)],
        'Expected': ('nroff $0 $1 | $2 -Pcilq $3', -1),
        'Results': [('ls -l $0', 9)]},
    {   'Command Sequence': [   ('impl8 < $0.fig2', 15),
                                ('imlp8 < $0.fig2', 15),
                                ('ls', 10),
                                ('ls', 5),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('ftp $0', 16421),
                                ('latex $0', 30),
                                ('lpr -Palw2 -d $0.dvi', 20),
                                ('lpq -Palw2', 10),
                                ('e', -1)],
        'Expected': ('e', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('mail', 3473),
                                ('e $0', 310),
                                (   'mail $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 '
                                    '$11 $12 $13 $14 $15 $16 $17 $18 $19 $20 '
                                    '$21 $22',
                                    23),
                                (   'mail $0.arc.cdn $1.arc.cdn $2.arc.cdn '
                                    '$3.arc.cdn',
                                    -1)],
        'Expected': ('mail $0.arc.cdn $1.arc.cdn $2.arc.cdn $3.arc.cdn', -1),
        'Results': [('bg', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0', 28629),
                                (   'nroff -Thp -o1-o4 $0 $0 | $1 -a -i7 | $2 '
                                    '$3',
                                    728),
                                ('hpq', 10),
                                ('hpq', -1)],
        'Expected': ('hpq', -1),
        'Results': [('cd $0../conf', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('emacs $0', 17228),
                                ('emacs $0', 3391),
                                ('nroff $0 $0 | $0', 290),
                                ('emacs $0', 30)],
        'Expected': ('emacs $0', 30),
        'Results': [   ('lpq', 10),
                       ('emacs', 10),
                       ('emacs $0.ref', 10),
                       ('spell $0.1', 5),
                       ('cd', 5)]},
    {   'Command Sequence': [   ('history', 3073),
                                ('ls', 268),
                                ('cd $0', 5),
                                ('ls', 5),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('roff -a $0', 15821),
                                ('e $0', 3246),
                                ('roff -a $0', 1095),
                                ('roff -a $0', 95),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('lpq -Pimagen', 18), ('imagen $0 $0', 9), ('cd', 9)]},
    {   'Command Sequence': [   ('ps', 82667),
                                ('nroff $0 $1 $2 $3 | $4 -Pci $5', 497),
                                ('ps', 110),
                                ('lpr -Pci', 5),
                                ('lpq -Pci', -1)],
        'Expected': ('lpq -Pci', -1),
        'Results': []},
    {   'Command Sequence': [   ('make', 64888),
                                ('ls', 4431),
                                ('rm $0.CKP', 390),
                                ('ls', 72),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('rm $0.c', 15), ('lpq -Pip', 9), ('rwho | $0', 9)]},
    {   'Command Sequence': [   ('sort $0 > $1.name', 2382),
                                ('sort $1 $0 > $1.name', 541),
                                ('emacs $1.name', 91),
                                ('rm $1.name', 5),
                                ('sort $1 $0 > $1.id', -1)],
        'Expected': ('sort $1 $0 > $1.id', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 125231),
                                ('w', 78),
                                ('w', 10),
                                ('nroff $0 $0 | $1', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ps', 82667),
                                ('kill $0', 13846),
                                ('kill $0', 1848),
                                ('ps', 286),
                                ('emax | $0 -#3 -Pci $1', -1)],
        'Expected': ('emax | $0 -#3 -Pci $1', -1),
        'Results': [   ('kill -9 $0', 30),
                       ('kill $0', 27),
                       ('ls', 15),
                       ('ps', 9),
                       ('pwd', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('more $0', 46176),
                                ('cd', 3257),
                                ('ls', 1139),
                                ('rt', -1)],
        'Expected': ('rt', -1),
        'Results': [   ('cd $0', 122),
                       ('more $0', 101),
                       ('e $0', 27),
                       ('cd $0..', 25),
                       ('cd', 24)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('nroff $0 $1 | $2', 2662),
                                ('rm $0', 80),
                                ('acct', 5),
                                ('ps -x', -1)],
        'Expected': ('ps -x', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('cd $0.dir', 46389),
                                ('ls', 13896),
                                ('ls -l', 618)],
        'Expected': ('ls -l', 618),
        'Results': [   ('cd $0', 1734),
                       ('cd $0..', 652),
                       ('more $0', 329),
                       ('cd', 312),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('nroff $0 $1.magentic | $2', 39903),
                                ('nroff $0 $1.magnetic | $2', 8241),
                                ('emacs', 795),
                                ('history', 5),
                                ('4!', -1)],
        'Expected': ('4!', -1),
        'Results': []},
    {   'Command Sequence': [   ('hpq', 1348),
                                ('nroff $0 $1 | $2 -a -i7 | $3 $4', 225),
                                ('hpq', 40),
                                ('hpqhpr', 5),
                                ('hprm884', -1)],
        'Expected': ('hprm884', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('e $0.codes', 15061),
                                ('ls', 1723),
                                ('cd', 148)],
        'Expected': ('cd', 148),
        'Results': [   ('e $0', 79),
                       ('cd $0', 57),
                       ('rm $0', 53),
                       ('cd', 50),
                       ('cl', 36)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cp $0 $1', 16217),
                                ('ee $1', 110),
                                ('ee $0', 30),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': [('nroff $1 $0 | $0', 5), ('hpr $1', 5), ('more $0', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('rm $0', 3539),
                                ('ls', 1016),
                                ('emacs $0.letter', 157),
                                ('rm $0.letter', 5)],
        'Expected': ('rm $0.letter', 5),
        'Results': [   ('ls', 25),
                       ('emacs $0', 10),
                       ('yes | $0', 9),
                       ('mail $0', 9),
                       ('lpq -Palw2', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('nroff $0 $0 | $1 -a | $2', 10259),
                                ('emacs $0', 3302),
                                ('nroff $0 $0 | $1 -a | $2', 819),
                                ('nroff -o5 $0 $0 | $1 -a | $2', 90)],
        'Expected': ('nroff -o5 $0 $0 | $1 -a | $2', 90),
        'Results': [   ('emacs', 85),
                       ('emacs $0', 65),
                       ('ls', 25),
                       ('hpq', 15),
                       ('nroff $0 $0 | $0 $1', 15)]},
    {   'Command Sequence': [   (   'mail $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 '
                                    '$11 $12 $13 $14 $15 $16 $17 $18 $19 $20 '
                                    '$21 $22',
                                    89766),
                                (   'mail $0.arc.cdn $1.arc.cdn $2.arc.cdn '
                                    '$3.arc.cdn',
                                    13557),
                                (   'mail $0.GMgsc@unca.multics '
                                    '$1.Enme@unca.multics',
                                    3083),
                                ('m', 5),
                                ('mail', -1)],
        'Expected': ('mail', -1),
        'Results': []},
    {   'Command Sequence': [   (   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 | $7 '
                                    '-Pcilq $8',
                                    39903),
                                ('hh', 90),
                                ('ee $0', 5),
                                ('rr', 5),
                                ('hh', -1)],
        'Expected': ('hh', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd', 159633),
                                ('ls', 73104),
                                ('ls', 4846),
                                ('cd', 744)],
        'Expected': ('cd', 744),
        'Results': [   ('cd $0', 464),
                       ('ls $0', 303),
                       ('ls', 113),
                       ('cd $0..', 95),
                       ('cd', 88)]},
    {   'Command Sequence': [   ('canfield', 1160),
                                ('ls', 315),
                                ('ls', 25),
                                ('nroff $0 $1 | $2 -Pci $3', 5),
                                ('nroff $0 $0 | $2 -Pci $3', -1)],
        'Expected': ('nroff $0 $0 | $2 -Pci $3', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('hh', 85),
                                ('nroff -o132- -Tlpss $0 $1 $2 $3 > $0 $4', 60),
                                ('ls', 15),
                                ('rr', -1)],
        'Expected': ('rr', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('nroff $0 $0 | $1', 10259),
                                ('nroff $0 $0 | $1', 1342),
                                ('nroff $0 $0 | $0 $1', 250),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('emacs $0', 40),
                       ('emacs', 10),
                       ('spell $0.1 > $0 $1 $0.1 $0', 5),
                       ('lpq', 5),
                       ('lpr $0', 5)]},
    {   'Command Sequence': [   ('ee', 19459),
                                ('cd', 295),
                                ('tt', 50),
                                ('ee', 5),
                                ('hh', -1)],
        'Expected': ('hh', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('emacs $0.imr3', 19183),
                                ('rm $0', 408),
                                ('nroff $0 $0.imr3 | $1 $2', 5),
                                ('rsch', -1)],
        'Expected': ('rsch', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ee $0', 3255),
                                ('more $0', 5),
                                ('more $0', 5),
                                ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', -1)],
        'Expected': ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('hh', 230),
                                ('ls', 20),
                                ('ee $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('spell $0 | $0', 3355),
                                ('spell -b $0 | $0', 158),
                                ('nroff -me $0 | $0 | $1 $2 $3', 5),
                                ('nroff -me $0 | $0 | $0 -Pci $3', -1)],
        'Expected': ('nroff -me $0 | $0 | $0 -Pci $3', -1),
        'Results': []},
    {   'Command Sequence': [   ('spell -b $0 | $1', 15852),
                                ('nroff -me $0 | $0 | $1 $2 $3', 451),
                                ('nroff -me $0 | $0 | $0 -Pci $3', 115),
                                ('ls', 5),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.sax', 158961),
                                ('emacs $0', 17228),
                                ('emacs $0.sax', 3391),
                                ('mkbib $0.sax > $0.sax', 25),
                                ('emacs $0.sax', -1)],
        'Expected': ('emacs $0.sax', -1),
        'Results': [   ('nroff $0 $0 $0.refer | $1 -Pci $2', 5),
                       ('mkbib $0.ref > $0.refer', 5)]},
    {   'Command Sequence': [   ('ptroff $0', 10388),
                                ('cd', 230),
                                ('e $0.88', 55),
                                ('e $0', 10),
                                ('lpq -Palw2', -1)],
        'Expected': ('lpq -Palw2', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 125231),
                                ('ee $0', 170),
                                ('rr', 10),
                                ('nroff $0 $0 | $1', 5),
                                ('canfield', -1)],
        'Expected': ('canfield', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('spell $0.biol > $1 $2 $3 $0.biol $1', 749),
                                ('ls', 105),
                                ('rm $1 $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rr', 3486),
                                ('hh', 60),
                                ('nroff $0 $1 | $2 -Pci $3', 35),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [('ls', 10), ('ee $4', 5), ('nroff $0 $0 | $2 -Pci $3', 5)]},
    {   'Command Sequence': [   ('lpr -Pci $0', 56368),
                                ('lpr -Pci $0', 9792),
                                ('lpr -Pci $0', 2396),
                                ('lpr -Pci $0.size.time', 554),
                                ('lpr -Pci $0.yrs.size', 162)],
        'Expected': ('lpr -Pci $0.yrs.size', 162),
        'Results': [   ('lpr -Pci $0', 35),
                       ('ls', 26),
                       ('lpr $0.rohl $1', 24),
                       ('lpr $0', 18),
                       ('lpr -Pci $0.yrs.time', 15)]},
    {   'Command Sequence': [   ('emacs $0.plcy2 $1', 158961),
                                ('rm $0.plcy2', 3539),
                                ('mv $0.plcy2.CKP $0.plcy2', 35),
                                ('emacs $0.plcy2 $1', 5),
                                ('nroff $0 $0.plcy2', -1)],
        'Expected': ('nroff $0 $0.plcy2', -1),
        'Results': []},
    {   'Command Sequence': [   ('indxbib $0', 966),
                                (   'refer -p $0 -S -s $0.2 $1.1t | $2 | $3 '
                                    '-ms | $4 > $5.out $6',
                                    174),
                                ('ls', 37),
                                (   'refer -p $0 -S -s $0.2 $0.2 | $3 -ms > '
                                    '$0.lpr88 $6',
                                    5),
                                ('ps', -1)],
        'Expected': ('ps', -1),
        'Results': []},
    {   'Command Sequence': [   ('del $0', 3612),
                                ('jobs', 15),
                                ('logout', 10),
                                ('logout', 5),
                                ('logout', -1)],
        'Expected': ('logout', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('hh', 230),
                                ('ls $0', 20),
                                ('dd', 5),
                                ('snake', -1)],
        'Expected': ('snake', -1),
        'Results': []},
    {   'Command Sequence': [   ('tbl $0 | $1 | $2 -h', 8769),
                                ('e $0', 2167),
                                ('ls', 105),
                                ('rm $0.CKP', 23),
                                ('tbl $0 | $1 | $2 -h', -1)],
        'Expected': ('tbl $0 | $1 | $2 -h', -1),
        'Results': [('ls', 9)]},
    {   'Command Sequence': [   ('rm $0.CKP', 167009),
                                ('cd $0', 11825),
                                ('ls', 3085),
                                ('e $0', 155),
                                ('e $0', 18)],
        'Expected': ('e $0', 18),
        'Results': [   ('ls', 18),
                       ('dpic -Ti300 $0 > $1', 9),
                       ('mail', 9),
                       ('tbl $0 | $0', 9),
                       ('e', 9)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('emacs', 19183),
                                ('nroff $0 $1.2 | $2', 362),
                                ('emacs', 95),
                                ('cp $1.2 $0', -1)],
        'Expected': ('cp $1.2 $0', -1),
        'Results': [   ('emacs $0', 10),
                       ('nroff $0 $0 | $1', 10),
                       ('ed', 5),
                       ('rm $0 $1 $2 $3 $4 $1', 5),
                       ('nroff -o3 $0 $0', 5)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('ptroff -me -h $0', 2769),
                                ('e $0', 487),
                                ('ptroff -me -h $0', 88),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [   ('e', 10),
                       ('e $0', 10),
                       ('ptroff -Palw1 -me $0', 9),
                       ('apq', 5),
                       ('ptroff $0', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cp $0 $1', 16217),
                                ('cp $0 $1 $0.1', 1870),
                                ('cp $0 $0', 362),
                                ('cd', 12)],
        'Expected': ('cd', 12),
        'Results': [   ('ls', 56),
                       ('cp $0 $1', 14),
                       ('cp $0 $0', 10),
                       ('m', 9),
                       ('ar $0 $1', 9)]},
    {   'Command Sequence': [   ('ed $0', 9306),
                                ('ed $0', 1630),
                                ('ed $0', 355),
                                ('ed $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.dvi', 167009),
                                ('latex $0.tex', 115),
                                ('lpr -Palw2 -d $0.dvi', 30),
                                ('rm $0.dvi', 5),
                                ('emacs $0.tex', -1)],
        'Expected': ('emacs $0.tex', -1),
        'Results': []},
    {   'Command Sequence': [   ('w', 13326),
                                ('du', 15),
                                ('acct', 10),
                                ('rogue', 5),
                                ('rogue', -1)],
        'Expected': ('rogue', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq -Pci', 99380),
                                ('lpq -Pci', 17534),
                                ('ee $0', 30),
                                ('rm $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ed $0', 9306),
                                ('ed $0', 1630),
                                ('ed $0', 355),
                                ('ed $0', 5),
                                ('ed $0', -1)],
        'Expected': ('ed $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0', 159633),
                                ('e $0.87', 2115),
                                ('mail', 15),
                                ('mail $0', -1)],
        'Expected': ('mail $0', -1),
        'Results': [('e $0', 5)]},
    {   'Command Sequence': [   ('nroff -me $0 > $1', 39903),
                                ('page $1', 159),
                                ('e $0', 82),
                                ('rm $1', 5),
                                ('nroff -me $0 > $1', -1)],
        'Expected': ('nroff -me $0 > $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0 $1', 58326),
                                ('mv $0 $1', 11677),
                                ('mv $0 $1', 3030),
                                ('ls', 552),
                                ('cd $1', 38)],
        'Expected': ('cd $1', 38),
        'Results': [   ('cd $0', 20),
                       ('cd', 18),
                       ('enscript -Palw2 -2r $0', 9),
                       ('chmod $0 $1.', 9),
                       ('pwd', 9)]},
    {   'Command Sequence': [   ('emacs $0.fs', 158961),
                                ('nroff $0 $0.fs', 10259),
                                ('protect $0.fs', 15),
                                ('cd $0../lab', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('w', 13326),
                                ('hh', 25),
                                ('hd', 5),
                                ('hh', 5),
                                ('lpq -Pci', -1)],
        'Expected': ('lpq -Pci', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('ls', 45840),
                                ('nroff $0 $1.uni | $2', 135),
                                ('emacs $1.uni', 20),
                                ('nroff $0 $1.uni | $2', -1)],
        'Expected': ('nroff $0 $1.uni | $2', -1),
        'Results': [('emacs $0', 5)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('emacs $0', 17228),
                                ('nroff $0 $0 | $1 -Pci $2', 1746),
                                ('ls', 30),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [('emacs $0', 10), ('w', 5)]},
    {   'Command Sequence': [   ('cd', 589338),
                                ('tt', 255),
                                ('ee $0', 75),
                                ('ee', 5),
                                ('spell $0 | $1', -1)],
        'Expected': ('spell $0 | $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0../FOX', 159633),
                                ('ls', 73104),
                                ('emacs', 2007),
                                ('emacs $0', 51)],
        'Expected': ('emacs $0', 51),
        'Results': [   ('ls', 235),
                       ('spell $0', 54),
                       ('cd', 37),
                       ('vnews', 36),
                       ('fg', 36)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0..', 159633),
                                ('ls', 73104),
                                ('cd $0 $1', 11433),
                                ('cd', 1117)],
        'Expected': ('cd', 1117),
        'Results': [   ('ls', 3669),
                       ('cd $0', 848),
                       ('cd $0..', 140),
                       ('pwd', 51),
                       ('ls -l', 39)]},
    {   'Command Sequence': [   ('rm $0.CKP', 167009),
                                ('ls', 45840),
                                ('cd', 4781),
                                ('cd $0', 387),
                                ('ks', -1)],
        'Expected': ('ks', -1),
        'Results': [   ('ls', 107),
                       ('e $0', 25),
                       ('file $0', 9),
                       ('m $0', 9),
                       ('cd $0', 9)]},
    {   'Command Sequence': [   ('emacs $0', 158961),
                                ('cd $0../RESEARCH', 9774),
                                ('emacs', 1272),
                                ('ls', 126),
                                ('spell $0.biol > $1 $2 $3 $0.biol $1', -1)],
        'Expected': ('spell $0.biol > $1 $2 $3 $0.biol $1', -1),
        'Results': [   ('emacs $0', 9),
                       ('ls -l $0', 9),
                       ('rm $0.a', 9),
                       ('lpr $0', 6),
                       ('rwho', 6)]},
    {   'Command Sequence': [   ('e $0.87', 272438),
                                ('nroff -me $0.87', 4691),
                                ('e $0.87', 1199),
                                ('nroff -me $0.87', 73),
                                ('ptroff -me -h $0.87', -1)],
        'Expected': ('ptroff -me -h $0.87', -1),
        'Results': [   ('e', 15),
                       ('cat $0.lst | $0 | $1', 9),
                       ('nroff -me $0 > $0', 9),
                       ('e $0.n', 6),
                       ('nroff $0', 5)]},
    {   'Command Sequence': [   ('fg', 221569),
                                ('su $0', 579),
                                ('cd', 10),
                                ('cd $0', 5),
                                ('cp $0 $1.', -1)],
        'Expected': ('cp $0 $1.', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls -l', 748341),
                                ('lftocrlf < $0.FOR > $1.for', 30),
                                ('more $1.for', 10),
                                ('emacs $1.for', 5),
                                ('rm $1.for', -1)],
        'Expected': ('rm $1.for', -1),
        'Results': []},
    {   'Command Sequence': [   ('ps', 82667),
                                ('who', 976),
                                ('more $0.out', 31),
                                ('emacs', 5),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $0.out $6',
                                    -1)],
        'Expected': (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 -ms | $5 > '
                        '$0.out $6',
                        -1),
        'Results': []},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 39903),
                                ('hh', 90),
                                ('nroff $0 $0 | $2', 55),
                                ('ee $0', 20),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('hh', 5)]},
    {   'Command Sequence': [   ('emacs $0.1', 158961),
                                ('set $0 $1 $2', 952),
                                (   'refer -p $0 -S -s $1.2 $0.1t | $2 | $3 '
                                    '-ms | $4 > $5.out $6',
                                    35),
                                ('ps', 5),
                                ('emacs', -1)],
        'Expected': ('emacs', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 167009),
                                ('rm $0', 22123),
                                ('\\òm $0', 10),
                                ('ls', 5),
                                ('rm $0.aux', -1)],
        'Expected': ('rm $0.aux', -1),
        'Results': []},
    {   'Command Sequence': [   ('man -k $0', 58555),
                                ('uucp $0. $1', 15),
                                ('cp $0. $1', 10),
                                ('man $0', 5),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('ps -x', 65),
                                ('kill -9 $0', 30),
                                ('ee $0', 5),
                                ('nroff $0 $0 | $1', -1)],
        'Expected': ('nroff $0 $0 | $1', -1),
        'Results': []},
    {   'Command Sequence': [   (   'nroff $0 $1.refer | $2 -a -i7 | $3 $4',
                                    39903),
                                ('hpq', 545),
                                ('nroff $0 $0 | $2 -a -i7 | $3 $4', 85),
                                ('hpq', 5),
                                ('hpqhpr', -1)],
        'Expected': ('hpqhpr', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 589338),
                                ('mm', 190),
                                ('uncompact $0', 10),
                                ('uncompact $0 $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
