[   {   'Command Sequence': [   ('ls', 535523),
                       ('nroff -me $0', 6),
                       ('e $0', 4)]},
    {   'Command Sequence': [   ('who | $0', 35546),
                                ('rwho | $0', 2219),
                                ('ruptime -t', 62),
                                ('lpq', 8)],
        'Expected': ('lpq', 8),
        'Results': [   ('emacs', 8),
                       ('lpq', 8),
                       ('ruptime', 8),
                       ('ls', 4),
                       ('f $0', 4)]},
    {   'Command Sequence': [   ('cc $0.c -o $0', 22642),
                                ('cc $0.c', 2506),
                                ('cc $0.c', 670),
                                ('cc $0.c', 104)],
        'Expected': ('cc $0.c', 104),
        'Results': [   ('cc $0.c', 52),
                       ('grep $0 $1.h', 32),
                       ('a.out', 24),
                       ('cc -g $0.c', 24),
                       ('dobis $0', 16)]},
    {   'Command Sequence': [   ('lpq', 77195),
                                ('nroff -mr $0 > $1', 158),
                                ('page $1', 16),
                                ('e $1', 8)],
        'Expected': ('e $1', 8),
        'Results': [('e $1', 8)]},
    {   'Command Sequence': [   ('creatdb $0', 88),
                                ('ingres $0', 24),
                                ('fg', 16),
                                ('e', 8)],
        'Expected': ('e', 8),
        'Results': [('e', 8)]},
    {   'Command Sequence': [   ('uncompact $0.C', 422),
                                ('fred $0', 56),
                                ('fred', 16),
                                ('itroff $0 | $0 $1', 8)],
        'Expected': ('itroff $0 | $0 $1', 8),
        'Results': [('itroff $0 | $0 $1', 8)]},
    {   'Command Sequence': [   ('emacs', 93588),
                                ('pix $0.p', 7774),
                                ('emacs', 2310),
                                ('pix $0.p', 363)],
        'Expected': ('pix $0.p', 363),
        'Results': [   ('pix $0.p', 306),
                       ('emacs $0.p', 59),
                       ('ls', 49),
                       ('92', 48),
                       ('emacs', 47)]},
    {   'Command Sequence': [   ('clean', 4566),
                                ('cd $0', 602),
                                ('ls', 144),
                                ('clean', 28)],
        'Expected': ('clean', 28),
        'Results': [('e $0', 32), ('clean', 28), ('ls', 16), ('cd $0', 16)]},
    {   'Command Sequence': [   ('page $0.c', 26775),
                                ('grep $0 $1.c', 376),
                                ('page $0.c $1.c $0.c $2.c', 72),
                                ('fg $0', 8)],
        'Expected': ('fg $0', 8),
        'Results': [   ('rm $0.c $1.c $2.c $3.h $4.c $5.c', 16),
                       ('emacs $0.*', 16),
                       ('fg $0', 8)]},
    {   'Command Sequence': [   ('lpq -Pip', 77195),
                                ('lpq -Pip', 13942),
                                ('lpq -Pip', 3275),
                                ('lpq -Pip', 473)],
        'Expected': ('lpq -Pip', 473),
        'Results': [   ('lpq -Pip', 184),
                       ('f', 120),
                       ('man $0', 92),
                       ('lpq', 73),
                       ('lpq -Pdp', 64)]},
    {   'Command Sequence': [   ('ftp $0', 12003),
                                ('ls $0.ani', 3295),
                                ('ls', 164),
                                ('cd $0', 24)],
        'Expected': ('cd $0', 24),
        'Results': [   ('cd $0', 24),
                       ('e $0', 16),
                       ('ftp $0', 16),
                       ('ls -a', 16),
                       ('xx', 8)]},
    {   'Command Sequence': [   ('cd $0', 407980),
                                ('chrecc', 96),
                                ('clist $0.c | $1 $2', 16),
                                ('cd', 8)],
        'Expected': ('cd', 8),
        'Results': [('cd', 8)]},
    {   'Command Sequence': [   ('fred', 37645),
                                ('dpic $0 | $1 -me -Palw2 $2', 1104),
                                ('dpic $0 > $1', 24),
                                ('fred $0', 16)],
        'Expected': ('fred $0', 16),
        'Results': [('fred $0', 16)]},
    {   'Command Sequence': [   ('mail $0.LOCAL', 70787),
                                ('ean', 3480),
                                ('bg', 16),
                                ('who', 8)],
        'Expected': ('who', 8),
        'Results': [('who', 8)]},
    {   'Command Sequence': [   ('cd $0', 407980),
                                ('ls', 184846),
                                ('quota', 274),
                                ('make $0', 40)],
        'Expected': ('make $0', 40),
        'Results': [   ('make $0', 32),
                       ('rmdir $0', 16),
                       ('/bin/rm $0', 16),
                       ('quota -v', 16),
                       ('cd', 16)]},
    {   'Command Sequence': [   ('cd $0../image', 407980),
                                ('cc $0.c', 136),
                                ('cd $0../spss', 16),
                                ('cc $0.c', 8)],
        'Expected': ('cc $0.c', 8),
        'Results': [('cc $0.c', 8)]},
    {   'Command Sequence': [   ('e $0.1.p11', 182371),
                                ('pdpas $0.1', 3014),
                                ('pdplk $0.1 $0.subs', 1376),
                                ('pdp60 $0', 472)],
        'Expected': ('pdp60 $0', 472),
        'Results': [   ('pdp60 $0', 472),
                       ('pdpdb $0', 184),
                       ('e', 32),
                       ('a.pout', 16),
                       ('a', 16)]},
    {   'Command Sequence': [   ('fred $0.f', 37645),
                                ('ls', 3034),
                                ('ls $0', 130),
                                ('fred $0.f', 33)],
        'Expected': ('fred $0.f', 33),
        'Results': [   ('fred $0', 24),
                       ('cat $0', 16),
                       ('VISTA/vista', 16),
                       ('fred $0.f', 8),
                       ('cd $0..', 4)]},
    {   'Command Sequence': [   ('cd $0', 407980),
                                ('ls', 184846),
                                ('cd', 31506),
                                ('cd $0', 3868)],
        'Expected': ('cd $0', 3868),
        'Results': [   ('ls', 8065),
                       ('cd $0', 3087),
                       ('cd $0..', 292),
                       ('ls -l', 226),
                       ('ls -a', 182)]},
    {   'Command Sequence': [   ('cd $0', 407980),
                                ('ls', 184846),
                                ('cd $0', 31506),
                                ('ls', 9158)],
        'Expected': ('ls', 9158),
        'Results': [   ('ls', 8065),
                       ('cd $0', 3087),
                       ('cd $0..', 292),
                       ('ls -l', 226),
                       ('ls -a', 182)]},
    {   'Command Sequence': [   ('cd $0', 407980),
                                ('ls', 184846),
                                ('cd $0', 31506),
                                ('ls', 9158)],
        'Expected': ('ls', 9158),
        'Results': [   ('ls', 8065),
                       ('cd $0', 3087),
                       ('cd $0..', 292),
                       ('ls -l', 226),
                       ('ls -a', 182)]},
    {   'Command Sequence': [   ('fref $0.[ch]', 1464),
                                ('ls $0', 208),
                                ('pr -h $0 $1 -f $2', 16),
                                ('pr -h $0 $1 -f $0.c', 8)],
        'Expected': ('pr -h $0 $1 -f $0.c', 8),
        'Results': [('pr -h $0 $1 -f $0.c', 8)]},
    {   'Command Sequence': [   ('popd', 5040),
                                ('mkdir $0', 24),
                                ('cp $0.BAK $1', 16),
                                ('mv $0.BAK $0', 8)],
        'Expected': ('mv $0.BAK $0', 8),
        'Results': [('mv $0.BAK $0', 8)]},
    {   'Command Sequence': [   ('mc', 3010),
                                ('more $0', 518),
                                ('ls', 174),
                                ('ar $0 $1.ar $2', 16)],
        'Expected': ('ar $0 $1.ar $2', 16),
        'Results': [   ('mv $0 $0', 32),
                       ('more $0', 16),
                       ('ar $0 $1.ar', 16),
                       ('rm $0 $1', 16),
                       ('rm $0 $1.BAK', 16)]},
    {   'Command Sequence': [   ('rwhob', 1952),
                                ('average', 24),
                                ('average', 16),
                                ('average', 8)],
        'Expected': ('average', 8),
        'Results': [('average', 8)]},
    {   'Command Sequence': [   ('ls', 535523),
                                ('cd $0', 111225),
                                ('backprob', 24),
                                ('ls -l', 8)],
        'Expected': ('ls -l', 8),
        'Results': [('ls -l', 8)]},
    {   'Command Sequence': [   ('w', 8289),
                                ('ps $0', 487),
                                ('ls', 61),
                                ('spage $0', 8)],
        'Expected': ('spage $0', 8),
        'Results': [   ('rm $0.out', 16),
                       ('spage $0', 8),
                       ('lpq -Pci', 8),
                       ('tt', 2),
                       ('nroff $0 $1 | $2 -Pci $3', 1)]},
    {   'Command Sequence': [   ('cd $0', 407980),
                                ('ls', 184846),
                                ('cd $0..', 31506),
                                ('cd $0', 3868)],
        'Expected': ('cd $0', 3868),
        'Results': [   ('ls', 8065),
                       ('cd $0', 3087),
                       ('cd $0..', 292),
                       ('ls -l', 226),
                       ('ls -a', 182)]},
    {   'Command Sequence': [   ('bg', 18891),
                                ('ls', 1614),
                                ('lpq', 32),
                                ('lpq -Pip', 24)],
        'Expected': ('lpq -Pip', 24),
        'Results': [('lpq -Pip', 24)]},
    {   'Command Sequence': [   ('pr $0', 6423),
                                ('cd $0', 299),
                                ('e $0.memos', 16),
                                ('MISC', 8)],
        'Expected': ('MISC', 8),
        'Results': [('MISC', 8)]},
    {   'Command Sequence': [   ('look $0', 6676),
                                ('e $0', 88),
                                ('itroff -ms $0', 16),
                                ('lpr -Pip', 8)],
        'Expected': ('lpr -Pip', 8),
        'Results': [('lpr -Pip', 8)]},
    {   'Command Sequence': [   ('e $0.raw', 182371),
                                ('ls', 19072),
                                ('grep $0 $0.raw', 56),
                                ('ac $0 $1 $2', 8)],
        'Expected': ('ac $0 $1 $2', 8),
        'Results': [('grep $0 $1', 16), ('ac $0 $1 $2', 8), ('e $0.sd', 8)]},
    {   'Command Sequence': [   ('CC -c $0 $1.ok.c', 1064),
                                ('ls', 120),
                                ('rm $1.ok.o', 8),
                                ('mail $0', 8)],
        'Expected': ('mail $0', 8),
        'Results': [('mail $0', 8)]},
    {   'Command Sequence': [   ('rlogin $0', 22216),
                                ('ftp $0', 639),
                                ('p $0.nfb', 16),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls', 8)]},
    {   'Command Sequence': [   ('make $0', 34592),
                                ('rehash', 24),
                                ('emacs $0.login', 16),
                                ('source $0.login', 8)],
        'Expected': ('source $0.login', 8),
        'Results': [('source $0.login', 8)]},
    {   'Command Sequence': [   ('ls', 535523),
                                ('cd $0..', 111225),
                                ('ls', 50755),
                                ('cd $0', 7561)],
        'Expected': ('cd $0', 7561),
        'Results': [   ('cd $0', 3710),
                       ('more $0', 1864),
                       ('cd $0..', 1634),
                       ('ls $0', 1368),
                       ('cd', 984)]},
    {   'Command Sequence': [   ('cd $0.emacs_Dir', 407980),
                                ('cd $0.emacs_dir', 64772),
                                ('emacs $0.ml', 2114),
                                ('cd $0', 272)],
        'Expected': ('cd $0', 272),
        'Results': [   ('cd', 86),
                       ('cd $0', 84),
                       ('ls', 69),
                       ('vnews', 56),
                       ('f', 48)]}]
