[   {   'Command Sequence': [   ('u $0.p', 22603),
                       ('more $0', 1105),
                       ('cd $0..', 1050)]},
    {   'Command Sequence': [('fuck', 260), ('fg', 48), ('l', 6), ('cd', 3)],
        'Expected': ('cd', 3),
        'Results': [('cd', 150)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pix $0.p', 1338),
                                ('umacs $0.p', 537)],
        'Expected': ('umacs $0.p', 537),
        'Results': [   ('umacs $0.p', 24150),
                       ('pix $0.p', 2856),
                       ('umacs $0', 1335),
                       ('ls', 688),
                       ('pix -l $0.p', 432)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('pdpas -l $0.p11', 68),
                                ('lpr $0.lst', 12),
                                ('whheerreelpq', 3)],
        'Expected': ('whheerreelpq', 3),
        'Results': [('whheerreelpq', 150), ('lpq', 120)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('p $0.p', 2334),
                                ('u $0.p', 249),
                                ('p $0.p', 114)],
        'Expected': ('p $0.p', 114),
        'Results': [   ('p $0.p', 4650),
                       ('u $0.p', 871),
                       ('p', 304),
                       ('ps $0 | $1 $2', 210),
                       ('har.p', 108)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cd', 95628),
                                ('cp $0 $1', 499),
                                ('ls', 109)],
        'Expected': ('ls', 109),
        'Results': [   ('ls', 5450),
                       ('-ls', 400),
                       ('lpr $1', 112),
                       ('emacs $1', 80),
                       ('umacs $1', 60)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('p $0.p', 5841),
                                ('script', 48),
                                ('u $0.p', 9)],
        'Expected': ('u $0.p', 9),
        'Results': [   ('u $0.p', 450),
                       ('lpr $0', 375),
                       ('lpr $0 $1', 60),
                       ('script', 51)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228)]},
    {   'Command Sequence': [   ('more $0.p', 82564),
                                ('wc $0.p', 181),
                                ('setenv $0 $1', 6),
                                ('cd $0', 3)],
        'Expected': ('cd $0', 3),
        'Results': [('cd $0', 150)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('pix $0.p', 1304),
                                ('umacs $0', 162),
                                ('pix $0.p', 51)],
        'Expected': ('pix $0.p', 51),
        'Results': [   ('pix $0.p', 2400),
                       ('set $0', 387),
                       ('cat $0', 193),
                       ('cp $0 $0', 150),
                       ('pxp -d -5 $0.p > $0.p', 144)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('lpr $0', 3622),
                                ('pr $0', 12),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [('more $0', 150), ('mail', 54)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('ls', 3732),
                                ('rm $0.p', 627),
                                ('cp $0.p $0.p', 60)],
        'Expected': ('cp $0.p $0.p', 60),
        'Results': [   ('cp $0.p $0.p', 2700),
                       ('rm $0.p.CKP', 858),
                       ('rm $0', 805),
                       ('pix $0.p', 630),
                       ('rm $0.p', 397)]},
    {   'Command Sequence': [   ('lqouta', 15),
                                ('lquota', 15),
                                ('ls', 6),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [('more $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('pix $0.p', 2081)],
        'Expected': ('pix $0.p', 2081),
        'Results': [   ('pix $0.p', 98200),
                       ('umacs $0.p', 91476),
                       ('pix -l $0.p', 3906),
                       ('lpr $0.p', 1912),
                       ('umacs $0', 1881)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('umacs $0.p', 3537)],
        'Expected': ('umacs $0.p', 3537),
        'Results': [   ('umacs $0.p', 163350),
                       ('pix $0.p', 54992),
                       ('umacs $0', 4405),
                       ('pix -l $0.p', 2232),
                       ('lpr $0.p', 1428)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('umacs $0.p', 3537)],
        'Expected': ('umacs $0.p', 3537),
        'Results': [   ('umacs $0.p', 163350),
                       ('pix $0.p', 54992),
                       ('umacs $0', 4405),
                       ('pix -l $0.p', 2232),
                       ('lpr $0.p', 1428)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix -l $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('pi $0', 3314),
                                ('pi $0.p', 60),
                                ('fred $0.p', 15)],
        'Expected': ('fred $0.p', 15),
        'Results': [   ('fred $0.p', 750),
                       ('pi $0.p', 186),
                       ('fdrer', 129),
                       ('px', 54),
                       ('ferwqa', 40)]},
    {   'Command Sequence': [   ('e', 155207),
                                ('p $0.p', 1126),
                                ('e', 341),
                                ('p $0.p', 146)],
        'Expected': ('p $0.p', 146),
        'Results': [   ('p $0.p', 4500),
                       ('p $0', 960),
                       ('p $0.l', 830),
                       ('e $0', 360),
                       ('p $0.po', 276)]},
    {   'Command Sequence': [   ('whoc', 206),
                                ('emacs $0.log', 6),
                                ('spell $0.log', 6),
                                ('spell', 3)],
        'Expected': ('spell', 3),
        'Results': [('spell', 150)]},
    {   'Command Sequence': [   ('emacs $0.i', 102026),
                                ('umacs $0.p', 192),
                                ('pix $0.p', 75),
                                ('umacs $0.p', 30)],
        'Expected': ('umacs $0.p', 30),
        'Results': [   ('umacs $0.p', 1500),
                       ('pix $0.p', 168),
                       ('emacs', 159),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix -l $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('u $0.p', 3334),
                                ('pix $0.p', 639),
                                ('u $0.p', 270)],
        'Expected': ('u $0.p', 270),
        'Results': [   ('u $0.p', 12600),
                       ('pi -l $0.p', 1395),
                       ('pix $0.p', 1384),
                       ('pix -l $0.p', 531),
                       ('u $0', 480)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('more $0.p', 66),
                                ('pix $0.p', 6),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('u $0.p', 150)]},
    {   'Command Sequence': [   ('mail', 52604),
                                ('umacs $0.p', 383),
                                ('ls', 30),
                                ('pmon.out', 3)],
        'Expected': ('pmon.out', 3),
        'Results': [('pmon.out', 150), ('rm $0.letter', 90), ('mail $0', 39)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pi -l $0.p', 660),
                                ('pix $0.p', 195)],
        'Expected': ('pix $0.p', 195),
        'Results': [   ('pix $0.p', 9300),
                       ('umacs $0.p', 5040),
                       ('pix -l $0.p', 378),
                       ('pi -l $0.p', 351),
                       ('cat $0.p', 186)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('help', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 7749),
                                ('pdplk $0.po', 3051),
                                ('pdp60 $0.pout', 1613),
                                ('pdp60 $0.pout', 192)],
        'Expected': ('pdp60 $0.pout', 192),
        'Results': [   ('pdp60 $0.pout', 7950),
                       ('umacs $0.p11', 5520),
                       ('dump $0 $1', 3074),
                       ('pdpdb $0.pout', 2295),
                       ('pdpdb $0', 1710)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('lp $0', 6),
                                ('lpr $0', 6),
                                ('lpq', 3)],
        'Expected': ('lpq', 3),
        'Results': [('lpq', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('mv $0.p $0.p', 15),
                                ('script', 6)],
        'Expected': ('script', 6),
        'Results': [('script', 300), ('rm $0', 27)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix -l $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('limits', 548),
                                ('lpq', 80),
                                ('lpq', 20)],
        'Expected': ('lpq', 20),
        'Results': [   ('lpq', 1000),
                       ('ls', 180),
                       ('umacs $0.p', 45),
                       ('ruptime', 40),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0', 23943)],
        'Expected': ('pix $0', 23943),
        'Results': [   ('pix $0.p', 982421),
                       ('umacs $0.p', 45239),
                       ('pix -l $0.p', 23962),
                       ('umacs $0', 12061),
                       ('pix $0', 4650)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umas $0.p', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('ls', 9897),
                                ('cd $0', 1847)],
        'Expected': ('cd $0', 1847),
        'Results': [   ('cd $0', 59700),
                       ('ls $0', 22800),
                       ('cd $0..', 11080),
                       ('cd', 5614),
                       ('more $0', 4800)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('cat $0', 637),
                                ('cp $0 $0', 33),
                                ('cat $0', 12)],
        'Expected': ('cat $0', 12),
        'Results': [   ('cat $0', 450),
                       ('cat $0.p', 129),
                       ('script', 99),
                       ('pix $0.p', 64)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('u $0.p', 3771),
                                ('pix $0.p', 2037)],
        'Expected': ('pix $0.p', 2037),
        'Results': [   ('pix $0.p', 81300),
                       ('pix -l $0.p', 13230),
                       ('u $0.p', 7135),
                       ('pix $0.p < $0', 2394),
                       ('pi -l $0.p', 1989)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('pi $0.p', 3314),
                                ('fred $0.p', 802),
                                ('pi $0.p', 463)],
        'Expected': ('pi $0.p', 463),
        'Results': [   ('pi $0.p', 22850),
                       ('pix $0.p', 837),
                       ('pi $0', 249),
                       ('obj < $0.87', 220),
                       ('obj < $0', 200)]},
    {   'Command Sequence': [   ('los', 48),
                                ('ls', 33),
                                ('ls $0', 3),
                                ('emacs $0.p', 3)],
        'Expected': ('emacs $0.p', 3),
        'Results': [('emacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('emacs', 8633),
                                ('pix $0.p', 5225),
                                ('emacs', 2489)],
        'Expected': ('emacs', 2489),
        'Results': [   ('emacs', 85700),
                       ('emacs $0.p', 25962),
                       ('ls', 1986),
                       ('e', 693),
                       ('emacsa', 455)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pi -l $0.p', 57),
                                ('umacs $0.p', 27)],
        'Expected': ('umacs $0.p', 27),
        'Results': [   ('umacs $0.p', 1350),
                       ('pix $0.p', 168),
                       ('cp $0.p $0.p', 82)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('c $0', 482),
                                ('u $0.p', 201),
                                ('p $0.p', 117)],
        'Expected': ('p $0.p', 117),
        'Results': [   ('p $0.p', 4650),
                       ('u $0.p', 498),
                       ('p', 348),
                       ('script', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('ls', 3732),
                                ('u $0.p.CKP', 60),
                                ('pix $0.p', 27)],
        'Expected': ('pix $0.p', 27),
        'Results': [   ('pix $0.p', 1050),
                       ('pix -l $0.p', 252),
                       ('u $0.p', 213),
                       ('u $0.p.CKP', 168),
                       ('ls', 1)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('more $0', 2534),
                                ('umacs $0.p', 1086),
                                ('script', 387)],
        'Expected': ('script', 387),
        'Results': [   ('script', 11100),
                       ('script -o $0', 5427),
                       ('pix $0.p', 2305),
                       ('more $0', 315),
                       ('scripot', 276)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('p3.p', 6),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('u $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p11', 127989),
                                ('pdpas $0.p11', 3066),
                                ('umacs $0.p11', 390),
                                ('pdpas $0.p11', 192)],
        'Expected': ('pdpas $0.p11', 192),
        'Results': [   ('pdpas $0.p11', 6600),
                       ('pdpas -l $0.p11', 2002),
                       ('umacs $0.p11', 1350),
                       ('pdpas $0', 600),
                       ('cat $0', 132)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('ix', 114),
                                ('pix $0.p', 72),
                                ('umacs $0.p $0', 42)],
        'Expected': ('umacs $0.p $0', 42),
        'Results': [   ('umacs $0.p', 1696),
                       ('umacs $0.p $0', 150),
                       ('cp $0.p $0.p', 108),
                       ('pix -l $0.p', 63)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('cd', 36621),
                                ('ls', 17628)],
        'Expected': ('ls', 17628),
        'Results': [   ('ls', 834000),
                       ('ls -l', 7609),
                       ('l', 3986),
                       ('ls $0', 3790),
                       ('ls -a', 3448)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('rm $0.CKP', 114478),
                                ('ls', 32322),
                                ('lines', 36),
                                ('limits', 6)],
        'Expected': ('limits', 6),
        'Results': [('limits', 300), ('lpr $0', 68), ('e $0', 4)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('ls', 1035),
                                ('umacs $0.p', 24),
                                ('script', 9)],
        'Expected': ('script', 9),
        'Results': [('script', 450), ('ls', 75)]},
    {   'Command Sequence': [   ('who -l', 29402),
                                ('who $0', 2468),
                                ('ls', 110),
                                ('cd $0', 23)],
        'Expected': ('cd $0', 23),
        'Results': [   ('cd $0', 1150),
                       ('echo $0', 335),
                       ('emacs $0', 310),
                       ('emacs $0.p', 132),
                       ('rm $0', 120)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
